pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007c0a,remu,s1:4f10375a,,02ba74b3,,"remu	x9,x20,x11","s1,s4,a1",
80007c0e,auipc,s4:c7143c0e,,4713ca17,,"auipc	x20,0x4713c","s4,0x4713c",
80007c12,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007c14,c.srai,a5:00000000,,87d1,,"c.srai	x15,0x14","a5,0x14",
80007c16,beq,,,018a8763,,"beq	x21,x24,80007c24","s5,s8,0xe",
80007c1a,c.beqz,,,c409,,"c.beqz	x8,80007c24","s0,0xa",
80007c1c,c.li,tp:00000011,,4245,,"c.li	x4,17","tp,17",
80007c1e,sll,a3:80000000,,006716b3,,"sll	x13,x14,x6","a3,a4,t1",
80007c22,c.mv,t0:00000000,,828e,,"c.mv	x5,x3","t0,gp",
80007c24,remu,t0:0001c1de,,028bf2b3,,"remu	x5,x23,x8","t0,s7,s0",
80007c28,ori,a4:fffffee2,,ea2d6713,,"ori	x14,x26,-350","a4,s10,-350",
80007c2c,c.addi,a7:0000000d,,08b5,,"c.addi	x17,13","a7,13",
80007c2e,lw,ra:80003562,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80007c32,c.addi,s5:00000007,,0a99,,"c.addi	x21,6","s5,6",
80007c34,sra,s7:00000000,,41be5bb3,,"sra	x23,x28,x27","s7,t3,s11",
80007c38,divu,s7:00000000,,02efdbb3,,"divu	x23,x31,x14","s7,t6,a4",
80007c3c,xori,s4:0000007e,,e9c74a13,,"xori	x20,x14,-356","s4,a4,-356",
80007c40,c.addi,s10:8001fe5c,,0d71,,"c.addi	x26,28","s10,28",
80007c42,c.sub,a4:1cd0e3ac,,8f09,,"c.sub	x14,x10","a4,a0",
80007c44,csrrwi,t0:80007ac4,,3401d2f3,,"csrrwi	x5,mscratch,3","t0,mscratch,3",
80007c48,addi,a7:80003562,,00008893,,"addi	x17,x1,0","a7,ra,0",
80007c4c,c.jalr,ra:80007c4e,,9882,,c.jalr	x17,a7,
80003562,jal,ra:80003566,,00c000ef,,"jal	x1,8000356e","ra,0xc",
8000356e,c.j,,,a021,,c.j	80003576,0x8,
80003576,jal,ra:8000357a,,026000ef,,"jal	x1,8000359c","ra,0x26",
8000359c,jal,s9:800035a0,,ff3ffcef,,"jal	x25,8000358e","s9,0xfffffff2",
8000358e,c.j,,,a011,,c.j	80003592,0x4,
80003592,c.jal,ra:80003594,,3ff9,,c.jal	80003570,0xffffffde,
80003570,c.j,,,a015,,c.j	80003594,0x24,
80003594,c.j,,,bfe1,,c.j	8000356c,0xffffffd8,
8000356c,c.j,,,a819,,c.j	80003582,0x16,
80003582,jal,ra:80003586,,ff3ff0ef,,"jal	x1,80003574","ra,0xfffffff2",
80003574,c.jal,ra:80003576,,203d,,c.jal	800035a2,0x2e,
800035a2,c.jal,ra:800035a4,,37dd,,c.jal	80003588,0xffffffe6,
80003588,jal,ra:8000358c,,febff0ef,,"jal	x1,80003572","ra,0xffffffea",
80003572,c.jal,ra:80003574,,203d,,c.jal	800035a0,0x2e,
800035a0,c.jal,ra:800035a2,,37dd,,c.jal	80003586,0xffffffe6,
80003586,c.jal,ra:80003588,,3fd5,,c.jal	8000357a,0xfffffff4,
8000357a,jal,gp:8000357e,,006001ef,,"jal	x3,80003580","gp,0x6",
80003580,c.jal,ra:80003582,,2829,,c.jal	8000359a,0x1a,
8000359a,c.jal,ra:8000359c,,3ff5,,c.jal	80003596,0xfffffffc,
80003596,jal,t0:8000359a,,fd3ff2ef,,"jal	x5,80003568","t0,0xffffffd2",
80003568,jal,a4:8000356c,,0280076f,,"jal	x14,80003590","a4,0x28",
80003590,c.j,,,bff5,,c.j	8000358c,0xfffffffc,
8000358c,c.jal,ra:8000358e,,3fcd,,c.jal	8000357e,0xfffffff2,
8000357e,c.jal,ra:80003580,,37e5,,c.jal	80003566,0xffffffe8,
80003566,c.j,,,a83d,,c.j	800035a4,0x3e,
800035a4,c.lui,t4:00003000,,6e8d,,"c.lui	x29,0x3","t4,0x3",
800035a6,jal,ra:800035aa,,02e000ef,,"jal	x1,800035d4","ra,0x2e",
800035d4,jal,t1:800035d8,,ff7ff36f,,"jal	x6,800035ca","t1,0xfffffff6",
800035ca,c.jal,ra:800035cc,,2021,,c.jal	800035d2,0x8,
800035d2,c.j,,,a019,,c.j	800035d8,0x6,
800035d8,c.j,,,b7dd,,c.j	800035be,0xffffffe6,
800035be,c.jal,ra:800035c0,,3fe5,,c.jal	800035b6,0xfffffff8,
800035b6,jal,t1:800035ba,,0240036f,,"jal	x6,800035da","t1,0x24",
800035da,c.j,,,b7c5,,c.j	800035ba,0xffffffe0,
800035ba,c.jal,ra:800035bc,,3fdd,,c.jal	800035b0,0xfffffff6,
800035b0,jal,ra:800035b4,,02c000ef,,"jal	x1,800035dc","ra,0x2c",
800035dc,c.j,,,b7ed,,c.j	800035c6,0xffffffea,
800035c6,jal,ra:800035ca,,008000ef,,"jal	x1,800035ce","ra,0x8",
800035ce,jal,t1:800035d2,,fffff36f,,"jal	x6,800035cc","t1,0xfffffffe",
800035cc,c.jal,ra:800035ce,,3ff9,,c.jal	800035aa,0xffffffde,
800035aa,jal,ra:800035ae,,004000ef,,"jal	x1,800035ae","ra,0x4",
800035ae,c.jal,ra:800035b0,,2819,,c.jal	800035c4,0x16,
800035c4,c.jal,ra:800035c6,,3fc5,,c.jal	800035b4,0xfffffff0,
800035b4,c.jal,ra:800035b6,,2021,,c.jal	800035bc,0x8,
800035bc,c.jal,ra:800035be,,2011,,c.jal	800035c0,0x4,
800035c0,jal,ra:800035c4,,01e000ef,,"jal	x1,800035de","ra,0x1e",
800035de,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
800035e0,lui,t3:c92be000,,c92bee37,,"lui	x28,0xc92be","t3,0xc92be",
800035e4,mulhu,gp:7197bcfa,,031531b3,,"mulhu	x3,x10,x17","gp,a0,a7",
800035e8,remu,a6:00000011,,02927833,,"remu	x16,x4,x9","a6,tp,s1",
800035ec,c.bnez,,,eb15,,"c.bnez	x14,80003620","a4,0x34",
80003620,csrrci,s5:00000003,,34027af3,,"csrrci	x21,mscratch,4","s5,mscratch,4",
80003624,c.sub,a1:000045be,,8d99,,"c.sub	x11,x14","a1,a4",
80003626,csrrwi,s4:00000003,,34045a73,,"csrrwi	x20,mscratch,8","s4,mscratch,8",
8000362a,mulhu,a0:00000008,,03a83533,,"mulhu	x10,x16,x26","a0,a6,s10",
8000362e,c.add,t4:c92c1000,,9ef2,,"c.add	x29,x28","t4,t3",
80003630,csrrs,s2:00000008,,340ba973,,"csrrs	x18,mscratch,x23","s2,mscratch,s7",
80003634,csrrwi,s11:00000008,,340a5df3,,"csrrwi	x27,mscratch,20","s11,mscratch,20",
80003638,srai,t2:fffffff1,,41bb5393,,"srai	x7,x22,0x1b","t2,s6,0x1b",
8000363c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000363e,bgeu,,,03587463,,"bgeu	x16,x21,80003666","a6,s5,0x28",
80003666,slli,t1:375a0000,,01049313,,"slli	x6,x9,0x10","t1,s1,0x10",
8000366a,bltu,,,03f4ec63,,"bltu	x9,x31,800036a2","s1,t6,0x38",
8000366e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003672,beq,,,00af8a63,,"beq	x31,x10,80003686","t6,a0,0x14",
80003676,beq,,,05f90463,,"beq	x18,x31,800036be","s2,t6,0x48",
8000367a,add,tp:0cbea9be,,00cb0233,,"add	x4,x22,x12","tp,s6,a2",
8000367e,divu,t3:00000000,,021f5e33,,"divu	x28,x30,x1","t3,t5,ra",
80003682,add,s7:80003565,,01488bb3,,"add	x23,x17,x20","s7,a7,s4",
80003686,add,ra:0cbea9c1,,004a00b3,,"add	x1,x20,x4","ra,s4,tp",
8000368a,and,t6:00000000,,007dffb3,,"and	x31,x27,x7","t6,s11,t2",
8000368e,slli,t4:00000180,,007a1e93,,"slli	x29,x20,0x7","t4,s4,0x7",
80003692,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003696,c.addi,t0:800035b6,,02f1,,"c.addi	x5,28","t0,28",
80003698,c.bnez,,,ec91,,"c.bnez	x9,800036b4","s1,0x1c",
800036b4,beq,,,01530e63,,"beq	x6,x21,800036d0","t1,s5,0x1c",
800036b8,sra,a4:fe0001ec,,40845733,,"sra	x14,x8,x8","a4,s0,s0",
800036bc,c.srai,s0:ff0000f6,,841d,,"c.srai	x8,0x7","s0,0x7",
800036be,csrrsi,a4:00000014,,34006773,,"csrrsi	x14,mscratch,0","a4,mscratch,0",
800036c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800036c4,auipc,s2:db8e76c4,,5b8e4917,,"auipc	x18,0x5b8e4","s2,0x5b8e4",
800036c8,c.or,a1:ff0045fe,,8dc1,,"c.or	x11,x8","a1,s0",
800036ca,c.xor,s1:cf10375a,,8cb5,,"c.xor	x9,x13","s1,a3",
800036cc,c.sub,a3:80ffba02,,8e8d,,"c.sub	x13,x11","a3,a1",
800036ce,c.srai,a4:00000000,,8741,,"c.srai	x14,0x10","a4,0x10",
800036d4,sub,,,41828033,,"sub	x0,x5,x24","zero,t0,s8",
800036d8,mul,tp:00000000,,027f8233,,"mul	x4,x31,x7","tp,t6,t2",
800036dc,c.li,t5:00000004,,4f11,,"c.li	x30,4","t5,4",
800036de,slt,s2:00000001,,0078a933,,"slt	x18,x17,x7","s2,a7,t2",
800036e2,or,ra:ffffff9c,,013560b3,,"or	x1,x10,x19","ra,a0,s3",
800036e6,mulhsu,a6:00000000,,033c2833,,"mulhsu	x16,x24,x19","a6,s8,s3",
800036ea,c.and,a1:80000002,,8df5,,"c.and	x11,x13","a1,a3",
800036ec,mulh,s5:00000000,,03251ab3,,"mulh	x21,x10,x18","s5,a0,s2",
800036f0,bltu,,,024be963,,"bltu	x23,x4,80003722","s7,tp,0x32",
800036f4,sltu,t0:00000001,,00d032b3,,"sltu	x5,x0,x13","t0,zero,a3",
800036f8,and,,,0153f033,,"and	x0,x7,x21","zero,t2,s5",
800036fc,mulh,t5:00000000,,033f9f33,,"mulh	x30,x31,x19","t5,t6,s3",
80003700,srai,,,415a5013,,"srai	x0,x20,0x15","zero,s4,0x15",
80003704,or,t4:0000000b,,00aa6eb3,,"or	x29,x20,x10","t4,s4,a0",
80003708,mulhu,s7:7f8035a7,,03143bb3,,"mulhu	x23,x8,x17","s7,s0,a7",
8000370c,c.beqz,,,ce8d,,"c.beqz	x13,80003746","a3,0x3a",
8000370e,csrrw,s4:00000014,,34089a73,,"csrrw	x20,mscratch,x17","s4,mscratch,a7",
80003712,slt,s2:00000001,,01bd2933,,"slt	x18,x26,x27","s2,s10,s11",
80003716,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000371a,divu,t1:19e206eb,,02a4d333,,"divu	x6,x9,x10","t1,s1,a0",
8000371e,sltiu,t4:00000001,,c658be93,,"sltiu	x29,x17,-923","t4,a7,-923",
80003722,c.or,s0:ff0000f6,,8c4d,,"c.or	x8,x11","s0,a1",
80003724,mul,s3:00000000,,03eb89b3,,"mul	x19,x23,x30","s3,s7,t5",
80003728,c.lui,s2:00002000,,6909,,"c.lui	x18,0x2","s2,0x2",
8000372a,remu,s6:cf10375a,,0214fb33,,"remu	x22,x9,x1","s6,s1,ra",
8000372e,div,a0:00000002,,03ba4533,,"div	x10,x20,x27","a0,s4,s11",
80003732,c.and,a3:80000002,,8ee1,,"c.and	x13,x8","a3,s0",
80003734,c.and,s1:80000002,,8cf5,,"c.and	x9,x13","s1,a3",
80003736,csrrc,s5:80003562,,3408baf3,,"csrrc	x21,mscratch,x17","s5,mscratch,a7",
8000373a,srai,a1:00000000,,409a5593,,"srai	x11,x20,0x9","a1,s4,0x9",
8000373e,mul,a4:7fe2189c,,027d0733,,"mul	x14,x26,x7","a4,s10,t2",
80003742,divu,t4:00000000,,02e5deb3,,"divu	x29,x11,x14","t4,a1,a4",
80003746,rem,,,0392e033,,"rem	x0,x5,x25","zero,t0,s9",
8000374a,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
8000374c,sltu,a1:00000001,,0133b5b3,,"sltu	x11,x7,x19","a1,t2,s3",
80003750,c.srli,a1:00000000,,81d1,,"c.srli	x11,0x14","a1,0x14",
80003752,srli,s7:00007fff,,0119db93,,"srli	x23,x19,0x11","s7,s3,0x11",
80003756,csrrc,a0:00000000,,3405b573,,"csrrc	x10,mscratch,x11","a0,mscratch,a1",
8000375a,lw,ra:80003380,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000375e,mulhsu,t4:00000000,,02de2eb3,,"mulhsu	x29,x28,x13","t4,t3,a3",
80003762,xori,t1:00007ccb,,334bc313,,"xori	x6,x23,820","t1,s7,820",
80003766,remu,s0:00007fff,,03dbf433,,"remu	x8,x23,x29","s0,s7,t4",
8000376a,c.and,a4:00021884,,8f71,,"c.and	x14,x12","a4,a2",
8000376c,c.addi,s10:8001fe64,,0d21,,"c.addi	x26,8","s10,8",
8000376e,c.add,s4:00000014,,9a7a,,"c.add	x20,x30","s4,t5",
80003770,addi,a0:80003381,,00108513,,"addi	x10,x1,1","a0,ra,1",
80003774,jalr,a0:80003778,,00050567,,"jalr	x10,0(x10)","a0,a0,0",
80003380,and,s6:00000000,,010dfb33,,"and	x22,x27,x16","s6,s11,a6",
80003384,csrrwi,a1:00000000,,340d55f3,,"csrrwi	x11,mscratch,26","a1,mscratch,26",
80003388,addi,s4:00000022,,03138a13,,"addi	x20,x7,49","s4,t2,49",
8000338c,auipc,a3:8000438c,,00001697,,"auipc	x13,0x1","a3,0x1",
80003390,addi,a3:80003ff8,,c6c68693,,"addi	x13,x13,-916","a3,a3,-916",
80003394,addi,a3:80003e1e,,e2668693,,"addi	x13,x13,-474","a3,a3,-474",
80003398,csrrs,t2:0000001a,,3408a3f3,,"csrrs	x7,mscratch,x17","t2,mscratch,a7",
8000339c,lui,s6:7b3bb000,,7b3bbb37,,"lui	x22,0x7b3bb","s6,0x7b3bb",
800033a0,jalr,ra:800033a4,,1da680e7,,"jalr	x1,474(x13)","ra,a3,474",
80003ff8,csrrci,a5:8000357a,,340077f3,,"csrrci	x15,mscratch,0","a5,mscratch,0",
80003ffc,sub,s7:ffff8001,,40880bb3,,"sub	x23,x16,x8","s7,a6,s0",
80004000,beq,,,01e10463,,"beq	x2,x30,80004008","sp,t5,0x8",
80004008,addi,s10:8001fe2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
8000400c,div,t4:ffffffff,,03f64eb3,,"div	x29,x12,x31","t4,a2,t6",
80004010,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80004018,mulh,s5:fffff000,,02a91ab3,,"mulh	x21,x18,x10","s5,s2,a0",
8000401c,add,s11:7197dcfa,,01218db3,,"add	x27,x3,x18","s11,gp,s2",
80004020,jal,ra:80004024,,02e000ef,,"jal	x1,8000404e","ra,0x2e",
8000404e,jal,ra:80004052,,fdbff0ef,,"jal	x1,80004028","ra,0xffffffda",
80004028,c.j,,,a819,,c.j	8000403e,0x16,
8000403e,jal,ra:80004042,,014000ef,,"jal	x1,80004052","ra,0x14",
80004052,jal,ra:80004056,,008000ef,,"jal	x1,8000405a","ra,0x8",
8000405a,c.j,,,b7ed,,c.j	80004044,0xffffffea,
80004044,c.jal,ra:80004046,,37c5,,c.jal	80004024,0xffffffe0,
80004024,c.jal,ra:80004026,,2009,,c.jal	80004026,0x2,
80004026,c.jal,ra:80004028,,2029,,c.jal	80004030,0xa,
80004030,jal,ra:80004034,,ffdff0ef,,"jal	x1,8000402c","ra,0xfffffffc",
8000402c,c.jal,ra:8000402e,,2021,,c.jal	80004034,0x8,
80004034,c.jal,ra:80004036,,2025,,c.jal	8000405c,0x28,
8000405c,c.jal,ra:8000405e,,3fc9,,c.jal	8000402e,0xffffffd2,
8000402e,c.j,,,a811,,c.j	80004042,0x14,
80004042,c.jal,ra:80004044,,37e5,,c.jal	8000402a,0xffffffe8,
8000402a,c.j,,,a831,,c.j	80004046,0x1c,
80004046,jal,ra:8000404a,,ff3ff0ef,,"jal	x1,80004038","ra,0xfffffff2",
80004038,c.jal,ra:8000403a,,2809,,c.jal	8000404a,0x12,
8000404a,jal,t1:8000404e,,00c0036f,,"jal	x6,80004056","t1,0xc",
80004056,jal,ra:8000405a,,fe5ff0ef,,"jal	x1,8000403a","ra,0xffffffe4",
8000403a,jal,t0:8000403e,,ffdff2ef,,"jal	x5,80004036","t0,0xfffffffc",
80004036,c.jal,ra:80004038,,2025,,c.jal	8000405e,0x28,
8000405e,sub,,,40c58033,,"sub	x0,x11,x12","zero,a1,a2",
80004062,jal,ra:80004066,,004000ef,,"jal	x1,80004066","ra,0x4",
80004066,jal,s6:8000406a,,03600b6f,,"jal	x22,8000409c","s6,0x36",
8000409c,c.j,,,bffd,,c.j	8000409a,0xfffffffe,
8000409a,c.j,,,a011,,c.j	8000409e,0x4,
8000409e,jal,t1:800040a2,,ff9ff36f,,"jal	x6,80004096","t1,0xfffffff8",
80004096,jal,ra:8000409a,,fdfff0ef,,"jal	x1,80004074","ra,0xffffffde",
80004074,c.j,,,a011,,c.j	80004078,0x4,
80004078,c.jal,ra:8000407a,,2031,,c.jal	80004084,0xc,
80004084,c.jal,ra:80004086,,2039,,c.jal	80004092,0xe,
80004092,c.jal,ra:80004094,,3ff1,,c.jal	8000406e,0xffffffdc,
8000406e,c.j,,,a829,,c.j	80004088,0x1a,
80004088,c.jal,ra:8000408a,,2031,,c.jal	80004094,0xc,
80004094,c.jal,ra:80004096,,3fcd,,c.jal	80004086,0xfffffff2,
80004086,c.j,,,a029,,c.j	80004090,0xa,
80004090,c.j,,,bff5,,c.j	8000408c,0xfffffffc,
8000408c,jal,t1:80004090,,fdfff36f,,"jal	x6,8000406a","t1,0xffffffde",
8000406a,jal,ra:8000406e,,012000ef,,"jal	x1,8000407c","ra,0x12",
8000407c,jal,ra:80004080,,ff7ff0ef,,"jal	x1,80004072","ra,0xfffffff6",
80004072,c.jal,ra:80004074,,2011,,c.jal	80004076,0x4,
80004076,c.j,,,a811,,c.j	8000408a,0x14,
8000408a,c.j,,,b7dd,,c.j	80004070,0xffffffe6,
80004070,c.j,,,a801,,c.j	80004080,0x10,
80004080,jal,t0:80004084,,ffbff2ef,,"jal	x5,8000407a","t0,0xfffffffa",
8000407a,c.j,,,a025,,c.j	800040a2,0x28,
800040a2,c.j,,,a009,,c.j	800040a4,0x2,
800040a4,and,s9:00021880,,01b77cb3,,"and	x25,x14,x27","s9,a4,s11",
800040a8,jal,ra:800040ac,,026000ef,,"jal	x1,800040ce","ra,0x26",
800040ce,jal,t0:800040d2,,fffff2ef,,"jal	x5,800040cc","t0,0xfffffffe",
800040cc,c.j,,,a021,,c.j	800040d4,0x8,
800040d4,c.j,,,b7d5,,c.j	800040b8,0xffffffe4,
800040b8,jal,s6:800040bc,,00c00b6f,,"jal	x22,800040c4","s6,0xc",
800040c4,c.jal,ra:800040c6,,3fe5,,c.jal	800040bc,0xfffffff8,
800040bc,c.j,,,a829,,c.j	800040d6,0x1a,
800040d6,c.jal,ra:800040d8,,3ff9,,c.jal	800040b4,0xffffffde,
800040b4,jal,ra:800040b8,,012000ef,,"jal	x1,800040c6","ra,0x12",
800040c6,c.j,,,b7dd,,c.j	800040ac,0xffffffe6,
800040ac,c.jal,ra:800040ae,,2019,,c.jal	800040b2,0x6,
800040b2,c.j,,,bff5,,c.j	800040ae,0xfffffffc,
800040ae,c.jal,ra:800040b0,,2829,,c.jal	800040c8,0x1a,
800040c8,jal,gp:800040cc,,fe9ff1ef,,"jal	x3,800040b0","gp,0xffffffe8",
800040b0,c.j,,,a039,,c.j	800040be,0xe,
800040be,c.j,,,a811,,c.j	800040d2,0x14,
800040d2,c.j,,,b7fd,,c.j	800040c0,0xffffffee,
800040c0,jal,t1:800040c4,,0180036f,,"jal	x6,800040d8","t1,0x18",
800040d8,ori,t0:fffff896,,89616293,,"ori	x5,x2,-1898","t0,sp,-1898",
800040dc,jal,ra:800040e0,,00c000ef,,"jal	x1,800040e8","ra,0xc",
800040e8,c.j,,,a82d,,c.j	80004122,0x3a,
80004122,jal,ra:80004126,,fedff0ef,,"jal	x1,8000410e","ra,0xffffffec",
8000410e,c.j,,,a009,,c.j	80004110,0x2,
80004110,c.j,,,b7ed,,c.j	800040fa,0xffffffea,
800040fa,c.j,,,a035,,c.j	80004126,0x2c,
80004126,c.j,,,bf7d,,c.j	800040e4,0xffffffbe,
800040e4,c.j,,,a815,,c.j	80004118,0x34,
80004118,c.j,,,b7c5,,c.j	800040f8,0xffffffe0,
800040f8,c.jal,ra:800040fa,,2829,,c.jal	80004112,0x1a,
80004112,c.jal,ra:80004114,,3fd5,,c.jal	80004106,0xfffffff4,
80004106,c.j,,,b7d5,,c.j	800040ea,0xffffffe4,
800040ea,jal,ra:800040ee,,032000ef,,"jal	x1,8000411c","ra,0x32",
8000411c,c.j,,,a011,,c.j	80004120,0x4,
80004120,c.jal,ra:80004122,,37d9,,c.jal	800040e6,0xffffffc6,
800040e6,c.j,,,a00d,,c.j	80004108,0x22,
80004108,jal,ra:8000410c,,016000ef,,"jal	x1,8000411e","ra,0x16",
8000411e,c.jal,ra:80004120,,3ff5,,c.jal	8000411a,0xfffffffc,
8000411a,c.j,,,b7cd,,c.j	800040fc,0xffffffe2,
800040fc,jal,ra:80004100,,fe7ff0ef,,"jal	x1,800040e2","ra,0xffffffe6",
800040e2,c.j,,,a815,,c.j	80004116,0x34,
80004116,c.j,,,b7e9,,c.j	800040e0,0xffffffca,
800040e0,c.j,,,a00d,,c.j	80004102,0x22,
80004102,jal,ra:80004106,,00a000ef,,"jal	x1,8000410c","ra,0xa",
8000410c,c.j,,,b7cd,,c.j	800040ee,0xffffffe2,
800040ee,c.j,,,a009,,c.j	800040f0,0x2,
800040f0,jal,t0:800040f4,,006002ef,,"jal	x5,800040f6","t0,0x6",
800040f6,c.j,,,a029,,c.j	80004100,0xa,
80004100,c.jal,ra:80004102,,3fd5,,c.jal	800040f4,0xfffffff4,
800040f4,c.jal,ra:800040f6,,2005,,c.jal	80004114,0x20,
80004114,c.j,,,a811,,c.j	80004128,0x14,
80004128,andi,tp:00000008,,c493f213,,"andi	x4,x7,-951","tp,t2,-951",
8000412c,jal,ra:80004130,,026000ef,,"jal	x1,80004152","ra,0x26",
80004152,c.jal,ra:80004154,,2029,,c.jal	8000415c,0xa,
8000415c,c.j,,,a831,,c.j	80004178,0x1c,
80004178,c.j,,,bffd,,c.j	80004176,0xfffffffe,
80004176,c.j,,,bf6d,,c.j	80004130,0xffffffba,
80004130,c.j,,,a01d,,c.j	80004156,0x26,
80004156,c.jal,ra:80004158,,2021,,c.jal	8000415e,0x8,
8000415e,jal,a3:80004162,,ff3ff6ef,,"jal	x13,80004150","a3,0xfffffff2",
80004150,c.j,,,a839,,c.j	8000416e,0x1e,
8000416e,c.j,,,b7f9,,c.j	8000413c,0xffffffce,
8000413c,jal,ra:80004140,,018000ef,,"jal	x1,80004154","ra,0x18",
80004154,c.jal,ra:80004156,,37d5,,c.jal	80004138,0xffffffe4,
80004138,jal,ra:8000413c,,fffff0ef,,"jal	x1,80004136","ra,0xfffffffe",
80004136,c.j,,,a819,,c.j	8000414c,0x16,
8000414c,c.j,,,a01d,,c.j	80004172,0x26,
80004172,jal,ra:80004176,,fc1ff0ef,,"jal	x1,80004132","ra,0xffffffc0",
80004132,c.jal,ra:80004134,,2805,,c.jal	80004162,0x30,
80004162,c.jal,ra:80004164,,2019,,c.jal	80004168,0x6,
80004168,c.j,,,b7dd,,c.j	8000414e,0xffffffe6,
8000414e,c.j,,,a831,,c.j	8000416a,0x1c,
8000416a,jal,ra:8000416e,,fdfff0ef,,"jal	x1,80004148","ra,0xffffffde",
80004148,c.j,,,b7f5,,c.j	80004134,0xffffffec,
80004134,c.jal,ra:80004136,,2819,,c.jal	8000414a,0x16,
8000414a,c.j,,,a829,,c.j	80004164,0x1a,
80004164,jal,ra:80004168,,ff7ff0ef,,"jal	x1,8000415a","ra,0xfffffff6",
8000415a,c.jal,ra:8000415c,,37dd,,c.jal	80004140,0xffffffe6,
80004140,jal,gp:80004144,,006001ef,,"jal	x3,80004146","gp,0x6",
80004146,c.j,,,a809,,c.j	80004158,0x12,
80004158,c.j,,,a821,,c.j	80004170,0x18,
80004170,c.jal,ra:80004172,,3fd1,,c.jal	80004144,0xffffffd4,
80004144,c.j,,,a81d,,c.j	8000417a,0x36,
8000417a,remu,s2:00000000,,024af933,,"remu	x18,x21,x4","s2,s5,tp",
8000417e,jal,ra:80004182,,020000ef,,"jal	x1,8000419e","ra,0x20",
8000419e,jal,ra:800041a2,,ffbff0ef,,"jal	x1,80004198","ra,0xfffffffa",
80004198,jal,t1:8000419c,,febff36f,,"jal	x6,80004182","t1,0xffffffea",
80004182,c.jal,ra:80004184,,2029,,c.jal	8000418c,0xa,
8000418c,jal,ra:80004190,,ff9ff0ef,,"jal	x1,80004184","ra,0xfffffff8",
80004184,jal,a7:80004188,,004008ef,,"jal	x17,80004188","a7,0x4",
80004188,c.j,,,a811,,c.j	8000419c,0x14,
8000419c,c.j,,,bfd5,,c.j	80004190,0xfffffff4,
80004190,jal,t3:80004194,,00400e6f,,"jal	x28,80004194","t3,0x4",
80004194,jal,ra:80004198,,ff7ff0ef,,"jal	x1,8000418a","ra,0xfffffff6",
8000418a,c.jal,ra:8000418c,,2821,,c.jal	800041a2,0x18,
800041a2,srai,s11:fffffc00,,41565d93,,"srai	x27,x12,0x15","s11,a2,0x15",
800041a6,jal,ra:800041aa,,026000ef,,"jal	x1,800041cc","ra,0x26",
800041cc,c.jal,ra:800041ce,,3ff5,,c.jal	800041c8,0xfffffffc,
800041c8,jal,ra:800041cc,,ff5ff0ef,,"jal	x1,800041bc","ra,0xfffffff4",
800041bc,jal,a1:800041c0,,006005ef,,"jal	x11,800041c2","a1,0x6",
800041c2,c.jal,ra:800041c4,,3fc5,,c.jal	800041b2,0xfffffff0,
800041b2,c.jal,ra:800041b4,,3fe5,,c.jal	800041aa,0xfffffff8,
800041aa,c.jal,ra:800041ac,,2039,,c.jal	800041b8,0xe,
800041b8,jal,gp:800041bc,,ffdff1ef,,"jal	x3,800041b4","gp,0xfffffffc",
800041b4,jal,t1:800041b8,,ffdff36f,,"jal	x6,800041b0","t1,0xfffffffc",
800041b0,c.j,,,bff5,,c.j	800041ac,0xfffffffc,
800041ac,jal,tp:800041b0,,02a0026f,,"jal	x4,800041d6","tp,0x2a",
800041d6,jal,ra:800041da,,ffbff0ef,,"jal	x1,800041d0","ra,0xfffffffa",
800041d0,c.j,,,bfd5,,c.j	800041c4,0xfffffff4,
800041c4,jal,ra:800041c8,,ffdff0ef,,"jal	x1,800041c0","ra,0xfffffffc",
800041c0,c.jal,ra:800041c2,,2809,,c.jal	800041d2,0x12,
800041d2,jal,ra:800041d6,,ffdff0ef,,"jal	x1,800041ce","ra,0xfffffffc",
800041ce,c.jal,ra:800041d0,,2031,,c.jal	800041da,0xc,
800041da,rem,a7:0000001a,,03e3e8b3,,"rem	x17,x7,x30","a7,t2,t5",
800041de,jal,ra:800041e2,,034000ef,,"jal	x1,80004212","ra,0x34",
80004212,c.j,,,bff1,,c.j	800041ee,0xffffffdc,
800041ee,c.j,,,a01d,,c.j	80004214,0x26,
80004214,c.jal,ra:80004216,,3fd1,,c.jal	800041e8,0xffffffd4,
800041e8,c.j,,,a00d,,c.j	8000420a,0x22,
8000420a,c.j,,,b7cd,,c.j	800041ec,0xffffffe2,
