pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:80014ac1,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:80000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000006,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000003,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:f4f77d4b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:0000000b,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000002,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:f3ce727d,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:304a526d,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:0a4a7ca8,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:80021db5,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:80000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:80022fef,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:8cbc6cda,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:0000000c,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:80000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:800034ba,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:8ffffffc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:fcf45d11,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:00000005,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
800034fc,lbu,a3:00000000,,0209c683,,"lbu	x13,32(x19)","a3,s3,32",
80003500,sb,,,0c798d23,,"sb	x7,218(x19)","t2,s3,218",
80003504,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
80003508,lhu,a6:00000000,,fe18d803,,"lhu	x16,-31(x17)","a6,a7,-31",
8000350c,sb,,,34020823,,"sb	x0,848(x4)","zero,tp,848",
80003510,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
80003514,sb,,,00e88ea3,,"sb	x14,29(x17)","a4,a7,29",
80003518,sb,,,01688c23,,"sb	x22,24(x17)","s6,a7,24",
8000351c,sb,,,0ec20123,,"sb	x12,226(x4)","a2,tp,226",
80003520,lbu,t1:00000000,,1cc24303,,"lbu	x6,460(x4)","t1,tp,460",
80003524,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
80003528,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
8000352c,sh,,,ffb898a3,,"sh	x27,-15(x17)","s11,a7,-15",
80003530,lhu,,,07b9d003,,"lhu	x0,123(x19)","zero,s3,123",
80003534,lb,s1:00000000,,a3c20483,,"lb	x9,-1476(x4)","s1,tp,-1476",
80003538,lhu,t6:00000000,,da925f83,,"lhu	x31,-599(x4)","t6,tp,-599",
8000353c,auipc,t1:8001d53c,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
80003540,addi,t1:8001d955,,41930313,,"addi	x6,x6,1049","t1,t1,1049",
80003544,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
80003548,csrrw,t4:00000000,,340e9ef3,,"csrrw	x29,mscratch,x29","t4,mscratch,t4",
8000354c,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
80003550,ori,s3:fffffebb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80003554,remu,s2:800034ba,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80003558,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
8000355c,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
80003560,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80003564,lbu,a0:00000000,,39834503,,"lbu	x10,920(x6)","a0,t1,920",
80003568,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
8000356c,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
80003570,sb,,,36e30123,,"sb	x14,866(x6)","a4,t1,866",
80003574,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80003578,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
8000357c,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
80003580,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80003584,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80003588,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
8000358a,sb,,,81230b23,,"sb	x18,-2026(x6)","s2,t1,-2026",
8000358e,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
80003592,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80003596,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
8000359a,lbu,t4:00000000,,ea534e83,,"lbu	x29,-347(x6)","t4,t1,-347",
8000359e,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
800035a2,auipc,t5:800195a2,,00016f17,,"auipc	x30,0x16","t5,0x16",
800035a6,addi,t5:80019538,,f96f0f13,,"addi	x30,x30,-106","t5,t5,-106",
800035aa,auipc,tp:800145aa,,00011217,,"auipc	x4,0x11","tp,0x11",
800035ae,addi,tp:80013ea9,,8ff20213,,"addi	x4,x4,-1793","tp,tp,-1793",
800035b2,lhu,a4:00000000,,ff2f5703,,"lhu	x14,-14(x30)","a4,t5,-14",
800035b6,sb,,,ffe20d23,,"sb	x30,-6(x4)","t5,tp,-6",
800035ba,lb,s8:00000000,,ffff0c03,,"lb	x24,-1(x30)","s8,t5,-1",
800035be,lb,,,00320003,,"lb	x0,3(x4)","zero,tp,3",
800035c2,lhu,a6:00003800,,ff925803,,"lhu	x16,-7(x4)","a6,tp,-7",
800035c6,sh,,,006f1323,,"sh	x6,6(x30)","t1,t5,6",
800035ca,lb,t3:00000000,,00c20e03,,"lb	x28,12(x4)","t3,tp,12",
800035ce,sb,,,fedf0923,,"sb	x13,-14(x30)","a3,t5,-14",
800035d2,lb,ra:00000000,,ff9f0083,,"lb	x1,-7(x30)","ra,t5,-7",
800035d6,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,tp,11",
800035da,sb,,,fe520a23,,"sb	x5,-12(x4)","t0,tp,-12",
800035de,sb,,,01520223,,"sb	x21,4(x4)","s5,tp,4",
800035e2,c.li,t6:fffffff9,,5fe5,,"c.li	x31,-7","t6,-7",
800035e4,c.li,t5:0000000b,,4f2d,,"c.li	x30,11","t5,11",
800035e6,c.add,ra:0000000c,,90de,,"c.add	x1,x23","ra,s7",
800035e8,div,s11:ffffffff,,02e4cdb3,,"div	x27,x9,x14","s11,s1,a4",
800035ec,c.addi,t6:ffffffff,,0f99,,"c.addi	x31,6","t6,6",
800035ee,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
800035f0,c.li,s7:00000005,,4b95,,"c.li	x23,5","s7,5",
800035f2,c.mv,a1:8002cce4,,85b2,,"c.mv	x11,x12","a1,a2",
800035f4,c.addi,s0:00000009,,0429,,"c.addi	x8,10","s0,10",
800035f6,ori,s3:fffffccd,,ccdce993,,"ori	x19,x25,-819","s3,s9,-819",
800035fa,bltu,,,ff746ce3,,"bltu	x8,x23,800035f2","s0,s7,0xfffffff8",
800035fe,beq,,,ffef84e3,,"beq	x31,x30,800035e6","t6,t5,0xffffffe8",
80003602,csrrwi,,,340b5073,,"csrrwi	x0,mscratch,22","zero,mscratch,22",
80003606,auipc,ra:80014606,,00011097,,"auipc	x1,0x11","ra,0x11",
8000360a,addi,ra:80013f6f,,96908093,,"addi	x1,x1,-1687","ra,ra,-1687",
8000360e,sb,,,fa208423,,"sb	x2,-88(x1)","sp,ra,-88",
80003612,sb,,,fa008423,,"sb	x0,-88(x1)","zero,ra,-88",
80003616,lw,t0:00000000,,0990a283,,"lw	x5,153(x1)","t0,ra,153",
8000361a,lb,t2:00000000,,09908383,,"lb	x7,153(x1)","t2,ra,153",
8000361e,sb,,,f63084a3,,"sb	x3,-151(x1)","gp,ra,-151",
80003622,c.lui,a1:0001f000,,65fd,,"c.lui	x11,0x1f","a1,0x1f",
80003624,sh,,,f6e094a3,,"sh	x14,-151(x1)","a4,ra,-151",
80003628,lw,s11:00000000,,f690ad83,,"lw	x27,-151(x1)","s11,ra,-151",
8000362c,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
80003630,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
80003634,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
80003638,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
8000363c,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
80003640,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
80003644,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
80003648,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
8000364c,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
80003650,lw,s3:00003ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80003654,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80003658,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
8000365c,csrrci,s5:00000016,,34067af3,,"csrrci	x21,mscratch,12","s5,mscratch,12",
80003660,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80003664,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80003668,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
8000366c,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8000366e,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
80003670,sra,s6:00000016,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80003674,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80003678,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
8000367c,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
8000367e,c.beqz,,,ca91,,"c.beqz	x13,80003692","a3,0x14",
80003692,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80003694,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80003698,addi,s9:fffffc42,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
8000369c,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
800036a0,csrrsi,a4:00000012,,340f6773,,"csrrsi	x14,mscratch,30","a4,mscratch,30",
800036a4,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
800036a8,csrrsi,t2:0000001e,,340763f3,,"csrrsi	x7,mscratch,14","t2,mscratch,14",
800036ac,ori,s2:00000496,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
800036b0,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
800036b2,sll,s9:00003800,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
800036b6,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
800036b8,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
800036ba,mul,s4:00008994,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
800036be,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
800036c2,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
800036c4,csrrc,a5:0000001e,,3408b7f3,,"csrrc	x15,mscratch,x17","a5,mscratch,a7",
800036c8,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
800036cc,srl,s8:80013ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
800036d0,c.xor,s0:0000001e,,8c3d,,"c.xor	x8,x15","s0,a5",
800036d2,or,a3:80028e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
800036d6,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
800036da,bge,,,0052de63,,"bge	x5,x5,800036f6","t0,t0,0x1c",
800036f6,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
800036fe,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
80003702,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
80003706,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
8000370a,addi,t1:0000864b,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
8000370e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003710,c.bnez,,,e791,,"c.bnez	x15,8000371c","a5,0xc",
8000371c,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
80003720,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
80003724,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003726,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
8000372a,divu,t3:05d194f3,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
8000372e,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
80003730,bne,,,00bd9263,,"bne	x27,x11,80003734","s11,a1,0x4",
80003734,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
80003738,csrrc,s4:0000001e,,3402ba73,,"csrrc	x20,mscratch,x5","s4,mscratch,t0",
8000373c,c.bnez,,,e789,,"c.bnez	x15,80003746","a5,0xa",
80003746,andi,s9:0000000c,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
8000374a,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
8000374e,csrrwi,a1:0000001e,,340b55f3,,"csrrwi	x11,mscratch,22","a1,mscratch,22",
80003752,bne,,,01b81263,,"bne	x16,x27,80003756","a6,s11,0x4",
80003756,sll,s3:8002cce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
8000375a,csrrs,t1:00000016,,340a2373,,"csrrs	x6,mscratch,x20","t1,mscratch,s4",
8000375e,slt,ra:00000001,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
80003762,add,a0:00000016,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80003766,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
8000376a,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
8000376e,c.or,a1:8002ccfe,,8dd1,,"c.or	x11,x12","a1,a2",
80003770,bgeu,,,0163f763,,"bgeu	x7,x22,8000377e","t2,s6,0xe",
8000377e,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80003780,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80003784,slli,t6:16672000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80003788,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
8000378c,c.mv,s4:00000496,,8a4a,,"c.mv	x20,x18","s4,s2",
8000378e,csrrwi,tp:0000001e,,34045273,,"csrrwi	x4,mscratch,8","tp,mscratch,8",
80003792,bge,,,01315e63,,"bge	x2,x19,800037ae","sp,s3,0x1c",
800037ae,c.add,s1:80028e64,,94ea,,"c.add	x9,x26","s1,s10",
800037b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800037b2,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
800037b6,bgeu,,,080f7563,,"bgeu	x30,x0,80003840","t5,zero,0x8a",
80003840,divu,s0:00000000,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
80003844,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
80003848,bne,,,01609e63,,"bne	x1,x22,80003864","ra,s6,0x1c",
80003864,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003868,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
8000386c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000386e,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80003870,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
80003874,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80003878,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
8000387c,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
8000387e,bge,,,0435d963,,"bge	x11,x3,800038d0","a1,gp,0x52",
80003882,add,s4:16672000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
80003886,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
8000388a,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
8000388c,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80003890,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
80003894,csrrc,a6:00000008,,340eb873,,"csrrc	x16,mscratch,x29","a6,mscratch,t4",
80003898,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
8000389c,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
800038a0,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800038a4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:800038a4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:800038a8,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:00000346,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:ffffffff,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000016,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:0000001e,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:80028e64,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
