pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800035f0,csrrc,s8:80014ce4,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
800035f4,c.sub,a3:7ffeb31b,,8e91,,"c.sub	x13,x12","a3,a2",
800035f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800035f8,or,s11:ffffffff,,0137edb3,,"or	x27,x15,x19","s11,a5,s3",
800035fc,slli,a3:c0000000,,01eb1693,,"slli	x13,x22,0x1e","a3,s6,0x1e",
80003600,c.or,a5:0000061b,,8fc5,,"c.or	x15,x9","a5,s1",
80003602,xori,t2:fffff93f,,93f54393,,"xori	x7,x10,-1729","t2,a0,-1729",
80003606,c.srai,a5:0000000c,,879d,,"c.srai	x15,0x7","a5,0x7",
80003608,auipc,a5:7c7bf608,,fc7bc797,,"auipc	x15,0xfc7bc","a5,0xfc7bc",
8000360c,lui,a0:6b9fe000,,6b9fe537,,"lui	x10,0x6b9fe","a0,0x6b9fe",
80003610,srli,a1:00000000,,00605593,,"srli	x11,x0,0x6","a1,zero,0x6",
80003614,c.or,s0:fffffce4,,8c51,,"c.or	x8,x12","s0,a2",
80003616,csrrc,t3:80014ce4,,34003e73,,"csrrc	x28,mscratch,x0","t3,mscratch,zero",
8000361a,slt,a3:00000000,,00efa6b3,,"slt	x13,x31,x14","a3,t6,a4",
8000361e,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
80003620,c.li,s2:00000013,,494d,,"c.li	x18,19","s2,19",
80003622,slt,t1:00000001,,01202333,,"slt	x6,x0,x18","t1,zero,s2",
80003626,add,a1:00000000,,01f985b3,,"add	x11,x19,x31","a1,s3,t6",
8000362a,srl,a4:00000000,,00e6d733,,"srl	x14,x13,x14","a4,a3,a4",
8000362e,csrrw,s1:80014ce4,,340d14f3,,"csrrw	x9,mscratch,x26","s1,mscratch,s10",
80003632,mul,s5:00000000,,025c0ab3,,"mul	x21,x24,x5","s5,s8,t0",
80003636,c.srai,a0:0d73fc00,,850d,,"c.srai	x10,0x3","a0,0x3",
80003638,sra,s11:ffffffff,,40bdddb3,,"sra	x27,x27,x11","s11,s11,a1",
8000363c,c.srli,s1:0080014c,,80a1,,"c.srli	x9,0x8","s1,0x8",
8000363e,c.add,s9:80014ce4,,9cfa,,"c.add	x25,x30","s9,t5",
80003640,mulhsu,t3:00000000,,0366ae33,,"mulhsu	x28,x13,x22","t3,a3,s6",
80003644,csrrc,s0:80010e64,,34003473,,"csrrc	x8,mscratch,x0","s0,mscratch,zero",
80003648,and,s2:00000001,,00697933,,"and	x18,x18,x6","s2,s2,t1",
8000364c,and,t5:00000000,,00397f33,,"and	x30,x18,x3","t5,s2,gp",
80003650,sub,s5:7ffef19c,,41ab8ab3,,"sub	x21,x23,x26","s5,s7,s10",
80003654,slt,s11:00000001,,00ec2db3,,"slt	x27,x24,x14","s11,s8,a4",
80003658,c.and,a3:00000000,,8ee5,,"c.and	x13,x9","a3,s1",
8000365a,c.andi,a1:00000000,,89ad,,"c.andi	x11,11","a1,11",
8000365c,and,s9:80010e64,,013d7cb3,,"and	x25,x26,x19","s9,s10,s3",
80003660,slt,s1:00000000,,012324b3,,"slt	x9,x6,x18","s1,t1,s2",
80003664,srai,s3:00000000,,4166d993,,"srai	x19,x13,0x16","s3,a3,0x16",
80003668,c.add,tp:f55ae6b3,,9242,,"c.add	x4,x16","tp,a6",
8000366a,sltu,s6:00000000,,007a3b33,,"sltu	x22,x20,x7","s6,s4,t2",
8000366e,c.lui,s6:00002000,,6b09,,"c.lui	x22,0x2","s6,0x2",
80003670,slt,t2:00000001,,01c423b3,,"slt	x7,x8,x28","t2,s0,t3",
80003674,sub,a4:00000001,,402d8733,,"sub	x14,x27,x2","a4,s11,sp",
80003678,csrrwi,tp:80010e64,,3406d273,,"csrrwi	x4,mscratch,13","tp,mscratch,13",
8000367c,c.li,s1:00000019,,44e5,,"c.li	x9,25","s1,25",
8000367e,c.slli,s6:00000000,,0b6e,,"c.slli	x22,0x1b","s6,0x1b",
80003680,and,s6:00000000,,00047b33,,"and	x22,x8,x0","s6,s0,zero",
80003684,csrrc,t3:0000000d,,34003e73,,"csrrc	x28,mscratch,x0","t3,mscratch,zero",
80003688,lui,t5:4a10c000,,4a10cf37,,"lui	x30,0x4a10c","t5,0x4a10c",
8000368c,div,s1:ffffffff,,02d744b3,,"div	x9,x14,x13","s1,a4,a3",
80003690,mul,t0:00000000,,036102b3,,"mul	x5,x2,x22","t0,sp,s6",
80003694,c.sub,a0:0d73fc00,,8d15,,"c.sub	x10,x13","a0,a3",
80003696,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
8000369a,sltu,,,00163033,,"sltu	x0,x12,x1","zero,a2,ra",
8000369e,c.and,a0:0d73fc00,,8d69,,"c.and	x10,x10","a0,a0",
800036a0,mulhsu,a3:74f67781,,0341a6b3,,"mulhsu	x13,x3,x20","a3,gp,s4",
800036a4,add,a3:fffffd2d,,010286b3,,"add	x13,x5,x16","a3,t0,a6",
800036a8,c.addi,s8:80014ce3,,1c7d,,"c.addi	x24,-1","s8,-1",
800036aa,csrrsi,a0:0000000d,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
800036ae,srai,a1:00000003,,41d1d593,,"srai	x11,x3,0x1d","a1,gp,0x1d",
800036b2,sub,a5:7ffef19c,,408107b3,,"sub	x15,x2,x8","a5,sp,s0",
800036b6,add,ra:80010b91,,004800b3,,"add	x1,x16,x4","ra,a6,tp",
800036ba,csrrsi,s6:0000000d,,340beb73,,"csrrsi	x22,mscratch,23","s6,mscratch,23",
800036be,srl,s9:00000001,,0125dcb3,,"srl	x25,x11,x18","s9,a1,s2",
800036c2,c.mv,a5:0000000d,,87aa,,"c.mv	x15,x10","a5,a0",
800036c4,c.or,a4:00000003,,8f4d,,"c.or	x14,x11","a4,a1",
800036c6,xor,s6:00000000,,01234b33,,"xor	x22,x6,x18","s6,t1,s2",
800036ca,csrrc,s1:0000001f,,340a34f3,,"csrrc	x9,mscratch,x20","s1,mscratch,s4",
800036ce,c.or,a4:0000001f,,8f45,,"c.or	x14,x9","a4,s1",
800036d0,ori,t4:0000033d,,33d56e93,,"ori	x29,x10,829","t4,a0,829",
800036d4,ori,tp:000007e1,,7e036213,,"ori	x4,x6,2016","tp,t1,2016",
800036d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800036da,c.srli,a3:7ffffe96,,8285,,"c.srli	x13,0x1","a3,0x1",
800036dc,srl,a5:00000000,,004957b3,,"srl	x15,x18,x4","a5,s2,tp",
800036e0,slli,a3:c0000000,,010f1693,,"slli	x13,x30,0x10","a3,t5,0x10",
800036e4,mulh,s1:fffffeb5,,030194b3,,"mulh	x9,x3,x16","s1,gp,a6",
800036e8,mulhu,t3:00000000,,03c53e33,,"mulhu	x28,x10,x28","t3,a0,t3",
800036ec,c.and,s0:00000004,,8c69,,"c.and	x8,x10","s0,a0",
800036ee,csrrwi,s7:00000000,,340edbf3,,"csrrwi	x23,mscratch,29","s7,mscratch,29",
800036f2,addi,ra:fffffbe0,,bd350093,,"addi	x1,x10,-1069","ra,a0,-1069",
800036f6,div,s2:00000000,,024bc933,,"div	x18,x23,x4","s2,s7,tp",
800036fa,sub,s9:000007c2,,40e20cb3,,"sub	x25,x4,x14","s9,tp,a4",
800036fe,srli,t0:00000000,,000b5293,,"srli	x5,x22,0x0","t0,s6,0x0",
80003702,andi,s2:00000000,,c7fe7913,,"andi	x18,x28,-897","s2,t3,-897",
80003706,csrrs,t3:0000001d,,34002e73,,"csrrs	x28,mscratch,x0","t3,mscratch,zero",
8000370a,mulhsu,a1:00000000,,0287a5b3,,"mulhsu	x11,x15,x8","a1,a5,s0",
8000370e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003710,mul,a0:00000000,,03398533,,"mul	x10,x19,x19","a0,s3,s3",
80003714,addi,a0:000007ef,,7ef90513,,"addi	x10,x18,2031","a0,s2,2031",
80003718,ori,s7:fffffddf,,ddffeb93,,"ori	x23,x31,-545","s7,t6,-545",
8000371c,mulhu,s5:00000000,,026cbab3,,"mulhu	x21,x25,x6","s5,s9,t1",
80003720,add,s4:800154a6,,00cc8a33,,"add	x20,x25,x12","s4,s9,a2",
80003724,sra,s6:ffffff4b,,40385b33,,"sra	x22,x16,x3","s6,a6,gp",
80003728,c.srli,s1:00000fff,,80d1,,"c.srli	x9,0x14","s1,0x14",
8000372a,slli,a7:14ce3000,,00cc1893,,"slli	x17,x24,0xc","a7,s8,0xc",
8000372e,mulhu,a0:3a7bd764,,023a3533,,"mulhu	x10,x20,x3","a0,s4,gp",
80003732,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
80003734,andi,s1:000001d3,,1d3bf493,,"andi	x9,x23,467","s1,s7,467",
80003738,csrrc,a6:0000001d,,3402b873,,"csrrc	x16,mscratch,x5","a6,mscratch,t0",
8000373c,csrrci,s2:0000001d,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
80003740,c.addi,ra:fffffbed,,00b5,,"c.addi	x1,13","ra,13",
80003742,c.slli,a5:00000000,,07de,,"c.slli	x15,0x17","a5,0x17",
80003744,csrrw,s8:0000001d,,34049c73,,"csrrw	x24,mscratch,x9","s8,mscratch,s1",
80003748,c.or,s0:00000004,,8c4d,,"c.or	x8,x11","s0,a1",
8000374a,rem,s4:0000001d,,03396a33,,"rem	x20,x18,x19","s4,s2,s3",
8000374e,mulh,t2:00000000,,02e813b3,,"mulh	x7,x16,x14","t2,a6,a4",
80003752,mulhu,tp:00000000,,03283233,,"mulhu	x4,x16,x18","tp,a6,s2",
80003756,add,tp:00000000,,00728233,,"add	x4,x5,x7","tp,t0,t2",
8000375a,c.addi,t1:00000010,,033d,,"c.addi	x6,15","t1,15",
8000375c,mulh,s9:00000000,,032d9cb3,,"mulh	x25,x27,x18","s9,s11,s2",
80003760,slli,t4:000e8000,,00f91e93,,"slli	x29,x18,0xf","t4,s2,0xf",
80003764,srai,tp:00001d3d,,41155213,,"srai	x4,x10,0x11","tp,a0,0x11",
80003768,andi,a6:00000480,,49a67813,,"andi	x16,x12,1178","a6,a2,1178",
8000376c,c.and,s0:00000000,,8c6d,,"c.and	x8,x11","s0,a1",
8000376e,auipc,a1:3974476e,,b9741597,,"auipc	x11,0xb9741","a1,0xb9741",
80003772,rem,s5:0000001d,,02fa6ab3,,"rem	x21,x20,x15","s5,s4,a5",
80003776,c.srai,a5:00000000,,87a9,,"c.srai	x15,0xa","a5,0xa",
80003778,csrrwi,t3:000001d3,,34075e73,,"csrrwi	x28,mscratch,14","t3,mscratch,14",
8000377c,rem,t1:00000000,,03bee333,,"rem	x6,x29,x27","t1,t4,s11",
80003780,mulh,a6:ffffffd6,,03651833,,"mulh	x16,x10,x22","a6,a0,s6",
80003784,c.addi,s6:ffffff6a,,0b7d,,"c.addi	x22,31","s6,31",
80003786,add,ra:00000000,,002280b3,,"add	x1,x5,x2","ra,t0,sp",
8000378a,slt,t2:00000001,,009b23b3,,"slt	x7,x22,x9","t2,s6,s1",
8000378e,or,tp:ffffffd6,,0107e233,,"or	x4,x15,x16","tp,a5,a6",
80003792,srai,t5:00001d3d,,4121df13,,"srai	x30,x3,0x12","t5,gp,0x12",
80003796,csrrwi,a3:0000000e,,3401d6f3,,"csrrwi	x13,mscratch,3","a3,mscratch,3",
8000379a,slti,t1:00000001,,0e332313,,"slti	x6,x6,227","t1,t1,227",
8000379e,andi,s0:00000444,,456d7413,,"andi	x8,x26,1110","s0,s10,1110",
800037a2,c.mv,s3:0000001d,,89d2,,"c.mv	x19,x20","s3,s4",
800037a4,xori,t2:fffffe52,,138b4393,,"xori	x7,x22,312","t2,s6,312",
800037a8,mulhsu,s2:00000006,,02aa2933,,"mulhsu	x18,x20,x10","s2,s4,a0",
800037ac,srli,t5:000000ff,,018b5f13,,"srli	x30,x22,0x18","t5,s6,0x18",
800037b0,sltu,a6:00000000,,00bd3833,,"sltu	x16,x26,x11","a6,s10,a1",
800037b4,c.srli,a0:000003a7,,8151,,"c.srli	x10,0x14","a0,0x14",
800037b6,c.srli,a0:00000000,,8139,,"c.srli	x10,0xe","a0,0xe",
800037b8,c.xor,a5:3974476e,,8fad,,"c.xor	x15,x11","a5,a1",
800037ba,slli,,,00039013,,"slli	x0,x7,0x0","zero,t2,0x0",
800037be,csrrs,a3:00000003,,340526f3,,"csrrs	x13,mscratch,x10","a3,mscratch,a0",
800037c2,csrrsi,gp:00000003,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
800037c6,slli,a0:00000000,,01601513,,"slli	x10,x0,0x16","a0,zero,0x16",
800037ca,c.xor,a0:3974476e,,8d3d,,"c.xor	x10,x15","a0,a5",
800037cc,c.srai,a4:00000000,,8779,,"c.srai	x14,0x1e","a4,0x1e",
800037ce,c.lui,t0:00012000,,62c9,,"c.lui	x5,0x12","t0,0x12",
800037d0,mulhsu,s4:00000000,,0350aa33,,"mulhsu	x20,x1,x21","s4,ra,s5",
800037d4,c.or,a4:3974476e,,8f4d,,"c.or	x14,x11","a4,a1",
800037d6,mulhu,a4:00000000,,026b3733,,"mulhu	x14,x22,x6","a4,s6,t1",
800037da,remu,s5:000001d3,,02fe7ab3,,"remu	x21,x28,x15","s5,t3,a5",
800037de,slti,s5:00000000,,c965aa93,,"slti	x21,x11,-874","s5,a1,-874",
800037e2,c.srai,a3:00000000,,86b1,,"c.srai	x13,0xc","a3,0xc",
800037e4,srli,s7:00000003,,0001db93,,"srli	x23,x3,0x0","s7,gp,0x0",
800037e8,c.xor,a5:3974476e,,8fb5,,"c.xor	x15,x13","a5,a3",
800037ea,c.or,a3:3974476e,,8ec9,,"c.or	x13,x10","a3,a0",
800037ec,xor,s2:80014ce5,,00664933,,"xor	x18,x12,x6","s2,a2,t1",
800037f0,divu,s7:00000001,,0231dbb3,,"divu	x23,x3,x3","s7,gp,gp",
800037f4,csrrwi,s1:00000003,,340dd4f3,,"csrrwi	x9,mscratch,27","s1,mscratch,27",
800037f8,xor,a0:b9750b8a,,00f64533,,"xor	x10,x12,x15","a0,a2,a5",
800037fc,srl,s0:14ce3000,,00e8d433,,"srl	x8,x17,x14","s0,a7,a4",
80003800,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80003802,csrrci,ra:0000001b,,3400f0f3,,"csrrci	x1,mscratch,1","ra,mscratch,1",
80003806,add,tp:3974476f,,01778233,,"add	x4,x15,x23","tp,a5,s7",
8000380a,lui,ra:bec19000,,bec190b7,,"lui	x1,0xbec19","ra,0xbec19",
8000380e,mulhsu,a1:00000000,,031325b3,,"mulhsu	x11,x6,x17","a1,t1,a7",
80003812,c.or,a4:14ce3000,,8f41,,"c.or	x14,x8","a4,s0",
80003814,addi,t3:fffffc58,,c57d8e13,,"addi	x28,x27,-937","t3,s11,-937",
80003818,sra,s0:00000000,,41cbd433,,"sra	x8,x23,x28","s0,s7,t3",
8000381c,mul,a5:00000000,,039387b3,,"mul	x15,x7,x25","a5,t2,s9",
80003820,add,s5:fffffd57,,01ee0ab3,,"add	x21,x28,x30","s5,t3,t5",
80003824,mulhu,t4:00000000,,039ebeb3,,"mulhu	x29,x29,x25","t4,t4,s9",
80003828,xor,ra:ffffff6b,,01bb40b3,,"xor	x1,x22,x27","ra,s6,s11",
8000382c,remu,t6:00000008,,033e7fb3,,"remu	x31,x28,x19","t6,t3,s3",
80003830,c.or,a3:b9754fee,,8ec9,,"c.or	x13,x10","a3,a0",
80003832,andi,s5:ffffff48,,fcdb7a93,,"andi	x21,x22,-51","s5,s6,-51",
80003836,divu,s3:00000000,,03ced9b3,,"divu	x19,x29,x28","s3,t4,t3",
8000383a,auipc,s4:3306e83a,,b306ba17,,"auipc	x20,0xb306b","s4,0xb306b",
8000383e,slli,a0:00000001,,000d9513,,"slli	x10,x27,0x0","a0,s11,0x0",
80003842,sub,s11:ffffff02,,41ed8db3,,"sub	x27,x27,x30","s11,s11,t5",
80003846,srli,t4:0000000a,,0198de93,,"srli	x29,x17,0x19","t4,a7,0x19",
8000384a,rem,t5:0000006a,,021f6f33,,"rem	x30,x30,x1","t5,t5,ra",
8000384e,auipc,s2:59a7684e,,d9a73917,,"auipc	x18,0xd9a73","s2,0xd9a73",
80003852,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003854,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003856,c.add,t1:00000001,,933e,,"c.add	x6,x15","t1,a5",
80003858,c.addi,s6:ffffff69,,1b7d,,"c.addi	x22,-1","s6,-1",
8000385a,c.or,a1:00000001,,8dc9,,"c.or	x11,x10","a1,a0",
8000385c,csrrwi,a1:0000001a,,340c55f3,,"csrrwi	x11,mscratch,24","a1,mscratch,24",
80003860,addi,gp:fffffc38,,c38c8193,,"addi	x3,x25,-968","gp,s9,-968",
80003864,mulhu,s3:00000000,,02b139b3,,"mulhu	x19,x2,x11","s3,sp,a1",
80003868,xori,ra:000004e8,,4e934093,,"xori	x1,x6,1257","ra,t1,1257",
8000386c,csrrw,a0:00000018,,34091573,,"csrrw	x10,mscratch,x18","a0,mscratch,s2",
80003870,c.lui,ra:0000a000,,60a9,,"c.lui	x1,0xa","ra,0xa",
80003872,c.and,a0:00000018,,8d69,,"c.and	x10,x10","a0,a0",
80003874,andi,s11:00000000,,47977d93,,"andi	x27,x14,1145","s11,a4,1145",
80003878,xor,s2:fffedf48,,005ac933,,"xor	x18,x21,x5","s2,s5,t0",
8000387c,c.or,a5:00000000,,8fdd,,"c.or	x15,x15","a5,a5",
8000387e,csrrw,a0:59a7684e,,34071573,,"csrrw	x10,mscratch,x14","a0,mscratch,a4",
80003882,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80003884,mulh,t2:00000000,,033613b3,,"mulh	x7,x12,x19","t2,a2,s3",
80003888,slti,s5:00000001,,3e83aa93,,"slti	x21,x7,1000","s5,t2,1000",
8000388c,divu,s9:ffffffff,,022d5cb3,,"divu	x25,x26,x2","s9,s10,sp",
80003890,sll,a6:b9754fee,,00069833,,"sll	x16,x13,x0","a6,a3,zero",
80003894,srai,s8:00000000,,4167dc13,,"srai	x24,x15,0x16","s8,a5,0x16",
80003898,mul,a1:fffff4a8,,029185b3,,"mul	x11,x3,x9","a1,gp,s1",
8000389c,div,t3:ffffffff,,0208ce33,,"div	x28,x17,x0","t3,a7,zero",
800038a0,xor,a5:00000000,,01b147b3,,"xor	x15,x2,x27","a5,sp,s11",
800038a4,remu,s8:0000000a,,033efc33,,"remu	x24,x29,x19","s8,t4,s3",
800038a8,remu,t3:0d1879a1,,02487e33,,"remu	x28,x16,x4","t3,a6,tp",
800038ac,csrrw,s0:14ce3000,,34009473,,"csrrw	x8,mscratch,x1","s0,mscratch,ra",
800038b0,c.srai,a5:00000000,,8789,,"c.srai	x15,0x2","a5,0x2",
800038b2,c.add,t2:00000001,,939a,,"c.add	x7,x6","t2,t1",
800038b4,srl,a4:00000000,,00dad733,,"srl	x14,x21,x13","a4,s5,a3",
800038b8,c.andi,s1:00000003,,98fd,,"c.andi	x9,-1","s1,-1",
800038ba,sll,s4:fffc3800,,01219a33,,"sll	x20,x3,x18","s4,gp,s2",
800038be,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
800038c0,c.xor,a1:fffff4a8,,8dbd,,"c.xor	x11,x15","a1,a5",
800038c2,xor,s9:fffedf48,,00294cb3,,"xor	x25,x18,x2","s9,s2,sp",
800038c6,rem,s3:fffffcf4,,023669b3,,"rem	x19,x12,x3","s3,a2,gp",
800038ca,c.srai,a1:ffffffff,,85d9,,"c.srai	x11,0x16","a1,0x16",
800038cc,slt,a4:00000000,,01bfa733,,"slt	x14,x31,x27","a4,t6,s11",
800038d0,sll,a1:fffc3800,,012195b3,,"sll	x11,x3,x18","a1,gp,s2",
800038d4,c.xor,s1:b9754fee,,8cb5,,"c.xor	x9,x13","s1,a3",
800038d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800038d8,c.srai,a5:00000000,,87c9,,"c.srai	x15,0x12","a5,0x12",
800038da,c.or,a1:fffc3800,,8dcd,,"c.or	x11,x11","a1,a1",
800038dc,c.mv,t6:00000000,,8fee,,"c.mv	x31,x27","t6,s11",
800038de,div,s7:00000003,,032a4bb3,,"div	x23,x20,x18","s7,s4,s2",
800038e2,csrrwi,s1:0000a000,,3403d4f3,,"csrrwi	x9,mscratch,7","s1,mscratch,7",
800038e6,srli,t4:00000000,,01e0de93,,"srli	x29,x1,0x1e","t4,ra,0x1e",
800038ea,sltiu,,,09efb013,,"sltiu	x0,x31,158","zero,t6,158",
800038ee,slt,t0:00000001,,0125a2b3,,"slt	x5,x11,x18","t0,a1,s2",
800038f2,divu,s5:00000000,,0280dab3,,"divu	x21,x1,x8","s5,ra,s0",
800038f6,sub,a5:f2e3be5f,,41ca07b3,,"sub	x15,x20,x28","a5,s4,t3",
800038fa,addi,s11:fffc31c8,,9c858d93,,"addi	x27,x11,-1592","s11,a1,-1592",
800038fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003900,xori,gp:fffc3785,,64ddc193,,"xori	x3,x27,1613","gp,s11,1613",
80003904,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003906,srai,s7:fffc31c8,,400ddb93,,"srai	x23,x27,0x0","s7,s11,0x0",
8000390a,c.andi,s0:00000000,,8805,,"c.andi	x8,1","s0,1",
8000390c,sub,a0:00000000,,40638533,,"sub	x10,x7,x6","a0,t2,t1",
80003910,c.slli,tp:1dbc0000,,024a,,"c.slli	x4,0x12","tp,0x12",
80003912,auipc,gp:1d725912,,9d722197,,"auipc	x3,0x9d722","gp,0x9d722",
80003916,xori,s7:fffffb61,,b61acb93,,"xori	x23,x21,-1183","s7,s5,-1183",
8000391a,csrrwi,,,340cd073,,"csrrwi	x0,mscratch,25","zero,mscratch,25",
8000391e,c.lui,s6:0000f000,,6b3d,,"c.lui	x22,0xf","s6,0xf",
80003920,srl,t4:80014ce4,,00465eb3,,"srl	x29,x12,x4","t4,a2,tp",
80003924,divu,tp:80014ce4,,02665233,,"divu	x4,x12,x6","tp,a2,t1",
80003928,addi,t4:f2e3b671,,81278e93,,"addi	x29,x15,-2030","t4,a5,-2030",
8000392c,csrrc,s3:00000019,,340a39f3,,"csrrc	x19,mscratch,x20","s3,mscratch,s4",
80003930,c.add,a1:f2dfee71,,95f6,,"c.add	x11,x29","a1,t4",
80003932,or,s6:0000f06a,,01eb6b33,,"or	x22,x22,x30","s6,s6,t5",
80003936,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
80003938,auipc,a6:dcb42938,,5cb3f817,,"auipc	x16,0x5cb3f","a6,0x5cb3f",
8000393c,and,a1:f2e03048,,00fdf5b3,,"and	x11,x27,x15","a1,s11,a5",
80003940,mulhsu,a5:00000000,,025f27b3,,"mulhsu	x15,x30,x5","a5,t5,t0",
80003944,mul,t3:00000000,,02fc0e33,,"mul	x28,x24,x15","t3,s8,a5",
80003948,slli,t3:00000000,,00141e13,,"slli	x28,x8,0x1","t3,s0,0x1",
8000394c,c.srai,a0:00000000,,850d,,"c.srai	x10,0x3","a0,0x3",
8000394e,csrrci,s11:00000019,,34007df3,,"csrrci	x27,mscratch,0","s11,mscratch,0",
80003952,c.and,a0:00000000,,8d71,,"c.and	x10,x12","a0,a2",
80003954,sll,a6:01000000,,01031833,,"sll	x16,x6,x16","a6,t1,a6",
80003958,srli,,,00ecd013,,"srli	x0,x25,0xe","zero,s9,0xe",
8000395c,sub,gp:fffffff6,,418001b3,,"sub	x3,x0,x24","gp,zero,s8",
80003960,andi,a3:00000000,,65e7f693,,"andi	x13,x15,1630","a3,a5,1630",
80003964,mulhu,t0:00000000,,021432b3,,"mulhu	x5,x8,x1","t0,s0,ra",
80003968,mulh,gp:000000a0,,021811b3,,"mulh	x3,x16,x1","gp,a6,ra",
8000396c,rem,s1:000000a0,,0221e4b3,,"rem	x9,x3,x2","s1,gp,sp",
80003970,csrrw,s6:00000019,,34071b73,,"csrrw	x22,mscratch,x14","s6,mscratch,a4",
80003974,slti,tp:00000001,,6fbca213,,"slti	x4,x25,1787","tp,s9,1787",
80003978,slt,s6:00000001,,013d2b33,,"slt	x22,x26,x19","s6,s10,s3",
8000397c,xor,a0:ffff5b61,,0170c533,,"xor	x10,x1,x23","a0,ra,s7",
80003980,rem,tp:00000000,,036ee233,,"rem	x4,x29,x22","tp,t4,s6",
80003984,sltu,s6:00000000,,01083b33,,"sltu	x22,x16,x16","s6,a6,a6",
80003988,c.or,a3:00000000,,8edd,,"c.or	x13,x15","a3,a5",
8000398a,csrrci,,,34027073,,"csrrci	x0,mscratch,4","zero,mscratch,4",
8000398e,c.add,s3:00000019,,9996,,"c.add	x19,x5","s3,t0",
80003990,csrrwi,s0:00000000,,34035473,,"csrrwi	x8,mscratch,6","s0,mscratch,6",
80003994,csrrc,s11:00000006,,34003df3,,"csrrc	x27,mscratch,x0","s11,mscratch,zero",
80003998,srai,t0:00000000,,409dd293,,"srai	x5,x27,0x9","t0,s11,0x9",
8000399c,csrrs,ra:00000006,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
800039a0,csrrwi,t1:00000006,,34045373,,"csrrwi	x6,mscratch,8","t1,mscratch,8",
800039a4,mul,t3:0000027c,,03e30e33,,"mul	x28,x6,x30","t3,t1,t5",
800039a8,srl,tp:00000009,,006e5233,,"srl	x4,x28,x6","tp,t3,t1",
800039ac,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
800039b0,slli,s8:f6fa4000,,00bc9c13,,"slli	x24,x25,0xb","s8,s9,0xb",
800039b4,c.sub,s0:0d1fcfb8,,8c0d,,"c.sub	x8,x11","s0,a1",
800039b6,or,s3:80010e64,,01a169b3,,"or	x19,x2,x26","s3,sp,s10",
800039ba,c.or,a4:00000000,,8f55,,"c.or	x14,x13","a4,a3",
800039bc,c.add,ra:f6fa4006,,90e2,,"c.add	x1,x24","ra,s8",
800039be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800039c0,and,t1:00000000,,00c7f333,,"and	x6,x15,x12","t1,a5,a2",
800039c4,add,t1:ffff5b61,,00e50333,,"add	x6,x10,x14","t1,a0,a4",
800039c8,csrrw,a5:00000008,,340a17f3,,"csrrw	x15,mscratch,x20","a5,mscratch,s4",
800039cc,csrrwi,t3:fffc3800,,340bde73,,"csrrwi	x28,mscratch,23","t3,mscratch,23",
800039d0,mulhsu,t6:0000009f,,0344afb3,,"mulhsu	x31,x9,x20","t6,s1,s4",
800039d4,c.andi,s0:0d1fcfb8,,987d,,"c.andi	x8,-1","s0,-1",
800039d6,slli,s3:7dc00000,,01341993,,"slli	x19,x8,0x13","s3,s0,0x13",
800039da,mulh,s0:00000000,,036d9433,,"mulh	x8,x27,x22","s0,s11,s6",
800039de,c.srai,a4:00000000,,8769,,"c.srai	x14,0x1a","a4,0x1a",
800039e0,c.xor,a5:ffff5b69,,8fa9,,"c.xor	x15,x10","a5,a0",
800039e2,c.srai,a5:fffffffa,,87b5,,"c.srai	x15,0xd","a5,0xd",
800039e4,c.srli,a3:00000000,,8285,,"c.srli	x13,0x1","a3,0x1",
800039e6,auipc,t6:00b139e6,,80b10f97,,"auipc	x31,0x80b10","t6,0x80b10",
800039ea,lui,t0:69e29000,,69e292b7,,"lui	x5,0x69e29","t0,0x69e29",
800039ee,c.slli,a7:00000000,,08e2,,"c.slli	x17,0x18","a7,0x18",
800039f0,c.or,a5:fffffffa,,8fd5,,"c.or	x15,x13","a5,a3",
