pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800004a2,csrrw,sp:2000b33a,,3be11173,,"csrrw	x2,pmpaddr14,x2","sp,pmpaddr14,sp",
800004a6,csrrw,sp:abcd042f,,3be11173,,"csrrw	x2,pmpaddr14,x2","sp,pmpaddr14,sp",
800004aa,lui,sp:3f2d1000,,3f2d1137,,"lui	x2,0x3f2d1","sp,0x3f2d1",
800004ae,addi,sp:3f2d0c03,,c0310113,,"addi	x2,x2,-1021","sp,sp,-1021",
800004b2,csrrw,sp:1b0b0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004b6,csrrw,sp:1f0d0c03,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004ba,lui,sp:7fc61000,,7fc61137,,"lui	x2,0x7fc61","sp,0x7fc61",
800004be,addi,sp:7fc615b8,,5b810113,,"addi	x2,x2,1464","sp,sp,1464",
800004c2,auipc,t2:800034c2,,00003397,,"auipc	x7,0x3","t2,0x3",
800004c6,addi,t2:800036a8,,1e638393,,"addi	x7,x7,486","t2,t2,486",
800004ca,c.add,sp:ffc64c60,,911e,,"c.add	x2,x7","sp,t2",
800004cc,csrrw,sp:23fffffe,,3bf11173,,"csrrw	x2,pmpaddr15,x2","sp,pmpaddr15,sp",
800004d0,csrrw,sp:ffc64c60,,3bf11173,,"csrrw	x2,pmpaddr15,x2","sp,pmpaddr15,sp",
800004d4,lui,sp:18055000,,18055137,,"lui	x2,0x18055","sp,0x18055",
800004d8,addi,sp:18054c30,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
800004dc,csrrw,sp:1b0b0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004e0,csrrw,sp:18050c10,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004e4,auipc,a0:800004e4,,00000517,,"auipc	x10,0x0","a0,0x0",
800004e8,addi,a0:8000053e,,05a50513,,"addi	x10,x10,90","a0,a0,90",
800004ec,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800004f0,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
800004f4,lui,a0:00022000,,00022537,,"lui	x10,0x22","a0,0x22",
800004f8,addi,a0:00021800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
800004fc,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000500,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000502,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
80000506,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000050a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000050c,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000510,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000512,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
80000514,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000518,csrrs,a0:00021800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
8000051c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000520,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000524,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000526,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
8000052a,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
8000052c,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
8000052e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000532,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
80000536,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000053e,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
80000542,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80000544,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000548,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
8000054a,c.li,gp:0000000d,,41b5,,"c.li	x3,13","gp,13",
8000054c,lui,tp:d61db000,,d61db237,,"lui	x4,0xd61db","tp,0xd61db",
80000550,addi,tp:d61da9fc,,9fc20213,,"addi	x4,x4,-1540","tp,tp,-1540",
80000554,c.li,t0:0000000d,,42b5,,"c.li	x5,13","t0,13",
80000556,c.li,t1:00000000,,4301,,"c.li	x6,0","t1,0",
80000558,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000055c,c.li,s0:00000009,,4425,,"c.li	x8,9","s0,9",
8000055e,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
80000560,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80000562,c.li,a1:00000009,,45a5,,"c.li	x11,9","a1,9",
80000564,c.li,a3:00000005,,4695,,"c.li	x13,5","a3,5",
80000566,lui,a4:c974d000,,c974d737,,"lui	x14,0xc974d","a4,0xc974d",
8000056a,addi,a4:c974cec8,,ec870713,,"addi	x14,x14,-312","a4,a4,-312",
8000056e,c.li,a5:00000007,,479d,,"c.li	x15,7","a5,7",
80000570,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000572,lui,a7:f947d000,,f947d8b7,,"lui	x17,0xf947d","a7,0xf947d",
80000576,addi,a7:f947d27f,,27f88893,,"addi	x17,x17,639","a7,a7,639",
8000057a,lui,s2:09645000,,09645937,,"lui	x18,0x9645","s2,0x9645",
8000057e,addi,s2:09645420,,42090913,,"addi	x18,x18,1056","s2,s2,1056",
80000582,c.li,s3:00000000,,4981,,"c.li	x19,0","s3,0",
80000584,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000588,lui,s5:3f688000,,3f688ab7,,"lui	x21,0x3f688","s5,0x3f688",
8000058c,addi,s5:3f688055,,055a8a93,,"addi	x21,x21,85","s5,s5,85",
80000590,lui,s6:fa1a7000,,fa1a7b37,,"lui	x22,0xfa1a7","s6,0xfa1a7",
80000594,addi,s6:fa1a7153,,153b0b13,,"addi	x22,x22,339","s6,s6,339",
80000598,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
8000059a,lui,s8:fa2ee000,,fa2eec37,,"lui	x24,0xfa2ee","s8,0xfa2ee",
8000059e,addi,s8:fa2ed974,,974c0c13,,"addi	x24,x24,-1676","s8,s8,-1676",
800005a2,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
800005a4,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
800005a6,lui,t3:2b0d6000,,2b0d6e37,,"lui	x28,0x2b0d6","t3,0x2b0d6",
800005aa,addi,t3:2b0d5b86,,b86e0e13,,"addi	x28,x28,-1146","t3,t3,-1146",
800005ae,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
800005b0,c.li,t5:00000000,,4f01,,"c.li	x30,0","t5,0",
800005b2,c.li,t6:00000000,,4f81,,"c.li	x31,0","t6,0",
800005b4,auipc,s10:800295b4,,00029d17,,"auipc	x26,0x29","s10,0x29",
800005b8,addi,s10:80028e64,,8b0d0d13,,"addi	x26,x26,-1872","s10,s10,-1872",
800005bc,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800005c0,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800005c2,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800005c4,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800005c6,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800005ca,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800005ce,jal,,,0da0306f,,"jal	x0,800036a8","zero,0x30da",
800036a8,and,t2:00000001,,00f473b3,,"and	x7,x8,x15","t2,s0,a5",
800036ac,c.addi,tp:d61daa0e,,0249,,"c.addi	x4,18","tp,18",
800036ae,c.sub,s0:00000009,,8c09,,"c.sub	x8,x10","s0,a0",
800036b0,auipc,gp:800056b0,,00002197,,"auipc	x3,0x2","gp,0x2",
800036b4,addi,gp:800054c6,,e1618193,,"addi	x3,x3,-490","gp,gp,-490",
800036b8,addi,gp:800050f8,,c3218193,,"addi	x3,x3,-974","gp,gp,-974",
800036bc,rem,s4:3f688055,,03aaea33,,"rem	x20,x21,x26","s4,s5,s10",
800036c0,bgeu,,,002dfb63,,"bgeu	x27,x2,800036d6","s11,sp,0x16",
800036d6,jalr,ra:800036da,,3cf180e7,,"jalr	x1,975(x3)","ra,gp,975",
800054c6,c.sub,a0:fffffff7,,8d01,,"c.sub	x10,x8","a0,s0",
800054c8,c.addi,s10:80028e54,,1d41,,"c.addi	x26,-16","s10,-16",
800054ca,srl,a0:3f688055,,000ad533,,"srl	x10,x21,x0","a0,s5,zero",
800054ce,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
800054d2,c.lui,t4:00001000,,6e85,,"c.lui	x29,0x1","t4,0x1",
800054d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800054d6,auipc,t5:8001d4d6,,00018f17,,"auipc	x30,0x18","t5,0x18",
800054da,addi,t5:8001d1ab,,cd5f0f13,,"addi	x30,x30,-811","t5,t5,-811",
800054de,sh,,,09bf15a3,,"sh	x27,139(x30)","s11,t5,139",
800054e2,auipc,a1:800144e2,,0000f597,,"auipc	x11,0xf","a1,0xf",
800054e6,addi,a1:80013ef4,,a1258593,,"addi	x11,x11,-1518","a1,a1,-1518",
800054ea,lb,s9:00000000,,045f0c83,,"lb	x25,69(x30)","s9,t5,69",
800054ee,sb,,,fe7581a3,,"sb	x7,-29(x11)","t2,a1,-29",
800054f2,sb,,,002581a3,,"sb	x2,3(x11)","sp,a1,3",
800054f6,lh,,,f6ff1003,,"lh	x0,-145(x30)","zero,t5,-145",
800054fa,sb,,,055f0d23,,"sb	x21,90(x30)","s5,t5,90",
800054fe,lb,a7:00000000,,ff158883,,"lb	x17,-15(x11)","a7,a1,-15",
80005502,sh,,,00959023,,"sh	x9,0(x11)","s1,a1,0",
80005506,c.lw,s0:00000000,,59c0,,"c.lw	x8,52(x11)","s0,a1,52",
80005508,lhu,s8:00000000,,f6ff5c03,,"lhu	x24,-145(x30)","s8,t5,-145",
8000550c,lh,tp:00000000,,0a1f1203,,"lh	x4,161(x30)","tp,t5,161",
80005510,lbu,a5:00000000,,02b5c783,,"lbu	x15,43(x11)","a5,a1,43",
80005514,sb,,,0adf0323,,"sb	x13,166(x30)","a3,t5,166",
80005518,lbu,s1:00000000,,0155c483,,"lbu	x9,21(x11)","s1,a1,21",
8000551c,lb,a6:00000000,,fcb58803,,"lb	x16,-53(x11)","a6,a1,-53",
80005520,lb,t1:00000000,,076f0303,,"lb	x6,118(x30)","t1,t5,118",
80005524,lb,gp:00000000,,01d58183,,"lb	x3,29(x11)","gp,a1,29",
80005528,auipc,a7:80019528,,00014897,,"auipc	x17,0x14","a7,0x14",
8000552c,addi,a7:800191c3,,c9b88893,,"addi	x17,x17,-869","a7,a7,-869",
80005530,lh,a5:00000000,,f5389783,,"lh	x15,-173(x17)","a5,a7,-173",
80005534,auipc,gp:80019534,,00014197,,"auipc	x3,0x14","gp,0x14",
80005538,addi,gp:80019968,,43418193,,"addi	x3,x3,1076","gp,gp,1076",
8000553c,lbu,a5:00000000,,f628c783,,"lbu	x15,-158(x17)","a5,a7,-158",
80005540,sb,,,fd618ba3,,"sb	x22,-41(x3)","s6,gp,-41",
80005544,lbu,s6:00000000,,0928cb03,,"lbu	x22,146(x17)","s6,a7,146",
80005548,sb,,,0db18fa3,,"sb	x27,223(x3)","s11,gp,223",
8000554c,lb,s7:00000000,,04c88b83,,"lb	x23,76(x17)","s7,a7,76",
80005550,lb,t4:00000000,,f3d88e83,,"lb	x29,-195(x17)","t4,a7,-195",
80005554,lb,t6:00000000,,0b018f83,,"lb	x31,176(x3)","t6,gp,176",
80005558,lbu,t4:00000000,,f3b1ce83,,"lbu	x29,-197(x3)","t4,gp,-197",
8000555c,sb,,,f9688d23,,"sb	x22,-102(x17)","s6,a7,-102",
80005560,lbu,s11:00000000,,0c61cd83,,"lbu	x27,198(x3)","s11,gp,198",
80005564,lb,t1:00000000,,fc988303,,"lb	x6,-55(x17)","t1,a7,-55",
80005568,lbu,s1:00000000,,0a91c483,,"lbu	x9,169(x3)","s1,gp,169",
8000556c,lhu,a6:00000000,,09e1d803,,"lhu	x16,158(x3)","a6,gp,158",
80005570,lbu,t3:00000000,,f1a8ce03,,"lbu	x28,-230(x17)","t3,a7,-230",
80005574,sb,,,f1e18223,,"sb	x30,-252(x3)","t5,gp,-252",
80005578,lbu,s5:00000000,,f5e8ca83,,"lbu	x21,-162(x17)","s5,a7,-162",
8000557c,sh,,,0cc19d23,,"sh	x12,218(x3)","a2,gp,218",
80005580,auipc,s1:8001a580,,00015497,,"auipc	x9,0x15","s1,0x15",
80005584,addi,s1:8001aaf2,,57248493,,"addi	x9,x9,1394","s1,s1,1394",
80005588,sh,,,fd049323,,"sh	x16,-58(x9)","a6,s1,-58",
8000558c,lbu,a3:00000000,,0034c683,,"lbu	x13,3(x9)","a3,s1,3",
80005590,sb,,,fe0484a3,,"sb	x0,-23(x9)","zero,s1,-23",
80005594,mulh,s7:00000000,,03881bb3,,"mulh	x23,x16,x24","s7,a6,s8",
80005598,lbu,a3:00000000,,01b4c683,,"lbu	x13,27(x9)","a3,s1,27",
8000559c,lbu,s8:00000000,,01a4cc03,,"lbu	x24,26(x9)","s8,s1,26",
800055a0,lhu,t6:00000000,,00c4df83,,"lhu	x31,12(x9)","t6,s1,12",
800055a4,lbu,s2:00000000,,0114c903,,"lbu	x18,17(x9)","s2,s1,17",
800055a8,csrrsi,s11:00000000,,34036df3,,"csrrsi	x27,mscratch,6","s11,mscratch,6",
800055ac,lbu,s11:00000000,,fc14cd83,,"lbu	x27,-63(x9)","s11,s1,-63",
800055b0,lbu,ra:00000000,,03b4c083,,"lbu	x1,59(x9)","ra,s1,59",
800055b4,lb,a7:00000000,,ff748883,,"lb	x17,-9(x9)","a7,s1,-9",
800055b8,c.srai,a5:00000000,,87e9,,"c.srai	x15,0x1a","a5,0x1a",
800055ba,lb,t6:00000000,,03348f83,,"lb	x31,51(x9)","t6,s1,51",
800055be,sw,,,01e4ad23,,"sw	x30,26(x9)","t5,s1,26",
800055c2,lh,a6:00000000,,02449803,,"lh	x16,36(x9)","a6,s1,36",
800055c6,mulh,t0:00000000,,030112b3,,"mulh	x5,x2,x16","t0,sp,a6",
800055ca,csrrc,ra:00000006,,340730f3,,"csrrc	x1,mscratch,x14","ra,mscratch,a4",
800055ce,csrrsi,gp:00000006,,340e61f3,,"csrrsi	x3,mscratch,28","gp,mscratch,28",
800055d2,lb,a5:00000000,,01648783,,"lb	x15,22(x9)","a5,s1,22",
800055d6,sb,,,fe848b23,,"sb	x8,-10(x9)","s0,s1,-10",
800055da,lb,s9:00000000,,fe748c83,,"lb	x25,-25(x9)","s9,s1,-25",
800055de,lhu,s7:00000000,,0384db83,,"lhu	x23,56(x9)","s7,s1,56",
800055e2,sb,,,fed48623,,"sb	x13,-20(x9)","a3,s1,-20",
800055e6,csrrc,gp:0000001e,,340e31f3,,"csrrc	x3,mscratch,x28","gp,mscratch,t3",
800055ea,c.or,a4:c974cec8,,8f41,,"c.or	x14,x8","a4,s0",
800055ec,lb,tp:00000000,,fe248203,,"lb	x4,-30(x9)","tp,s1,-30",
800055f0,lb,s11:00000000,,03d48d83,,"lb	x27,61(x9)","s11,s1,61",
800055f4,csrrc,s5:0000001e,,340f3af3,,"csrrc	x21,mscratch,x30","s5,mscratch,t5",
800055f8,lh,a7:00000000,,02449883,,"lh	x17,36(x9)","a7,s1,36",
800055fc,lbu,ra:00000000,,fe94c083,,"lbu	x1,-23(x9)","ra,s1,-23",
80005600,sltu,a0:00000000,,01f93533,,"sltu	x10,x18,x31","a0,s2,t6",
80005604,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005606,lb,a0:00000000,,02948503,,"lb	x10,41(x9)","a0,s1,41",
8000560a,c.lui,a3:00009000,,66a5,,"c.lui	x13,0x9","a3,0x9",
8000560c,add,a6:00000000,,00410833,,"add	x16,x2,x4","a6,sp,tp",
80005610,lh,a7:00000000,,fc049883,,"lh	x17,-64(x9)","a7,s1,-64",
80005614,sb,,,02548623,,"sb	x5,44(x9)","t0,s1,44",
80005618,auipc,gp:80023618,,0001e197,,"auipc	x3,0x1e","gp,0x1e",
8000561c,addi,gp:800238ef,,2d718193,,"addi	x3,x3,727","gp,gp,727",
80005620,c.srli,s0:00000000,,8015,,"c.srli	x8,0x5","s0,0x5",
80005622,lb,t5:00000000,,b2618f03,,"lb	x30,-1242(x3)","t5,gp,-1242",
80005626,lb,s11:00000000,,b2618d83,,"lb	x27,-1242(x3)","s11,gp,-1242",
8000562a,lb,s9:00000000,,b2618c83,,"lb	x25,-1242(x3)","s9,gp,-1242",
8000562e,sh,,,cc4196a3,,"sh	x4,-819(x3)","tp,gp,-819",
80005632,lbu,a3:00000000,,ccd1c683,,"lbu	x13,-819(x3)","a3,gp,-819",
80005636,lb,s3:00000000,,14818983,,"lb	x19,328(x3)","s3,gp,328",
8000563a,csrrwi,t0:00000014,,3405d2f3,,"csrrwi	x5,mscratch,11","t0,mscratch,11",
8000563e,lbu,tp:00000000,,4e21c203,,"lbu	x4,1250(x3)","tp,gp,1250",
80005642,ori,s0:ffffff7c,,f68d6413,,"ori	x8,x26,-152","s0,s10,-152",
80005646,lbu,t0:00000000,,2961c283,,"lbu	x5,662(x3)","t0,gp,662",
8000564a,lb,t0:00000000,,29618283,,"lb	x5,662(x3)","t0,gp,662",
8000564e,lhu,,,dd71d003,,"lhu	x0,-553(x3)","zero,gp,-553",
80005652,lb,ra:00000000,,dd718083,,"lb	x1,-553(x3)","ra,gp,-553",
80005656,mulhsu,s5:00000000,,0326aab3,,"mulhsu	x21,x13,x18","s5,a3,s2",
8000565a,lb,ra:00000000,,dd718083,,"lb	x1,-553(x3)","ra,gp,-553",
8000565e,lh,s8:00000000,,dd719c03,,"lh	x24,-553(x3)","s8,gp,-553",
80005662,lh,s0:00000000,,dd719403,,"lh	x8,-553(x3)","s0,gp,-553",
80005666,sub,t1:00000000,,41198333,,"sub	x6,x19,x17","t1,s3,a7",
8000566a,lbu,ra:00000000,,dd71c083,,"lbu	x1,-553(x3)","ra,gp,-553",
8000566e,lbu,a1:00000000,,dd71c583,,"lbu	x11,-553(x3)","a1,gp,-553",
80005672,lb,s7:00000000,,0bc18b83,,"lb	x23,188(x3)","s7,gp,188",
80005676,lh,t0:00000000,,29119283,,"lh	x5,657(x3)","t0,gp,657",
8000567a,lw,t4:00000000,,2911ae83,,"lw	x29,657(x3)","t4,gp,657",
8000567e,c.andi,s1:8001aaf2,,98fd,,"c.andi	x9,-1","s1,-1",
80005680,lhu,s9:00000000,,2911dc83,,"lhu	x25,657(x3)","s9,gp,657",
80005684,auipc,a4:80020684,,0001b717,,"auipc	x14,0x1b","a4,0x1b",
80005688,addi,a4:80020835,,1b170713,,"addi	x14,x14,433","a4,a4,433",
8000568c,sb,,,11970c23,,"sb	x25,280(x14)","s9,a4,280",
80005690,lbu,t0:00000000,,a6374283,,"lbu	x5,-1437(x14)","t0,a4,-1437",
80005694,lb,ra:00000000,,dd670083,,"lb	x1,-554(x14)","ra,a4,-554",
80005698,lbu,s1:00000000,,df274483,,"lbu	x9,-526(x14)","s1,a4,-526",
8000569c,sb,,,de570923,,"sb	x5,-526(x14)","t0,a4,-526",
800056a0,lbu,s11:00000000,,e1874d83,,"lbu	x27,-488(x14)","s11,a4,-488",
800056a4,lh,s9:00000000,,ec971c83,,"lh	x25,-311(x14)","s9,a4,-311",
800056a8,sb,,,52470323,,"sb	x4,1318(x14)","tp,a4,1318",
800056ac,or,s6:00000000,,009e6b33,,"or	x22,x28,x9","s6,t3,s1",
800056b0,xor,t6:00000000,,0031cfb3,,"xor	x31,x3,x3","t6,gp,gp",
800056b4,sb,,,0fe70823,,"sb	x30,240(x14)","t5,a4,240",
800056b8,lb,t4:00000000,,62a70e83,,"lb	x29,1578(x14)","t4,a4,1578",
800056bc,div,a3:ffffffff,,035fc6b3,,"div	x13,x31,x21","a3,t6,s5",
800056c0,lh,a1:00000000,,a2d71583,,"lh	x11,-1491(x14)","a1,a4,-1491",
800056c4,auipc,tp:800136c4,,0000e217,,"auipc	x4,0xe","tp,0xe",
800056c8,addi,tp:800138de,,21a20213,,"addi	x4,x4,538","tp,tp,538",
800056cc,xor,t0:00000000,,01c342b3,,"xor	x5,x6,x28","t0,t1,t3",
800056d0,csrrc,s7:0000000b,,3409bbf3,,"csrrc	x23,mscratch,x19","s7,mscratch,s3",
800056d4,lb,s6:00000000,,ff120b03,,"lb	x22,-15(x4)","s6,tp,-15",
800056d8,sb,,,00f20523,,"sb	x15,10(x4)","a5,tp,10",
800056dc,mulhsu,,,0300a033,,"mulhsu	x0,x1,x16","zero,ra,a6",
800056e0,lb,s6:00000000,,ff320b03,,"lb	x22,-13(x4)","s6,tp,-13",
800056e4,sh,,,00221023,,"sh	x2,0(x4)","sp,tp,0",
800056e8,lbu,a3:00000000,,00024683,,"lbu	x13,0(x4)","a3,tp,0",
800056ec,sra,t6:00000000,,4010dfb3,,"sra	x31,x1,x1","t6,ra,ra",
800056f0,lhu,t6:00000000,,00025f83,,"lhu	x31,0(x4)","t6,tp,0",
800056f4,or,s7:00000000,,015c6bb3,,"or	x23,x24,x21","s7,s8,s5",
800056f8,lbu,a4:00000000,,ffd24703,,"lbu	x14,-3(x4)","a4,tp,-3",
800056fc,sb,,,fec20ea3,,"sb	x12,-3(x4)","a2,tp,-3",
80005700,lb,ra:ffffffe4,,ffd20083,,"lb	x1,-3(x4)","ra,tp,-3",
80005704,lbu,t5:00000000,,00324f03,,"lbu	x30,3(x4)","t5,tp,3",
80005708,lbu,t5:00000000,,00d24f03,,"lbu	x30,13(x4)","t5,tp,13",
8000570c,auipc,t1:8001d70c,,00018317,,"auipc	x6,0x18","t1,0x18",
80005710,addi,t1:8001d1cf,,ac330313,,"addi	x6,x6,-1341","t1,t1,-1341",
80005714,sb,,,fdc308a3,,"sb	x28,-47(x6)","t3,t1,-47",
80005718,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
8000571a,sltu,t0:00000001,,005ab2b3,,"sltu	x5,x21,x5","t0,s5,t0",
8000571e,srli,t0:00000000,,01d75293,,"srli	x5,x14,0x1d","t0,a4,0x1d",
80005722,sb,,,01530923,,"sb	x21,18(x6)","s5,t1,18",
80005726,c.li,s5:0000000c,,4ab1,,"c.li	x21,12","s5,12",
80005728,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
8000572a,srl,t4:00000000,,01ce5eb3,,"srl	x29,x28,x28","t4,t3,t3",
8000572e,lui,t4:973c0000,,973c0eb7,,"lui	x29,0x973c0","t4,0x973c0",
80005732,csrrw,t3:0000000b,,34051e73,,"csrrw	x28,mscratch,x10","t3,mscratch,a0",
80005736,lb,a4:00000000,,02c30703,,"lb	x14,44(x6)","a4,t1,44",
8000573a,lbu,a0:00000000,,fdc34503,,"lbu	x10,-36(x6)","a0,t1,-36",
8000573e,sb,,,fe530b23,,"sb	x5,-10(x6)","t0,t1,-10",
80005746,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005748,add,s5:973c0000,,00ee8ab3,,"add	x21,x29,x14","s5,t4,a4",
8000574c,lb,a4:00000055,,03630703,,"lb	x14,54(x6)","a4,t1,54",
80005750,lb,t3:00000000,,02230e03,,"lb	x28,34(x6)","t3,t1,34",
80005754,div,s5:00000001,,03decab3,,"div	x21,x29,x29","s5,t4,t4",
80005758,lb,t3:00000000,,fc230e03,,"lb	x28,-62(x6)","t3,t1,-62",
8000575c,lb,t4:00000000,,fde30e83,,"lb	x29,-34(x6)","t4,t1,-34",
80005760,sw,,,fea320a3,,"sw	x10,-31(x6)","a0,t1,-31",
80005764,lb,t4:00000000,,fc630e83,,"lb	x29,-58(x6)","t4,t1,-58",
80005768,andi,a4:00000001,,ef3af713,,"andi	x14,x21,-269","a4,s5,-269",
8000576c,lb,a0:00000000,,fc030503,,"lb	x10,-64(x6)","a0,t1,-64",
80005770,jal,ra:80005774,,00e000ef,,"jal	x1,8000577e","ra,0xe",
8000577e,c.jal,ra:80005780,,2031,,c.jal	8000578a,0xc,
8000578a,jal,ra:8000578e,,ff9ff0ef,,"jal	x1,80005782","ra,0xfffffff8",
80005782,c.jal,ra:80005784,,2839,,c.jal	800057a0,0x1e,
800057a0,jal,ra:800057a4,,fd5ff0ef,,"jal	x1,80005774","ra,0xffffffd4",
80005774,jal,t3:80005778,,00400e6f,,"jal	x28,80005778","t3,0x4",
80005778,jal,ra:8000577c,,020000ef,,"jal	x1,80005798","ra,0x20",
80005798,c.j,,,bfed,,c.j	80005792,0xfffffffa,
80005792,c.j,,,a829,,c.j	800057ac,0x1a,
800057ac,jal,a0:800057b0,,ffdff56f,,"jal	x10,800057a8","a0,0xfffffffc",
800057a8,jal,t4:800057ac,,00a00eef,,"jal	x29,800057b2","t4,0xa",
800057b2,c.jal,ra:800057b4,,3ffd,,c.jal	800057b0,0xfffffffe,
800057b0,c.j,,,a011,,c.j	800057b4,0x4,
800057b4,c.j,,,b7f1,,c.j	80005780,0xffffffcc,
80005780,c.jal,ra:80005782,,2829,,c.jal	8000579a,0x1a,
8000579a,jal,t1:8000579e,,ffbff36f,,"jal	x6,80005794","t1,0xfffffffa",
80005794,jal,ra:80005798,,ffbff0ef,,"jal	x1,8000578e","ra,0xfffffffa",
8000578e,c.j,,,a025,,c.j	800057b6,0x28,
800057b6,c.jal,ra:800057b8,,2009,,c.jal	800057b8,0x2,
800057b8,c.jal,ra:800057ba,,37f5,,c.jal	800057a4,0xffffffec,
800057a4,jal,t1:800057a8,,fe5ff36f,,"jal	x6,80005788","t1,0xffffffe4",
80005788,c.jal,ra:8000578a,,3fd5,,c.jal	8000577c,0xfffffff4,
8000577c,c.jal,ra:8000577e,,200d,,c.jal	8000579e,0x22,
8000579e,c.j,,,b7dd,,c.j	80005784,0xffffffe6,
80005784,jal,ra:80005788,,00c000ef,,"jal	x1,80005790","ra,0xc",
80005790,c.jal,ra:80005792,,202d,,c.jal	800057ba,0x2a,
800057ba,mulh,s3:00000000,,038019b3,,"mulh	x19,x0,x24","s3,zero,s8",
800057be,auipc,s4:800137be,,0000ea17,,"auipc	x20,0xe","s4,0xe",
800057c2,addi,s4:800133b6,,bf8a0a13,,"addi	x20,x20,-1032","s4,s4,-1032",
800057c6,auipc,s9:8001c7c6,,00017c97,,"auipc	x25,0x17","s9,0x17",
800057ca,addi,s9:8001c14c,,986c8c93,,"addi	x25,x25,-1658","s9,s9,-1658",
800057ce,lb,t0:00000000,,0e7a0283,,"lb	x5,231(x20)","t0,s4,231",
800057d2,sh,,,fd2c9b23,,"sh	x18,-42(x25)","s2,s9,-42",
800057d6,lb,t4:00000000,,078a0e83,,"lb	x29,120(x20)","t4,s4,120",
800057da,sb,,,032c8823,,"sb	x18,48(x25)","s2,s9,48",
800057de,sh,,,03aa1623,,"sh	x26,44(x20)","s10,s4,44",
800057e2,lb,a0:00000000,,fdbc8503,,"lb	x10,-37(x25)","a0,s9,-37",
800057e6,sw,,,027caa23,,"sw	x7,52(x25)","t2,s9,52",
