pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d78e,lw,s8:80000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d792,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d796,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d79a,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d79e,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d7a2,lw,t4:800034d2,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d7a6,lw,t5:fcf45d11,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d7aa,lw,t6:00000005,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d7ae,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d7b2,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d7b6,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d7ba,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
800034b4,slli,t1:60000000,,01d49313,,"slli	x6,x9,0x1d","t1,s1,0x1d",
800034b8,c.lui,ra:0001d000,,60f5,,"c.lui	x1,0x1d","ra,0x1d",
800034ba,slli,s8:00000000,,01981c13,,"slli	x24,x16,0x19","s8,a6,0x19",
800034be,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
800034c0,c.xor,a3:d9cc0e99,,8ebd,,"c.xor	x13,x15","a3,a5",
800034c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034c4,add,gp:0cbeab3e,,016d01b3,,"add	x3,x26,x22","gp,s10,s6",
800034c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034ca,add,t3:f55ae98b,,004f8e33,,"add	x28,x31,x4","t3,t6,tp",
800034ce,srl,s0:0800034d,,01aed433,,"srl	x8,x29,x26","s0,t4,s10",
800034d2,auipc,t4:800034d2,,00000e97,,"auipc	x29,0x0","t4,0x0",
800034d6,addi,t4:80003500,,02ee8e93,,"addi	x29,x29,46","t4,t4,46",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:800034da,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:800034de,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800034de,andi,s8:60000000,,f5c37c13,,"andi	x24,x6,-164","s8,t1,-164",
800034e2,xor,s1:7ffd831b,,00c744b3,,"xor	x9,x14,x12","s1,a4,a2",
800034e6,slt,t1:00000001,,017ca333,,"slt	x6,x25,x23","t1,s9,s7",
800034ea,ori,t1:00000035,,035ce313,,"ori	x6,x25,53","t1,s9,53",
800034ee,c.add,t6:60000005,,9fe2,,"c.add	x31,x24","t6,s8",
800034f0,slt,t5:00000001,,00b12f33,,"slt	x30,x2,x11","t5,sp,a1",
800034f4,c.sub,a1:00000003,,8d99,,"c.sub	x11,x14","a1,a4",
800034f6,c.addi,a3:d9cc0e98,,16fd,,"c.addi	x13,-1","a3,-1",
800034f8,sltu,t5:00000001,,002a3f33,,"sltu	x30,x20,x2","t5,s4,sp",
800034fc,mulhu,t2:00000000,,035bb3b3,,"mulhu	x7,x23,x21","t2,s7,s5",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003500,auipc,t4:80003500,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003504,addi,t4:80003520,,020e8e93,,"addi	x29,x29,32","t4,t4,32",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003508,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:8000350c,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000350c,xori,t5:800007cd,,7cd94f13,,"xori	x30,x18,1997","t5,s2,1997",
80003510,div,t4:00000000,,02d04eb3,,"div	x29,x0,x13","t4,zero,a3",
80003514,sub,s1:73439326,,416884b3,,"sub	x9,x17,x22","s1,a7,s6",
80003518,c.slli,t6:00140000,,0fca,,"c.slli	x31,0x12","t6,0x12",
8000351a,c.addi,s8:6000000a,,0c29,,"c.addi	x24,10","s8,10",
8000351c,sll,s5:00000000,,002a9ab3,,"sll	x21,x21,x2","s5,s5,sp",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003520,auipc,t4:80003520,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003524,addi,t4:80003548,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003528,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:8000352c,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000352c,sltu,s4:00000000,,01b3ba33,,"sltu	x20,x7,x27","s4,t2,s11",
80003530,srli,s2:00000000,,00fdd913,,"srli	x18,x27,0xf","s2,s11,0xf",
80003534,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80003536,auipc,t2:c05bc536,,405b9397,,"auipc	x7,0x405b9","t2,0x405b9",
8000353a,div,t0:fffffff6,,0244c2b3,,"div	x5,x9,x4","t0,s1,tp",
8000353e,c.sub,a1:7fffcad3,,8d89,,"c.sub	x11,x10","a1,a0",
80003540,mulh,t4:ffffffe5,,02651eb3,,"mulh	x29,x10,x6","t4,a0,t1",
80003544,mulhu,s11:00000000,,02e03db3,,"mulhu	x27,x0,x14","s11,zero,a4",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003548,auipc,t4:80003548,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000354c,addi,t4:80003570,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003550,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80003554,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003554,or,t5:c05bd536,,0070ef33,,"or	x30,x1,x7","t5,ra,t2",
80003558,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000355a,c.add,t5:205bd540,,9f62,,"c.add	x30,x24","t5,s8",
8000355c,c.sub,a5:8a47ffc4,,8f91,,"c.sub	x15,x12","a5,a2",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:8000355e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,7470a06f,,"jal	x0,8000d7c0","zero,0xaf46",
8000d7c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7c6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d7c8,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7ca,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d7ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7d2,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:8000355e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:80003562,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:0001d000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:0cbeab3e,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:f55ae986,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:fffffff6,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:00000035,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:c05bc536,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:0800034d,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:73439326,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:80003554,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:7fffcad3,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:d9cc0e98,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:ffffffff,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:8a47ffc4,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:80000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:8cbc6cda,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:0000000c,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:6000000a,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:f55ae98b,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:80003570,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:205bd540,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:00140000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003562,mul,s6:80000000,,02e98b33,,"mul	x22,x19,x14","s6,s3,a4",
80003566,c.addi,a3:d9cc0e9b,,068d,,"c.addi	x13,3","a3,3",
80003568,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000356a,c.mv,s4:80000000,,8a4e,,"c.mv	x20,x19","s4,s3",
8000356c,slt,s6:00000001,,01e82b33,,"slt	x22,x16,x30","s6,a6,t5",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
