pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002fac,csrrwi,a4:00000000,,b065d773,,"csrrwi	x14,mhpmcounter6,11","a4,mhpmcounter6,11",
80002fb0,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
80002fb4,auipc,t0:eb46afb4,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
80002fb8,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
80002fba,auipc,s11:80005fba,,00003d97,,"auipc	x27,0x3","s11,0x3",
80002fbe,addi,s11:8000672a,,770d8d93,,"addi	x27,x27,1904","s11,s11,1904",
80002fc2,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
80002fc6,addi,s11:800064e4,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
80002fca,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
80002fcc,jalr,ra:80002fd0,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
8000672a,bge,,,01555863,,"bge	x10,x21,8000673a","a0,s5,0x10",
8000673a,addi,s10:80027e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80006742,sra,a1:eb46afb4,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
80006746,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006748,c.mv,s9:80002fd0,,8c86,,"c.mv	x25,x1","s9,ra",
8000674a,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
8000674c,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80006750,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80006754,c.slli,s2:34000000,,095a,,"c.slli	x18,0x16","s2,0x16",
80006756,auipc,a4:80012756,,0000c717,,"auipc	x14,0xc","a4,0xc",
8000675a,addi,a4:80012a03,,2ad70713,,"addi	x14,x14,685","a4,a4,685",
8000675e,lw,s2:00000000,,01972903,,"lw	x18,25(x14)","s2,a4,25",
80006762,sb,,,fe870623,,"sb	x8,-20(x14)","s0,a4,-20",
80006766,srai,a0:ffc0013f,,4094d513,,"srai	x10,x9,0x9","a0,s1,0x9",
8000676a,c.sub,a0:ffc00140,,8d1d,,"c.sub	x10,x15","a0,a5",
8000676c,c.xor,s1:7ffd819b,,8ca1,,"c.xor	x9,x8","s1,s0",
8000676e,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80006770,c.sub,a1:eb46afb5,,8d9d,,"c.sub	x11,x15","a1,a5",
80006772,sb,,,01670da3,,"sb	x22,27(x14)","s6,a4,27",
80006776,mulhsu,t3:00000009,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
8000677a,sra,s5:0000000b,,406f5ab3,,"sra	x21,x30,x6","s5,t5,t1",
8000677e,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80006780,c.sub,s1:fffc5798,,8c99,,"c.sub	x9,x14","s1,a4",
80006782,sb,,,fe270223,,"sb	x2,-28(x14)","sp,a4,-28",
80006786,sltiu,a6:00000001,,912e3813,,"sltiu	x16,x28,-1774","a6,t3,-1774",
8000678a,lh,tp:00000000,,fe771203,,"lh	x4,-25(x14)","tp,a4,-25",
8000678e,c.mv,s2:80012a03,,893a,,"c.mv	x18,x14","s2,a4",
80006790,sb,,,fdd70723,,"sb	x29,-50(x14)","t4,a4,-50",
80006794,sw,,,fee722a3,,"sw	x14,-27(x14)","a4,a4,-27",
8000679c,sw,,,fe3723a3,,"sw	x3,-25(x14)","gp,a4,-25",
800067a0,lbu,ra:00000000,,ffb74083,,"lbu	x1,-5(x14)","ra,a4,-5",
800067a4,lw,s8:00000000,,00c72c03,,"lw	x24,12(x14)","s8,a4,12",
800067a8,sw,,,02b72923,,"sw	x11,50(x14)","a1,a4,50",
800067ac,c.srai,a3:00000009,,8685,,"c.srai	x13,0x1","a3,0x1",
800067ae,lb,t4:00000000,,03670e83,,"lb	x29,54(x14)","t4,a4,54",
800067b2,c.mv,a3:80012a03,,86ba,,"c.mv	x13,x14","a3,a4",
800067b4,or,t2:0000000b,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
800067b8,c.lw,a0:00000000,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
800067ba,sw,,,ff072e23,,"sw	x16,-4(x14)","a6,a4,-4",
800067be,lbu,t1:00000000,,04074303,,"lbu	x6,64(x14)","t1,a4,64",
800067c2,sw,,,032726a3,,"sw	x18,45(x14)","s2,a4,45",
800067c6,lw,s8:01000000,,ff972c03,,"lw	x24,-7(x14)","s8,a4,-7",
800067ca,lh,t6:00000000,,03c71f83,,"lh	x31,60(x14)","t6,a4,60",
800067ce,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
800067d0,sw,,,fda72323,,"sw	x26,-58(x14)","s10,a4,-58",
800067d4,lw,a6:00000000,,01572803,,"lw	x16,21(x14)","a6,a4,21",
800067d8,sub,s5:800064e5,,408d8ab3,,"sub	x21,x27,x8","s5,s11,s0",
800067dc,srl,s3:00000000,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
800067e0,sb,,,fd5707a3,,"sb	x21,-49(x14)","s5,a4,-49",
800067e4,lh,t5:00000000,,fc171f03,,"lh	x30,-63(x14)","t5,a4,-63",
800067e8,sltu,s5:00000001,,0159bab3,,"sltu	x21,x19,x21","s5,s3,s5",
800067ec,c.mv,a5:00000000,,87f6,,"c.mv	x15,x29","a5,t4",
800067ee,c.or,a0:00000000,,8d5d,,"c.or	x10,x15","a0,a5",
800067f0,lw,a7:00000000,,fd672883,,"lw	x17,-42(x14)","a7,a4,-42",
800067f4,srli,t1:00000000,,0075d313,,"srli	x6,x11,0x7","t1,a1,0x7",
800067f8,lw,a0:00008001,,02f72503,,"lw	x10,47(x14)","a0,a4,47",
800067fc,lhu,a1:00000000,,03d75583,,"lhu	x11,61(x14)","a1,a4,61",
80006800,auipc,t4:80012800,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80006804,addi,t4:80012362,,b62e8e93,,"addi	x29,x29,-1182","t4,t4,-1182",
80006808,auipc,t5:80012808,,0000cf17,,"auipc	x30,0xc","t5,0xc",
8000680c,addi,t5:80012583,,d7bf0f13,,"addi	x30,x30,-645","t5,t5,-645",
80006810,sw,,,03bf2223,,"sw	x27,36(x30)","s11,t5,36",
80006814,lh,ra:00000000,,fd5e9083,,"lh	x1,-43(x29)","ra,t4,-43",
80006818,lb,s1:00000000,,00ff0483,,"lb	x9,15(x30)","s1,t5,15",
8000681c,sb,,,03ae83a3,,"sb	x26,39(x29)","s10,t4,39",
80006820,lh,a0:00000000,,ff1f1503,,"lh	x10,-15(x30)","a0,t5,-15",
80006824,lb,tp:00000000,,ffce8203,,"lb	x4,-4(x29)","tp,t4,-4",
80006828,sh,,,002f1023,,"sh	x2,0(x30)","sp,t5,0",
8000682c,sw,,,ff6f2b23,,"sw	x22,-10(x30)","s6,t5,-10",
80006830,sb,,,fe9f02a3,,"sb	x9,-27(x30)","s1,t5,-27",
80006834,sw,,,01dea5a3,,"sw	x29,11(x29)","t4,t4,11",
80006838,sb,,,feaf0023,,"sb	x10,-32(x30)","a0,t5,-32",
8000683c,lh,a6:00000000,,004e9803,,"lh	x16,4(x29)","a6,t4,4",
80006840,sh,,,038e90a3,,"sh	x24,33(x29)","s8,t4,33",
80006844,sw,,,fd5f2c23,,"sw	x21,-40(x30)","s5,t5,-40",
80006848,sw,,,03aea3a3,,"sw	x26,39(x29)","s10,t4,39",
8000684c,lh,ra:00000000,,fdbe9083,,"lh	x1,-37(x29)","ra,t4,-37",
80006850,sh,,,ffdf1ba3,,"sh	x29,-9(x30)","t4,t5,-9",
80006854,lb,s1:00000000,,ff6e8483,,"lb	x9,-10(x29)","s1,t4,-10",
80006858,sw,,,028f2823,,"sw	x8,48(x30)","s0,t5,48",
8000685c,auipc,t4:8001285c,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80006860,-->c.CH.csc,,,e8cc,,"-->c.CH.csc	c0,144(c0)","c0,c0,144",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80006860,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000297c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002980,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002982,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002984,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002986,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000298a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000298e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002992,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002994,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002998,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000299a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000299c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a0,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800029a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a8,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800029ac,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800029b0,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800029b4,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800029b8,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800029bc,lw,t0:eb46afb4,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800029c0,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800029c4,lw,t2:0000000b,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800029c8,lw,s0:ffffffff,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800029cc,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800029d0,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800029d4,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800029d8,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800029dc,lw,a3:80012a03,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800029e0,lw,a4:80012a03,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800029e4,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800029e8,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800029ec,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800029f0,lw,s2:80012a03,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800029f4,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800029f8,lw,s4:fffffc4b,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800029fc,lw,s5:00000001,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002a00,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002a04,lw,s7:fff80000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002a08,lw,s8:01000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002a0c,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002a10,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002a14,lw,s11:800064e4,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002a18,lw,t3:00000009,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002a1c,lw,t4:8001285c,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002a20,lw,t5:80012583,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002a24,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002a28,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002a2c,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a30,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002a34,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80006860,addi,t4:8001243a,,bdee8e93,,"addi	x29,x29,-1058","t4,t4,-1058",
80006864,sh,,,01fe9b23,,"sh	x31,22(x29)","t6,t4,22",
80006868,lb,s7:00000000,,016e8b83,,"lb	x23,22(x29)","s7,t4,22",
8000686c,sltu,tp:00000000,,01c3b233,,"sltu	x4,x7,x28","tp,t2,t3",
80006870,and,t2:00000000,,0184f3b3,,"and	x7,x9,x24","t2,s1,s8",
80006874,slli,t6:0000c9c8,,001d9f93,,"slli	x31,x27,0x1","t6,s11,0x1",
80006878,lui,s5:b8a22000,,b8a22ab7,,"lui	x21,0xb8a22","s5,0xb8a22",
8000687c,sh,,,010e9b23,,"sh	x16,22(x29)","a6,t4,22",
80006880,lhu,,,fe1ed003,,"lhu	x0,-31(x29)","zero,t4,-31",
80006884,sw,,,fe7ea0a3,,"sw	x7,-31(x29)","t2,t4,-31",
80006888,lbu,a1:00000000,,00dec583,,"lbu	x11,13(x29)","a1,t4,13",
8000688c,sb,,,fc3e8aa3,,"sb	x3,-43(x29)","gp,t4,-43",
80006890,lh,a0:00000000,,015e9503,,"lh	x10,21(x29)","a0,t4,21",
80006894,sw,,,01deaaa3,,"sw	x29,21(x29)","t4,t4,21",
80006898,sb,,,000e8aa3,,"sb	x0,21(x29)","zero,t4,21",
8000689c,c.sub,s1:00000000,,8c9d,,"c.sub	x9,x15","s1,a5",
8000689e,sw,,,00beaaa3,,"sw	x11,21(x29)","a1,t4,21",
800068a2,lh,ra:00000000,,015e9083,,"lh	x1,21(x29)","ra,t4,21",
800068a6,sb,,,fdce8c23,,"sb	x28,-40(x29)","t3,t4,-40",
800068aa,lh,a3:00000000,,022e9683,,"lh	x13,34(x29)","a3,t4,34",
800068ae,lw,a1:00000000,,022ea583,,"lw	x11,34(x29)","a1,t4,34",
800068b2,sh,,,03ce9123,,"sh	x28,34(x29)","t3,t4,34",
800068b6,auipc,s0:800128b6,,0000c417,,"auipc	x8,0xc","s0,0xc",
800068ba,addi,s0:80012e12,,55c40413,,"addi	x8,x8,1372","s0,s0,1372",
800068be,auipc,s2:800128be,,0000c917,,"auipc	x18,0xc","s2,0xc",
800068c2,addi,s2:800123b6,,af890913,,"addi	x18,x18,-1288","s2,s2,-1288",
800068c6,auipc,s4:800128c6,,0000ca17,,"auipc	x20,0xc","s4,0xc",
800068ca,addi,s4:80012476,,bb0a0a13,,"addi	x20,x20,-1104","s4,s4,-1104",
800068ce,auipc,ra:800128ce,,0000c097,,"auipc	x1,0xc","ra,0xc",
800068d2,addi,ra:800128c4,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
800068d6,auipc,t2:800128d6,,0000c397,,"auipc	x7,0xc","t2,0xc",
800068da,addi,t2:800126d4,,dfe38393,,"addi	x7,x7,-514","t2,t2,-514",
800068de,lw,tp:00000000,,0000a203,,"lw	x4,0(x1)","tp,ra,0",
800068e2,sb,,,ff8a0d23,,"sb	x24,-6(x20)","s8,s4,-6",
800068e6,sb,,,fc790823,,"sb	x7,-48(x18)","t2,s2,-48",
800068ea,lb,tp:00000000,,ff208203,,"lb	x4,-14(x1)","tp,ra,-14",
800068ee,sh,,,a1f41923,,"sh	x31,-1518(x8)","t6,s0,-1518",
800068f2,sb,,,fc438a23,,"sb	x4,-44(x7)","tp,t2,-44",
800068f6,sw,,,de5422a3,,"sw	x5,-539(x8)","t0,s0,-539",
800068fa,lbu,s8:00000000,,0070cc03,,"lbu	x24,7(x1)","s8,ra,7",
800068fe,lbu,s1:00000000,,fd894483,,"lbu	x9,-40(x18)","s1,s2,-40",
80006902,lw,t1:00000000,,0000a303,,"lw	x6,0(x1)","t1,ra,0",
80006906,sh,,,01209523,,"sh	x18,10(x1)","s2,ra,10",
8000690a,lbu,s3:00000000,,02494983,,"lbu	x19,36(x18)","s3,s2,36",
8000690e,sw,,,018a21a3,,"sw	x24,3(x20)","s8,s4,3",
80006912,sw,,,fe6a2923,,"sw	x6,-14(x20)","t1,s4,-14",
80006916,lh,a1:00000000,,03c39583,,"lh	x11,60(x7)","a1,t2,60",
8000691a,lhu,t1:00000000,,fd03d303,,"lhu	x6,-48(x7)","t1,t2,-48",
8000691e,sb,,,da640fa3,,"sb	x6,-577(x8)","t1,s0,-577",
80006922,lw,t4:00000000,,c9242e83,,"lw	x29,-878(x8)","t4,s0,-878",
80006926,sh,,,012396a3,,"sh	x18,13(x7)","s2,t2,13",
8000692a,sh,,,007916a3,,"sh	x7,13(x18)","t2,s2,13",
8000692e,sh,,,01b09423,,"sh	x27,8(x1)","s11,ra,8",
80006932,sw,,,fe13a6a3,,"sw	x1,-19(x7)","ra,t2,-19",
80006936,lhu,t0:00000000,,ff30d283,,"lhu	x5,-13(x1)","t0,ra,-13",
8000693a,sw,,,006a25a3,,"sw	x6,11(x20)","t1,s4,11",
8000693e,lb,s1:00000000,,ff108483,,"lb	x9,-15(x1)","s1,ra,-15",
80006942,lb,s6:ffffffd4,,fd090b03,,"lb	x22,-48(x18)","s6,s2,-48",
80006946,lbu,a0:00000000,,fe994503,,"lbu	x10,-23(x18)","a0,s2,-23",
8000694a,lb,s9:00000000,,03d38c83,,"lb	x25,61(x7)","s9,t2,61",
8000694e,lb,t0:00000000,,ffba0283,,"lb	x5,-5(x20)","t0,s4,-5",
80006952,sh,,,81941ea3,,"sh	x25,-2019(x8)","s9,s0,-2019",
80006956,sw,,,02092d23,,"sw	x0,58(x18)","zero,s2,58",
8000695a,lb,a6:00000000,,00c08803,,"lb	x16,12(x1)","a6,ra,12",
8000695e,lbu,t5:00000000,,d5744f03,,"lbu	x30,-681(x8)","t5,s0,-681",
80006962,lw,tp:0128c400,,fec3a203,,"lw	x4,-20(x7)","tp,t2,-20",
80006966,lbu,s6:00000000,,00794b03,,"lbu	x22,7(x18)","s6,s2,7",
8000696a,lw,s11:00000000,,fe63ad83,,"lw	x27,-26(x7)","s11,t2,-26",
8000696e,lbu,a1:00000000,,ff0a4583,,"lbu	x11,-16(x20)","a1,s4,-16",
80006972,lhu,s5:00000000,,003a5a83,,"lhu	x21,3(x20)","s5,s4,3",
80006976,sh,,,01809723,,"sh	x24,14(x1)","s8,ra,14",
8000697a,auipc,gp:8001497a,,0000e197,,"auipc	x3,0xe","gp,0xe",
8000697e,addi,gp:80014aee,,17418193,,"addi	x3,x3,372","gp,gp,372",
80006982,sw,,,fe81a923,,"sw	x8,-14(x3)","s0,gp,-14",
80006986,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80006988,c.add,a1:00000000,,95b6,,"c.add	x11,x13","a1,a3",
8000698a,sh,,,feb19e23,,"sh	x11,-4(x3)","a1,gp,-4",
8000698e,slti,a1:00000001,,7e242593,,"slti	x11,x8,2018","a1,s0,2018",
80006992,c.xor,a1:00000001,,8db5,,"c.xor	x11,x13","a1,a3",
80006994,-->csrrw,,,f12e95f3,,"-->csrrw	x0,marchid,x0","zero,marchid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80006994,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
