pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007896,csrrsi,s6:171d849c,,3a106b73,,"csrrsi	x22,pmpcfg1,0","s6,pmpcfg1,0",
8000789a,and,s6:101d849c,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
8000789e,or,s6:151d849c,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
800078a2,csrrw,,,3a1b1073,,"csrrw	x0,pmpcfg1,x22","zero,pmpcfg1,s6",
800078a6,csrrs,a0:151d849c,,3a102573,,"csrrs	x10,pmpcfg1,x0","a0,pmpcfg1,zero",
800078aa,jal,ra:800078ae,,012000ef,,"jal	x1,800078bc","ra,0x12",
800078bc,c.jal,ra:800078be,,3ffd,,c.jal	800078ba,0xfffffffe,
800078ba,c.jal,ra:800078bc,,2021,,c.jal	800078c2,0x8,
800078c2,jal,gp:800078c6,,01e001ef,,"jal	x3,800078e0","gp,0x1e",
800078e0,jal,ra:800078e4,,fd5ff0ef,,"jal	x1,800078b4","ra,0xffffffd4",
800078b4,c.jal,ra:800078b6,,2829,,c.jal	800078ce,0x1a,
800078ce,jal,ra:800078d2,,ffdff0ef,,"jal	x1,800078ca","ra,0xfffffffc",
800078ca,jal,ra:800078ce,,ff5ff0ef,,"jal	x1,800078be","ra,0xfffffff4",
800078be,c.j,,,bfe5,,c.j	800078b6,0xfffffff8,
800078b6,jal,ra:800078ba,,026000ef,,"jal	x1,800078dc","ra,0x26",
800078dc,c.j,,,a009,,c.j	800078de,0x2,
800078de,c.j,,,bfc1,,c.j	800078ae,0xffffffd0,
800078ae,jal,t1:800078b2,,01a0036f,,"jal	x6,800078c8","t1,0x1a",
800078c8,c.jal,ra:800078ca,,3fe5,,c.jal	800078c0,0xfffffff8,
800078c0,c.jal,ra:800078c2,,2015,,c.jal	800078e4,0x24,
800078e4,jal,ra:800078e8,,fefff0ef,,"jal	x1,800078d2","ra,0xffffffee",
800078d2,jal,ra:800078d6,,006000ef,,"jal	x1,800078d8","ra,0x6",
800078d8,jal,t1:800078dc,,fefff36f,,"jal	x6,800078c6","t1,0xffffffee",
800078c6,c.j,,,a801,,c.j	800078d6,0x10,
800078d6,c.jal,ra:800078d8,,3ff1,,c.jal	800078b2,0xffffffdc,
800078b2,c.j,,,a81d,,c.j	800078e8,0x36,
800078e8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800078ec,auipc,s8:8001f8ec,,00018c17,,"auipc	x24,0x18","s8,0x18",
800078f0,addi,s8:8001f75c,,e70c0c13,,"addi	x24,x24,-400","s8,s8,-400",
800078f4,slt,s9:00000001,,004aacb3,,"slt	x25,x21,x4","s9,s5,tp",
800078f8,rem,gp:00000000,,025261b3,,"rem	x3,x4,x5","gp,tp,t0",
800078fc,sw,,,0d5c22a3,,"sw	x21,197(x24)","s5,s8,197",
80007900,c.li,s2:00000016,,4959,,"c.li	x18,22","s2,22",
80007902,lh,t1:00000000,,08cc1303,,"lh	x6,140(x24)","t1,s8,140",
80007906,remu,a1:00000000,,036775b3,,"remu	x11,x14,x22","a1,a4,s6",
8000790a,lb,s6:00000000,,fb5c0b03,,"lb	x22,-75(x24)","s6,s8,-75",
8000790e,c.addi,s1:ffffffff,,14fd,,"c.addi	x9,-1","s1,-1",
80007910,sh,,,fcac17a3,,"sh	x10,-49(x24)","a0,s8,-49",
80007914,lb,a6:00000000,,029c0803,,"lb	x16,41(x24)","a6,s8,41",
80007918,sb,,,f67c0d23,,"sb	x7,-134(x24)","t2,s8,-134",
8000791c,c.srai,a5:000000f1,,8799,,"c.srai	x15,0x6","a5,0x6",
8000791e,slti,,,c895a013,,"slti	x0,x11,-887","zero,a1,-887",
80007922,lw,a7:00000000,,fdbc2883,,"lw	x17,-37(x24)","a7,s8,-37",
80007926,c.mv,t5:00000016,,8f4a,,"c.mv	x30,x18","t5,s2",
80007928,xori,tp:7ffd77a8,,980d4213,,"xori	x4,x26,-1664","tp,s10,-1664",
8000792c,sw,,,066c2323,,"sw	x6,102(x24)","t1,s8,102",
80007930,sw,,,f49c2523,,"sw	x9,-182(x24)","s1,s8,-182",
80007934,c.mv,s11:00000000,,8dd2,,"c.mv	x27,x20","s11,s4",
80007936,srl,a3:00000001,,018556b3,,"srl	x13,x10,x24","a3,a0,s8",
8000793a,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
8000793c,lbu,t6:00000000,,01fc4f83,,"lbu	x31,31(x24)","t6,s8,31",
80007940,c.lui,t6:00015000,,6fd5,,"c.lui	x31,0x15","t6,0x15",
80007942,lh,s6:00000000,,f46c1b03,,"lh	x22,-186(x24)","s6,s8,-186",
80007946,lw,a7:00000000,,048c2883,,"lw	x17,72(x24)","a7,s8,72",
8000794a,lhu,tp:00000000,,fdcc5203,,"lhu	x4,-36(x24)","tp,s8,-36",
8000794e,sh,,,f46c1ca3,,"sh	x6,-167(x24)","t1,s8,-167",
80007952,c.xor,a5:000000f1,,8fb9,,"c.xor	x15,x14","a5,a4",
80007954,lhu,ra:00000000,,f44c5083,,"lhu	x1,-188(x24)","ra,s8,-188",
80007958,auipc,s0:80021958,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
8000795c,addi,s0:80021de1,,48940413,,"addi	x8,x8,1161","s0,s0,1161",
80007960,auipc,a3:80013960,,0000c697,,"auipc	x13,0xc","a3,0xc",
80007964,addi,a3:80013d76,,41668693,,"addi	x13,x13,1046","a3,a3,1046",
80007968,lbu,s9:00000000,,ff644c83,,"lbu	x25,-10(x8)","s9,s0,-10",
8000796c,sh,,,ff441823,,"sh	x20,-16(x8)","s4,s0,-16",
80007970,c.lw,a1:00000000,,404c,,"c.lw	x11,4(x8)","a1,s0,4",
80007972,lb,ra:00000000,,fa968083,,"lb	x1,-87(x13)","ra,a3,-87",
80007976,sb,,,0c968123,,"sb	x9,194(x13)","s1,a3,194",
8000797a,sh,,,fe041fa3,,"sh	x0,-1(x8)","zero,s0,-1",
8000797e,sw,,,017422a3,,"sw	x23,5(x8)","s7,s0,5",
80007982,sb,,,00840823,,"sb	x8,16(x8)","s0,s0,16",
80007986,lb,s9:00000000,,0d968c83,,"lb	x25,217(x13)","s9,a3,217",
8000798a,lb,gp:00000000,,00740183,,"lb	x3,7(x8)","gp,s0,7",
8000798e,lhu,s7:00000000,,0476db83,,"lhu	x23,71(x13)","s7,a3,71",
80007992,sh,,,01941323,,"sh	x25,6(x8)","s9,s0,6",
80007996,lh,t2:00000000,,00641383,,"lh	x7,6(x8)","t2,s0,6",
8000799a,sw,,,0576aa23,,"sw	x23,84(x13)","s7,a3,84",
8000799e,sb,,,f6e68b23,,"sb	x14,-138(x13)","a4,a3,-138",
800079a2,jal,ra:800079a6,,036000ef,,"jal	x1,800079d8","ra,0x36",
800079d8,jal,t1:800079dc,,fe5ff36f,,"jal	x6,800079bc","t1,0xffffffe4",
800079bc,c.j,,,a021,,c.j	800079c4,0x8,
800079c4,jal,ra:800079c8,,fefff0ef,,"jal	x1,800079b2","ra,0xffffffee",
800079b2,c.jal,ra:800079b4,,2815,,c.jal	800079e6,0x34,
800079e6,jal,t1:800079ea,,fddff36f,,"jal	x6,800079c2","t1,0xffffffdc",
800079c2,c.j,,,b7f5,,c.j	800079ae,0xffffffec,
800079ae,jal,ra:800079b2,,00c000ef,,"jal	x1,800079ba","ra,0xc",
800079ba,c.jal,ra:800079bc,,37f5,,c.jal	800079a6,0xffffffec,
800079a6,c.j,,,a82d,,c.j	800079e0,0x3a,
800079e0,c.jal,ra:800079e2,,3ff5,,c.jal	800079dc,0xfffffffc,
800079dc,c.j,,,b7f5,,c.j	800079c8,0xffffffec,
800079c8,jal,ra:800079cc,,ff7ff0ef,,"jal	x1,800079be","ra,0xfffffff6",
800079be,c.jal,ra:800079c0,,2039,,c.jal	800079cc,0xe,
800079cc,c.j,,,a821,,c.j	800079e4,0x18,
800079e4,c.j,,,a019,,c.j	800079ea,0x6,
800079ea,c.j,,,b7e9,,c.j	800079b4,0xffffffca,
800079b4,jal,t1:800079b8,,0040036f,,"jal	x6,800079b8","t1,0x4",
800079b8,c.j,,,bfcd,,c.j	800079aa,0xfffffff2,
800079aa,c.j,,,a825,,c.j	800079e2,0x38,
800079e2,c.jal,ra:800079e4,,37f5,,c.jal	800079ce,0xffffffec,
800079ce,c.j,,,bfe9,,c.j	800079a8,0xffffffda,
800079a8,c.j,,,a025,,c.j	800079d0,0x28,
800079d0,jal,t1:800079d4,,ff1ff36f,,"jal	x6,800079c0","t1,0xfffffff0",
800079c0,c.j,,,a819,,c.j	800079d6,0x16,
800079d6,c.j,,,bffd,,c.j	800079d4,0xfffffffe,
800079d4,c.j,,,a029,,c.j	800079de,0xa,
800079de,c.j,,,b7f9,,c.j	800079ac,0xffffffce,
800079ac,c.jal,ra:800079ae,,2081,,c.jal	800079ec,0x40,
800079ec,or,a1:f55ae986,,002b65b3,,"or	x11,x22,x2","a1,s6,sp",
800079f0,auipc,a5:800139f0,,0000c797,,"auipc	x15,0xc","a5,0xc",
800079f4,addi,a5:800136d2,,ce278793,,"addi	x15,x15,-798","a5,a5,-798",
800079f8,sb,,,42d784a3,,"sb	x13,1065(x15)","a3,a5,1065",
800079fc,lh,t5:00000000,,f4a79f03,,"lh	x30,-182(x15)","t5,a5,-182",
80007a00,lw,a7:00000000,,e927a883,,"lw	x17,-366(x15)","a7,a5,-366",
80007a04,lb,t6:00000000,,ab878f83,,"lb	x31,-1352(x15)","t6,a5,-1352",
80007a08,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
80007a0a,lb,,,6a378003,,"lb	x0,1699(x15)","zero,a5,1699",
80007a12,sub,t1:00000000,,41780333,,"sub	x6,x16,x23","t1,a6,s7",
80007a16,csrrs,s4:00000000,,340d2a73,,"csrrs	x20,mscratch,x26","s4,mscratch,s10",
80007a1a,lw,t6:00000000,,f647af83,,"lw	x31,-156(x15)","t6,a5,-156",
80007a1e,sw,,,4047a323,,"sw	x4,1030(x15)","tp,a5,1030",
80007a22,slti,,,444a2013,,"slti	x0,x20,1092","zero,s4,1092",
80007a26,c.srli,a1:00003d56,,81c9,,"c.srli	x11,0x12","a1,0x12",
80007a28,sw,,,d537a1a3,,"sw	x19,-701(x15)","s3,a5,-701",
80007a2c,sub,s5:80028e28,,410d0ab3,,"sub	x21,x26,x16","s5,s10,a6",
80007a30,lw,a4:00000000,,cda7a703,,"lw	x14,-806(x15)","a4,a5,-806",
80007a38,or,s4:00000000,,01f9ea33,,"or	x20,x19,x31","s4,s3,t6",
80007a3c,csrrci,gp:80028e28,,340d71f3,,"csrrci	x3,mscratch,26","gp,mscratch,26",
80007a40,mulhu,t3:00000000,,0278be33,,"mulhu	x28,x17,x7","t3,a7,t2",
80007a44,lbu,s11:00000000,,67a7cd83,,"lbu	x27,1658(x15)","s11,a5,1658",
80007a48,sw,,,b067a8a3,,"sw	x6,-1263(x15)","t1,a5,-1263",
80007a4c,sub,t2:0aa5167a,,402a03b3,,"sub	x7,x20,x2","t2,s4,sp",
80007a50,sb,,,752786a3,,"sb	x18,1869(x15)","s2,a5,1869",
80007a54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007a56,sh,,,f1c79da3,,"sh	x28,-229(x15)","t3,a5,-229",
80007a5a,lbu,s11:00000000,,ea27cd83,,"lbu	x27,-350(x15)","s11,a5,-350",
80007a5e,div,t0:00000000,,02d142b3,,"div	x5,x2,x13","t0,sp,a3",
80007a62,addi,t2:000007d0,,7d000393,,"addi	x7,x0,2000","t2,zero,2000",
80007a66,lh,t0:00002ca1,,db479283,,"lh	x5,-588(x15)","t0,a5,-588",
80007a6a,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
80007a6c,srli,s3:00000000,,00a05993,,"srli	x19,x0,0xa","s3,zero,0xa",
80007a70,sh,,,f3479f23,,"sh	x20,-194(x15)","s4,a5,-194",
80007a74,c.li,s0:fffffff8,,5461,,"c.li	x8,-8","s0,-8",
80007a76,csrrc,t2:80028e20,,3405b3f3,,"csrrc	x7,mscratch,x11","t2,mscratch,a1",
80007a7a,mulhsu,a3:ffffe9af,,0251a6b3,,"mulhsu	x13,x3,x5","a3,gp,t0",
80007a7e,c.add,t5:fffffff8,,9f22,,"c.add	x30,x8","t5,s0",
80007a80,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007a82,mul,s6:fbfe08a4,,038e8b33,,"mul	x22,x29,x24","s6,t4,s8",
80007a86,csrrwi,s9:80028220,,340c5cf3,,"csrrwi	x25,mscratch,24","s9,mscratch,24",
80007a8a,xori,t3:000004f2,,4f274e13,,"xori	x28,x14,1266","t3,a4,1266",
80007a8e,c.addi,s0:fffffffa,,0409,,"c.addi	x8,2","s0,2",
80007a90,andi,s8:00000000,,8c897c13,,"andi	x24,x18,-1848","s8,s2,-1848",
80007a94,sub,s8:ffffe9b0,,40968c33,,"sub	x24,x13,x9","s8,a3,s1",
80007a98,c.beqz,,,d46d,,"c.beqz	x8,80007a82","s0,0xffffffea",
80007a9a,c.and,a1:00000c44,,8df1,,"c.and	x11,x12","a1,a2",
80007a9c,auipc,s9:80017a9c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80007aa0,addi,s9:80017379,,8ddc8c93,,"addi	x25,x25,-1827","s9,s9,-1827",
80007aa4,auipc,a4:80023aa4,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
80007aa8,addi,a4:80023a22,,f7e70713,,"addi	x14,x14,-130","a4,a4,-130",
80007aac,sw,,,42772ca3,,"sw	x7,1081(x14)","t2,a4,1081",
80007ab0,auipc,t1:80018ab0,,00011317,,"auipc	x6,0x11","t1,0x11",
80007ab4,addi,t1:80018ed5,,42530313,,"addi	x6,x6,1061","t1,t1,1061",
80007ab8,lhu,t2:00000000,,80175383,,"lhu	x7,-2047(x14)","t2,a4,-2047",
80007abc,lh,s7:00000000,,b3cc9b83,,"lh	x23,-1220(x25)","s7,s9,-1220",
80007ac0,sw,,,ced729a3,,"sw	x13,-781(x14)","a3,a4,-781",
80007ac4,lbu,t2:00000000,,670cc383,,"lbu	x7,1648(x25)","t2,s9,1648",
80007ac8,lhu,s2:00000000,,cc775903,,"lhu	x18,-825(x14)","s2,a4,-825",
80007acc,lh,s2:00000000,,00131903,,"lh	x18,1(x6)","s2,t1,1",
80007ad0,lhu,s11:00000000,,ad975d83,,"lhu	x27,-1319(x14)","s11,a4,-1319",
80007ad4,lh,ra:00000000,,740c9083,,"lh	x1,1856(x25)","ra,s9,1856",
80007ad8,sh,,,008313a3,,"sh	x8,7(x6)","s0,t1,7",
80007adc,sw,,,b2e72023,,"sw	x14,-1248(x14)","a4,a4,-1248",
80007ae0,lbu,a5:00000000,,050cc783,,"lbu	x15,80(x25)","a5,s9,80",
80007ae4,sh,,,bab71023,,"sh	x11,-1120(x14)","a1,a4,-1120",
80007ae8,lh,,,00d31003,,"lh	x0,13(x6)","zero,t1,13",
80007aec,sb,,,806c8ca3,,"sb	x6,-2023(x25)","t1,s9,-2023",
80007af0,sb,,,ef870f23,,"sb	x24,-258(x14)","s8,a4,-258",
80007af4,lhu,t4:00000000,,048cde83,,"lhu	x29,72(x25)","t4,s9,72",
80007af8,lhu,a1:00000000,,ffb35583,,"lhu	x11,-5(x6)","a1,t1,-5",
80007afc,sh,,,01431123,,"sh	x20,2(x6)","s4,t1,2",
80007b00,sw,,,fe1ca923,,"sw	x1,-14(x25)","ra,s9,-14",
80007b04,sb,,,c7870a23,,"sb	x24,-908(x14)","s8,a4,-908",
80007b08,lw,tp:00000000,,5b4ca203,,"lw	x4,1460(x25)","tp,s9,1460",
80007b0c,auipc,s9:80021b0c,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
80007b10,addi,s9:80021db4,,2a8c8c93,,"addi	x25,x25,680","s9,s9,680",
80007b14,srli,gp:00001fff,,013c5193,,"srli	x3,x24,0x13","gp,s8,0x13",
80007b18,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007b1a,slti,s0:00000001,,3cfca413,,"slti	x8,x25,975","s0,s9,975",
80007b1e,lbu,t0:00000000,,68ecc283,,"lbu	x5,1678(x25)","t0,s9,1678",
80007b22,lb,s2:00000000,,68ec8903,,"lb	x18,1678(x25)","s2,s9,1678",
80007b2a,lbu,t1:00000000,,68ecc303,,"lbu	x6,1678(x25)","t1,s9,1678",
80007b2e,sltu,a5:00000000,,019b37b3,,"sltu	x15,x22,x25","a5,s6,s9",
80007b32,lh,a5:00000000,,68ec9783,,"lh	x15,1678(x25)","a5,s9,1678",
80007b36,lhu,a6:00000000,,c5acd803,,"lhu	x16,-934(x25)","a6,s9,-934",
80007b3a,lb,a7:00000000,,655c8883,,"lb	x17,1621(x25)","a7,s9,1621",
80007b3e,sb,,,64bc8aa3,,"sb	x11,1621(x25)","a1,s9,1621",
80007b42,lh,t3:00000000,,2e8c9e03,,"lh	x28,744(x25)","t3,s9,744",
80007b46,lb,s5:00000000,,2e8c8a83,,"lb	x21,744(x25)","s5,s9,744",
80007b4a,lb,a3:00000000,,2e8c8683,,"lb	x13,744(x25)","a3,s9,744",
80007b4e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007b50,csrrsi,a0:00000018,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80007b54,sh,,,2f8c9423,,"sh	x24,744(x25)","s8,s9,744",
80007b58,auipc,a5:8001bb58,,00014797,,"auipc	x15,0x14","a5,0x14",
80007b5c,addi,a5:8001c2e9,,79178793,,"addi	x15,x15,1937","a5,a5,1937",
80007b60,lb,s4:00000000,,00378a03,,"lb	x20,3(x15)","s4,a5,3",
80007b64,auipc,a7:80016b64,,0000f897,,"auipc	x17,0xf","a7,0xf",
80007b68,addi,a7:80016915,,db188893,,"addi	x17,x17,-591","a7,a7,-591",
80007b6c,lb,,,ff978003,,"lb	x0,-7(x15)","zero,a5,-7",
80007b70,auipc,a3:80015b70,,0000e697,,"auipc	x13,0xe","a3,0xe",
80007b74,addi,a3:80015bce,,05e68693,,"addi	x13,x13,94","a3,a3,94",
80007b78,auipc,t0:8001bb78,,00014297,,"auipc	x5,0x14","t0,0x14",
80007b7c,addi,t0:8001c0a0,,52828293,,"addi	x5,x5,1320","t0,t0,1320",
80007b80,sw,,,fec7ae23,,"sw	x12,-4(x15)","a2,a5,-4",
80007b84,sb,,,fe778c23,,"sb	x7,-8(x15)","t2,a5,-8",
80007b88,lhu,a0:00000000,,fc48d503,,"lhu	x10,-60(x17)","a0,a7,-60",
80007b8c,sh,,,1d029e23,,"sh	x16,476(x5)","a6,t0,476",
80007b90,lw,,,fcb2a003,,"lw	x0,-53(x5)","zero,t0,-53",
80007b94,lb,tp:00000000,,00a28203,,"lb	x4,10(x5)","tp,t0,10",
80007b98,lh,s8:00000000,,ff669c03,,"lh	x24,-10(x13)","s8,a3,-10",
80007b9c,lb,a1:00000000,,d3228583,,"lb	x11,-718(x5)","a1,t0,-718",
80007ba0,lh,s8:00000000,,0f429c03,,"lh	x24,244(x5)","s8,t0,244",
80007ba4,c.sw,,,ca84,,"c.sw	x9,16(x13)","s1,a3,16",
80007ba6,sb,,,fe588da3,,"sb	x5,-5(x17)","t0,a7,-5",
80007baa,sb,,,37d28ba3,,"sb	x29,887(x5)","t4,t0,887",
80007bae,lw,s1:00000000,,fd18a483,,"lw	x9,-47(x17)","s1,a7,-47",
80007bb2,sh,,,49329623,,"sh	x19,1164(x5)","s3,t0,1164",
80007bb6,lbu,a6:00000000,,ff28c803,,"lbu	x16,-14(x17)","a6,a7,-14",
80007bba,lb,t4:00000000,,ff868e83,,"lb	x29,-8(x13)","t4,a3,-8",
80007bbe,lhu,s9:00000000,,0348dc83,,"lhu	x25,52(x17)","s9,a7,52",
80007bc2,sh,,,ffd79d23,,"sh	x29,-6(x15)","t4,a5,-6",
80007bc6,lhu,t2:00000000,,ff82d383,,"lhu	x7,-8(x5)","t2,t0,-8",
80007bca,lw,t4:00000000,,ff16ae83,,"lw	x29,-15(x13)","t4,a3,-15",
80007bce,lhu,t3:00000000,,ff66de03,,"lhu	x28,-10(x13)","t3,a3,-10",
80007bd2,sb,,,fe3789a3,,"sb	x3,-13(x15)","gp,a5,-13",
80007bd6,lh,gp:00000000,,80c29183,,"lh	x3,-2036(x5)","gp,t0,-2036",
80007bda,lui,a0:82000000,,82000537,,"lui	x10,0x82000","a0,0x82000",
80007bde,lui,t4:79000000,,79000eb7,,"lui	x29,0x79000","t4,0x79000",
80007be2,c.addi,t4:78ffffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007be4,csrrsi,s6:850f1e0e,,3a306b73,,"csrrsi	x22,pmpcfg3,0","s6,pmpcfg3,0",
80007be8,and,s6:000f1e0e,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007bec,or,s6:820f1e0e,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007bf0,csrrw,,,3a3b1073,,"csrrw	x0,pmpcfg3,x22","zero,pmpcfg3,s6",
80007bf4,csrrs,a0:850f1e0e,,3a302573,,"csrrs	x10,pmpcfg3,x0","a0,pmpcfg3,zero",
80007bf8,c.li,a0:00000004,,4511,,"c.li	x10,4","a0,4",
80007bfa,addi,t4:ffffff78,,f7800e93,,"addi	x29,x0,-136","t4,zero,-136",
80007bfe,csrrsi,s6:850f1e0e,,3a306b73,,"csrrsi	x22,pmpcfg3,0","s6,pmpcfg3,0",
80007c02,and,s6:850f1e08,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007c06,or,s6:850f1e0c,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007c0a,csrrw,,,3a3b1073,,"csrrw	x0,pmpcfg3,x22","zero,pmpcfg3,s6",
80007c0e,csrrs,a0:850f1e0c,,3a302573,,"csrrs	x10,pmpcfg3,x0","a0,pmpcfg3,zero",
80007c12,lui,a0:00850000,,00850537,,"lui	x10,0x850","a0,0x850",
80007c16,lui,t4:ff790000,,ff790eb7,,"lui	x29,0xff790","t4,0xff790",
80007c1a,c.addi,t4:ff78ffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007c1c,csrrsi,s6:8e100090,,3a206b73,,"csrrsi	x22,pmpcfg2,0","s6,pmpcfg2,0",
80007c20,and,s6:8e100090,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007c24,or,s6:8e950090,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007c28,csrrw,,,3a2b1073,,"csrrw	x0,pmpcfg2,x22","zero,pmpcfg2,s6",
80007c2c,csrrs,a0:8e100090,,3a202573,,"csrrs	x10,pmpcfg2,x0","a0,pmpcfg2,zero",
80007c30,lui,a0:00050000,,00050537,,"lui	x10,0x50","a0,0x50",
80007c34,lui,t4:ff790000,,ff790eb7,,"lui	x29,0xff790","t4,0xff790",
80007c38,c.addi,t4:ff78ffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007c3a,csrrsi,s6:140f0313,,3a006b73,,"csrrsi	x22,pmpcfg0,0","s6,pmpcfg0,0",
80007c3e,and,s6:14080313,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007c42,or,s6:140d0313,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007c46,csrrw,,,3a0b1073,,"csrrw	x0,pmpcfg0,x22","zero,pmpcfg0,s6",
80007c4a,csrrs,a0:140d0313,,3a002573,,"csrrs	x10,pmpcfg0,x0","a0,pmpcfg0,zero",
80007c4e,auipc,s5:80018c4e,,00011a97,,"auipc	x21,0x11","s5,0x11",
80007c52,addi,s5:80019018,,3caa8a93,,"addi	x21,x21,970","s5,s5,970",
80007c56,c.andi,a3:80015bce,,9afd,,"c.andi	x13,-1","a3,-1",
80007c58,-->lbu,,,0d3acd83,,"-->lbu	x0,211(x21)","zero,s5,211",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccdc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cccc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccbc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccac,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca0,,1671,,"c.addi	x12,-4","a2,-4",
