pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5a30f06f,,"jal	x0,8001261c","zero,0xfda2",
8001261c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012620,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012622,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012624,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012626,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001262a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001262e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012632,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012634,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012638,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001263a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001263c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012640,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012644,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012648,csrrs,a0:800051ce,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001264c,c.addi,a0:800051d2,,0511,,"c.addi	x10,4","a0,4",
8001264e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80012652,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80012656,lw,ra:800138c4,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8001265a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8001265e,lw,gp:80015aee,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80012662,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80012666,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8001266a,lw,t1:00013000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8001266e,lw,t2:800136d4,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80012672,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80012676,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8001267a,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8001267e,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80012682,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80012686,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8001268a,lw,a4:00006000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8001268e,lw,a5:00000001,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80012692,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80012696,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8001269a,lw,s2:800133b6,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8001269e,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800126a2,lw,s4:80013476,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800126a6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800126aa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800126ae,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800126b2,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800126b6,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800126ba,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800126be,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800126c2,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800126c6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800126ca,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800126ce,lw,t6:800134a6,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800126d2,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800126d6,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800126da,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800126de,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
800051d2,lb,a1:00000000,,39ff8583,,"lb	x11,927(x31)","a1,t6,927",
800051d6,sw,,,c4bfa323,,"sw	x11,-954(x31)","a1,t6,-954",
800051da,sb,,,7f8f80a3,,"sb	x24,2017(x31)","s8,t6,2017",
800051de,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800051e0,lbu,t5:00000000,,030fcf03,,"lbu	x30,48(x31)","t5,t6,48",
800051e4,sb,,,209f8823,,"sb	x9,528(x31)","s1,t6,528",
800051e8,lui,tp:706ff000,,706ff237,,"lui	x4,0x706ff","tp,0x706ff",
800051ec,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800051f0,slti,s1:00000000,,3d322493,,"slti	x9,x4,979","s1,tp,979",
800051f4,slli,s8:f0000000,,01021c13,,"slli	x24,x4,0x10","s8,tp,0x10",
800051f8,sb,,,1ebf8523,,"sb	x11,490(x31)","a1,t6,490",
800051fc,sub,a1:00000000,,418c05b3,,"sub	x11,x24,x24","a1,s8,s8",
80005200,mulhsu,s8:00000000,,0245ac33,,"mulhsu	x24,x11,x4","s8,a1,tp",
80005208,lb,t5:00000000,,c3df8f03,,"lb	x30,-963(x31)","t5,t6,-963",
8000520c,auipc,s2:8001c20c,,00017917,,"auipc	x18,0x17","s2,0x17",
80005210,addi,s2:8001c350,,14490913,,"addi	x18,x18,324","s2,s2,324",
80005214,lbu,t4:00000000,,ff194e83,,"lbu	x29,-15(x18)","t4,s2,-15",
80005218,lbu,t3:00000000,,ff994e03,,"lbu	x28,-7(x18)","t3,s2,-7",
8000521c,mulh,tp:00000000,,02189233,,"mulh	x4,x17,x1","tp,a7,ra",
80005220,c.srli,a3:00000000,,82f1,,"c.srli	x13,0x1c","a3,0x1c",
80005222,c.slli,t5:00000000,,0f26,,"c.slli	x30,0x9","t5,0x9",
80005224,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
80005226,c.mv,t5:00000000,,8f56,,"c.mv	x30,x21","t5,s5",
80005228,lbu,s3:00000000,,00594983,,"lbu	x19,5(x18)","s3,s2,5",
8000522c,lw,t2:00000000,,00892383,,"lw	x7,8(x18)","t2,s2,8",
80005230,lb,t4:00000000,,ff590e83,,"lb	x29,-11(x18)","t4,s2,-11",
80005234,sh,,,ffb91923,,"sh	x27,-14(x18)","s11,s2,-14",
80005238,divu,s11:ffffffff,,0246ddb3,,"divu	x27,x13,x4","s11,a3,tp",
8000523c,xori,a3:7ffe3efb,,dab94693,,"xori	x13,x18,-597","a3,s2,-597",
80005240,mulhsu,a1:ffffffff,,02f625b3,,"mulhsu	x11,x12,x15","a1,a2,a5",
80005244,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005248,sh,,,01891123,,"sh	x24,2(x18)","s8,s2,2",
8000524c,csrrci,t1:00000002,,34017373,,"csrrci	x6,mscratch,2","t1,mscratch,2",
80005250,or,a6:00000000,,01d8e833,,"or	x16,x17,x29","a6,a7,t4",
80005254,lb,s9:00000000,,ff390c83,,"lb	x25,-13(x18)","s9,s2,-13",
80005258,lhu,t4:00000000,,00895e83,,"lhu	x29,8(x18)","t4,s2,8",
8000525c,lbu,s11:00000000,,ff394d83,,"lbu	x27,-13(x18)","s11,s2,-13",
80005260,c.or,s0:00000000,,8c45,,"c.or	x8,x9","s0,s1",
80005262,lbu,t3:00000000,,ff994e03,,"lbu	x28,-7(x18)","t3,s2,-7",
80005266,sb,,,fe2908a3,,"sb	x2,-15(x18)","sp,s2,-15",
8000526a,c.sub,a1:7ffd331b,,8d91,,"c.sub	x11,x12","a1,a2",
8000526c,sb,,,ff790c23,,"sb	x23,-8(x18)","s7,s2,-8",
80005270,lbu,a3:00000000,,ff394683,,"lbu	x13,-13(x18)","a3,s2,-13",
80005274,c.addi,a1:7ffd331a,,15fd,,"c.addi	x11,-1","a1,-1",
80005276,slti,t2:00000000,,47d5a393,,"slti	x7,x11,1149","t2,a1,1149",
8000527a,lui,s6:0ad45000,,0ad45b37,,"lui	x22,0xad45","s6,0xad45",
8000527e,csrrc,s8:00000000,,34083c73,,"csrrc	x24,mscratch,x16","s8,mscratch,a6",
80005282,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005286,c.slli,a4:c0000000,,0746,,"c.slli	x14,0x11","a4,0x11",
80005288,lbu,s1:00000000,,00b94483,,"lbu	x9,11(x18)","s1,s2,11",
8000528c,sra,s8:00000000,,41f85c33,,"sra	x24,x16,x31","s8,a6,t6",
80005290,mulh,a7:00000000,,028e18b3,,"mulh	x17,x28,x8","a7,t3,s0",
80005294,csrrci,ra:00000000,,3408f0f3,,"csrrci	x1,mscratch,17","ra,mscratch,17",
80005298,sra,s9:00000000,,41505cb3,,"sra	x25,x0,x21","s9,zero,s5",
8000529c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000529e,csrrc,a5:00000000,,3409b7f3,,"csrrc	x15,mscratch,x19","a5,mscratch,s3",
800052a2,c.add,a1:7ffd331c,,959a,,"c.add	x11,x6","a1,t1",
800052a4,lbu,s1:00000000,,00994483,,"lbu	x9,9(x18)","s1,s2,9",
800052a8,or,t2:00000000,,00dde3b3,,"or	x7,x27,x13","t2,s11,a3",
800052ac,c.sub,a1:fffa6638,,8d91,,"c.sub	x11,x12","a1,a2",
800052ae,lw,tp:00000000,,ffc92203,,"lw	x4,-4(x18)","tp,s2,-4",
800052b2,lbu,a4:00000000,,00194703,,"lbu	x14,1(x18)","a4,s2,1",
800052b6,lbu,s8:00000000,,ff594c03,,"lbu	x24,-11(x18)","s8,s2,-11",
800052ba,sb,,,fea90fa3,,"sb	x10,-1(x18)","a0,s2,-1",
800052be,c.li,a3:00000008,,46a1,,"c.li	x13,8","a3,8",
800052c0,lb,,,00090003,,"lb	x0,0(x18)","zero,s2,0",
800052c4,srl,t4:80013476,,01ea5eb3,,"srl	x29,x20,x30","t4,s4,t5",
800052c8,lbu,s0:00000000,,00994403,,"lbu	x8,9(x18)","s0,s2,9",
800052cc,lb,t0:00000000,,ff190283,,"lb	x5,-15(x18)","t0,s2,-15",
800052d0,auipc,t3:800142d0,,0000fe17,,"auipc	x28,0xf","t3,0xf",
800052d4,addi,t3:80013ff6,,d26e0e13,,"addi	x28,x28,-730","t3,t3,-730",
800052d8,c.slli,a3:00000040,,068e,,"c.slli	x13,0x3","a3,0x3",
800052da,add,a5:8001c350,,00e907b3,,"add	x15,x18,x14","a5,s2,a4",
800052de,c.sub,a4:ffffffc0,,8f15,,"c.sub	x14,x13","a4,a3",
800052e0,mulhu,a1:00000020,,02d935b3,,"mulhu	x11,x18,x13","a1,s2,a3",
800052e4,lh,a1:00000000,,008e1583,,"lh	x11,8(x28)","a1,t3,8",
800052e8,lb,s7:00000000,,ffae0b83,,"lb	x23,-6(x28)","s7,t3,-6",
800052ec,c.addi,a3:0000003f,,16fd,,"c.addi	x13,-1","a3,-1",
800052ee,lui,s2:973c0000,,973c0937,,"lui	x18,0x973c0","s2,0x973c0",
800052f2,c.li,a4:00000005,,4715,,"c.li	x14,5","a4,5",
800052f4,addi,a3:fffffe44,,e3f70693,,"addi	x13,x14,-449","a3,a4,-449",
800052f8,sw,,,00be2723,,"sw	x11,14(x28)","a1,t3,14",
800052fc,c.li,a4:0000000c,,4731,,"c.li	x14,12","a4,12",
800052fe,lbu,a3:00000000,,ff1e4683,,"lbu	x13,-15(x28)","a3,t3,-15",
80005302,srai,a1:00000000,,40a75593,,"srai	x11,x14,0xa","a1,a4,0xa",
80005306,lbu,s7:00000000,,ff5e4b83,,"lbu	x23,-11(x28)","s7,t3,-11",
8000530a,lbu,s2:00000000,,ff0e4903,,"lbu	x18,-16(x28)","s2,t3,-16",
8000530e,csrrc,s7:00000000,,3405bbf3,,"csrrc	x23,mscratch,x11","s7,mscratch,a1",
80005312,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
80005314,sltu,a5:00000000,,00b937b3,,"sltu	x15,x18,x11","a5,s2,a1",
80005318,srai,a5:00000000,,411bd793,,"srai	x15,x23,0x11","a5,s7,0x11",
8000531c,lbu,a4:00000000,,ff2e4703,,"lbu	x14,-14(x28)","a4,t3,-14",
80005320,div,a5:ffffffff,,037947b3,,"div	x15,x18,x23","a5,s2,s7",
80005324,srli,s7:00000000,,01875b93,,"srli	x23,x14,0x18","s7,a4,0x18",
80005328,lbu,s7:00000000,,ff1e4b83,,"lbu	x23,-15(x28)","s7,t3,-15",
8000532c,lhu,a4:00000000,,ff2e5703,,"lhu	x14,-14(x28)","a4,t3,-14",
80005330,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005336,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80005338,lh,s7:00000000,,ff8e1b83,,"lh	x23,-8(x28)","s7,t3,-8",
8000533c,lb,a4:00000000,,ffde0703,,"lb	x14,-3(x28)","a4,t3,-3",
80005340,sltu,a1:00000001,,00f735b3,,"sltu	x11,x14,x15","a1,a4,a5",
80005344,andi,a3:00000000,,ef36f693,,"andi	x13,x13,-269","a3,a3,-269",
80005348,sb,,,fefe0b23,,"sb	x15,-10(x28)","a5,t3,-10",
8000534c,lb,a1:00000000,,000e0583,,"lb	x11,0(x28)","a1,t3,0",
80005350,lbu,s2:00000000,,006e4903,,"lbu	x18,6(x28)","s2,t3,6",
80005354,lhu,a4:00000000,,008e5703,,"lhu	x14,8(x28)","a4,t3,8",
80005358,c.li,t3:0000000a,,4e29,,"c.li	x28,10","t3,10",
8000535a,c.li,s3:00000009,,49a5,,"c.li	x19,9","s3,9",
8000535c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000535e,sltiu,s1:00000001,,f6a03493,,"sltiu	x9,x0,-150","s1,zero,-150",
80005362,c.addi,t3:00000004,,1e69,,"c.addi	x28,-6","t3,-6",
80005364,csrrci,s2:00000000,,3408f973,,"csrrci	x18,mscratch,17","s2,mscratch,17",
80005368,c.li,a5:fffffff8,,57e1,,"c.li	x15,-8","a5,-8",
8000536a,c.li,s11:fffffff1,,5dc5,,"c.li	x27,-15","s11,-15",
8000536c,xor,tp:80013476,,000a4233,,"xor	x4,x20,x0","tp,s4,zero",
80005370,c.addi,a5:fffffff1,,17e5,,"c.addi	x15,-7","a5,-7",
80005372,bne,,,ffb79de3,,"bne	x15,x27,8000536c","a5,s11,0xfffffffa",
80005376,bgeu,,,ff3e74e3,,"bgeu	x28,x19,8000535e","t3,s3,0xffffffe8",
8000537a,remu,t5:00000000,,0339ff33,,"remu	x30,x19,x19","t5,s3,s3",
8000537e,auipc,s11:8001337e,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80005382,addi,s11:80013280,,f02d8d93,,"addi	x27,x27,-254","s11,s11,-254",
80005386,auipc,s4:80013386,,0000ea17,,"auipc	x20,0xe","s4,0xe",
8000538a,addi,s4:80013452,,0cca0a13,,"addi	x20,x20,204","s4,s4,204",
8000538e,lb,tp:00000000,,373d8203,,"lb	x4,883(x27)","tp,s11,883",
80005392,lbu,tp:00000000,,007a4203,,"lbu	x4,7(x20)","tp,s4,7",
80005396,sh,,,0e5d9d23,,"sh	x5,250(x27)","t0,s11,250",
8000539a,lbu,a6:00000000,,007a4803,,"lbu	x16,7(x20)","a6,s4,7",
8000539e,lh,t3:00000000,,002a1e03,,"lh	x28,2(x20)","t3,s4,2",
800053a2,lb,s5:00000000,,081d8a83,,"lb	x21,129(x27)","s5,s11,129",
800053a6,lb,a7:00000000,,005a0883,,"lb	x17,5(x20)","a7,s4,5",
800053aa,-->c.sext.h,,,9f6d,,-->c.sext.h	x0,zero,
