pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007d1e,bgeu,,,0243fe63,,"bgeu	x7,x4,80007d5a","t2,tp,0x3c",
80007d5a,remu,s1:4f10360a,,02ba74b3,,"remu	x9,x20,x11","s1,s4,a1",
80007d5e,auipc,s4:c7143d5e,,4713ca17,,"auipc	x20,0x4713c","s4,0x4713c",
80007d62,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007d64,c.srai,a5:00000000,,87d1,,"c.srai	x15,0x14","a5,0x14",
80007d66,beq,,,018a8763,,"beq	x21,x24,80007d74","s5,s8,0xe",
80007d6a,c.beqz,,,c409,,"c.beqz	x8,80007d74","s0,0xa",
80007d6c,c.li,tp:00000011,,4245,,"c.li	x4,17","tp,17",
80007d6e,sll,a3:80000000,,006716b3,,"sll	x13,x14,x6","a3,a4,t1",
80007d72,c.mv,t0:00000000,,828e,,"c.mv	x5,x3","t0,gp",
80007d74,remu,t0:0001c08e,,028bf2b3,,"remu	x5,x23,x8","t0,s7,s0",
80007d78,ori,a4:fffffee2,,ea2d6713,,"ori	x14,x26,-350","a4,s10,-350",
80007d7c,c.addi,a7:0000000d,,08b5,,"c.addi	x17,13","a7,13",
80007d7e,lw,ra:800036b2,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80007d82,c.addi,s5:00000007,,0a99,,"c.addi	x21,6","s5,6",
80007d84,sra,s7:00000000,,41be5bb3,,"sra	x23,x28,x27","s7,t3,s11",
80007d88,divu,s7:00000000,,02efdbb3,,"divu	x23,x31,x14","s7,t6,a4",
80007d8c,xori,s4:0000007e,,e9c74a13,,"xori	x20,x14,-356","s4,a4,-356",
80007d90,c.addi,s10:8001fe5c,,0d71,,"c.addi	x26,28","s10,28",
80007d92,c.sub,a4:00001bb3,,8f09,,"c.sub	x14,x10","a4,a0",
80007d94,csrrwi,t0:80007c14,,3401d2f3,,"csrrwi	x5,mscratch,3","t0,mscratch,3",
80007d98,addi,a7:800036b2,,00008893,,"addi	x17,x1,0","a7,ra,0",
80007d9c,c.jalr,ra:80007d9e,,9882,,c.jalr	x17,a7,
800036b2,jal,ra:800036b6,,00c000ef,,"jal	x1,800036be","ra,0xc",
800036be,c.j,,,a021,,c.j	800036c6,0x8,
800036c6,jal,ra:800036ca,,026000ef,,"jal	x1,800036ec","ra,0x26",
800036ec,jal,s9:800036f0,,ff3ffcef,,"jal	x25,800036de","s9,0xfffffff2",
800036de,c.j,,,a011,,c.j	800036e2,0x4,
800036e2,c.jal,ra:800036e4,,3ff9,,c.jal	800036c0,0xffffffde,
800036c0,c.j,,,a015,,c.j	800036e4,0x24,
800036e4,c.j,,,bfe1,,c.j	800036bc,0xffffffd8,
800036bc,c.j,,,a819,,c.j	800036d2,0x16,
800036d2,jal,ra:800036d6,,ff3ff0ef,,"jal	x1,800036c4","ra,0xfffffff2",
800036c4,c.jal,ra:800036c6,,203d,,c.jal	800036f2,0x2e,
800036f2,c.jal,ra:800036f4,,37dd,,c.jal	800036d8,0xffffffe6,
800036d8,jal,ra:800036dc,,febff0ef,,"jal	x1,800036c2","ra,0xffffffea",
800036c2,c.jal,ra:800036c4,,203d,,c.jal	800036f0,0x2e,
800036f0,c.jal,ra:800036f2,,37dd,,c.jal	800036d6,0xffffffe6,
800036d6,c.jal,ra:800036d8,,3fd5,,c.jal	800036ca,0xfffffff4,
800036ca,jal,gp:800036ce,,006001ef,,"jal	x3,800036d0","gp,0x6",
800036d0,c.jal,ra:800036d2,,2829,,c.jal	800036ea,0x1a,
800036ea,c.jal,ra:800036ec,,3ff5,,c.jal	800036e6,0xfffffffc,
800036e6,jal,t0:800036ea,,fd3ff2ef,,"jal	x5,800036b8","t0,0xffffffd2",
800036b8,jal,a4:800036bc,,0280076f,,"jal	x14,800036e0","a4,0x28",
800036e0,c.j,,,bff5,,c.j	800036dc,0xfffffffc,
800036dc,c.jal,ra:800036de,,3fcd,,c.jal	800036ce,0xfffffff2,
800036ce,c.jal,ra:800036d0,,37e5,,c.jal	800036b6,0xffffffe8,
800036b6,c.j,,,a83d,,c.j	800036f4,0x3e,
800036f4,c.lui,t4:00003000,,6e8d,,"c.lui	x29,0x3","t4,0x3",
800036f6,jal,ra:800036fa,,02e000ef,,"jal	x1,80003724","ra,0x2e",
80003724,jal,t1:80003728,,ff7ff36f,,"jal	x6,8000371a","t1,0xfffffff6",
8000371a,c.jal,ra:8000371c,,2021,,c.jal	80003722,0x8,
80003722,c.j,,,a019,,c.j	80003728,0x6,
80003728,c.j,,,b7dd,,c.j	8000370e,0xffffffe6,
8000370e,c.jal,ra:80003710,,3fe5,,c.jal	80003706,0xfffffff8,
80003706,jal,t1:8000370a,,0240036f,,"jal	x6,8000372a","t1,0x24",
8000372a,c.j,,,b7c5,,c.j	8000370a,0xffffffe0,
8000370a,c.jal,ra:8000370c,,3fdd,,c.jal	80003700,0xfffffff6,
80003700,jal,ra:80003704,,02c000ef,,"jal	x1,8000372c","ra,0x2c",
8000372c,c.j,,,b7ed,,c.j	80003716,0xffffffea,
80003716,jal,ra:8000371a,,008000ef,,"jal	x1,8000371e","ra,0x8",
8000371e,jal,t1:80003722,,fffff36f,,"jal	x6,8000371c","t1,0xfffffffe",
8000371c,c.jal,ra:8000371e,,3ff9,,c.jal	800036fa,0xffffffde,
800036fa,jal,ra:800036fe,,004000ef,,"jal	x1,800036fe","ra,0x4",
800036fe,c.jal,ra:80003700,,2819,,c.jal	80003714,0x16,
80003714,c.jal,ra:80003716,,3fc5,,c.jal	80003704,0xfffffff0,
80003704,c.jal,ra:80003706,,2021,,c.jal	8000370c,0x8,
8000370c,c.jal,ra:8000370e,,2011,,c.jal	80003710,0x4,
80003710,jal,ra:80003714,,01e000ef,,"jal	x1,8000372e","ra,0x1e",
8000372e,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80003730,lui,t3:c92be000,,c92bee37,,"lui	x28,0xc92be","t3,0xc92be",
80003734,mulhu,gp:80002849,,031531b3,,"mulhu	x3,x10,x17","gp,a0,a7",
80003738,remu,a6:00000011,,02927833,,"remu	x16,x4,x9","a6,tp,s1",
8000373c,c.bnez,,,eb15,,"c.bnez	x14,80003770","a4,0x34",
80003770,csrrci,s5:00000003,,34027af3,,"csrrci	x21,mscratch,4","s5,mscratch,4",
80003774,c.sub,a1:000045be,,8d99,,"c.sub	x11,x14","a1,a4",
80003776,csrrwi,s4:00000003,,34045a73,,"csrrwi	x20,mscratch,8","s4,mscratch,8",
8000377a,mulhu,a0:00000008,,03a83533,,"mulhu	x10,x16,x26","a0,a6,s10",
8000377e,c.add,t4:c92c1000,,9ef2,,"c.add	x29,x28","t4,t3",
80003780,csrrs,s2:00000008,,340ba973,,"csrrs	x18,mscratch,x23","s2,mscratch,s7",
80003784,csrrwi,s11:00000008,,340a5df3,,"csrrwi	x27,mscratch,20","s11,mscratch,20",
80003788,srai,t2:fffffff1,,41bb5393,,"srai	x7,x22,0x1b","t2,s6,0x1b",
8000378c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000378e,bgeu,,,03587463,,"bgeu	x16,x21,800037b6","a6,s5,0x28",
800037b6,slli,t1:360a0000,,01049313,,"slli	x6,x9,0x10","t1,s1,0x10",
800037ba,bltu,,,03f4ec63,,"bltu	x9,x31,800037f2","s1,t6,0x38",
800037be,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800037c2,beq,,,00af8a63,,"beq	x31,x10,800037d6","t6,a0,0x14",
800037c6,beq,,,05f90463,,"beq	x18,x31,8000380e","s2,t6,0x48",
800037ca,add,tp:0cbea9be,,00cb0233,,"add	x4,x22,x12","tp,s6,a2",
800037ce,divu,t3:00000000,,021f5e33,,"divu	x28,x30,x1","t3,t5,ra",
800037d2,add,s7:800036b5,,01488bb3,,"add	x23,x17,x20","s7,a7,s4",
800037d6,add,ra:0cbea9c1,,004a00b3,,"add	x1,x20,x4","ra,s4,tp",
800037da,and,t6:00000000,,007dffb3,,"and	x31,x27,x7","t6,s11,t2",
800037de,slli,t4:00000180,,007a1e93,,"slli	x29,x20,0x7","t4,s4,0x7",
800037e2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800037e6,c.addi,t0:80003706,,02f1,,"c.addi	x5,28","t0,28",
800037e8,c.bnez,,,ec91,,"c.bnez	x9,80003804","s1,0x1c",
80003804,beq,,,01530e63,,"beq	x6,x21,80003820","t1,s5,0x1c",
80003808,sra,a4:fffffe00,,40845733,,"sra	x14,x8,x8","a4,s0,s0",
8000380c,c.srai,s0:ff0000f8,,841d,,"c.srai	x8,0x7","s0,0x7",
8000380e,csrrsi,a4:00000014,,34006773,,"csrrsi	x14,mscratch,0","a4,mscratch,0",
80003812,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003814,auipc,s2:db8e7814,,5b8e4917,,"auipc	x18,0x5b8e4","s2,0x5b8e4",
80003818,c.or,a1:ff0045fe,,8dc1,,"c.or	x11,x8","a1,s0",
8000381a,c.xor,s1:cf10360a,,8cb5,,"c.xor	x9,x13","s1,a3",
8000381c,c.sub,a3:80ffba02,,8e8d,,"c.sub	x13,x11","a3,a1",
8000381e,c.srai,a4:00000000,,8741,,"c.srai	x14,0x10","a4,0x10",
80003824,sub,,,41828033,,"sub	x0,x5,x24","zero,t0,s8",
80003828,mul,tp:00000000,,027f8233,,"mul	x4,x31,x7","tp,t6,t2",
8000382c,c.li,t5:00000004,,4f11,,"c.li	x30,4","t5,4",
8000382e,slt,s2:00000001,,0078a933,,"slt	x18,x17,x7","s2,a7,t2",
80003832,or,ra:ffffff9c,,013560b3,,"or	x1,x10,x19","ra,a0,s3",
80003836,mulhsu,a6:00000000,,033c2833,,"mulhsu	x16,x24,x19","a6,s8,s3",
8000383a,c.and,a1:80000002,,8df5,,"c.and	x11,x13","a1,a3",
8000383c,mulh,s5:00000000,,03251ab3,,"mulh	x21,x10,x18","s5,a0,s2",
80003840,bltu,,,024be963,,"bltu	x23,x4,80003872","s7,tp,0x32",
80003844,sltu,t0:00000001,,00d032b3,,"sltu	x5,x0,x13","t0,zero,a3",
80003848,and,,,0153f033,,"and	x0,x7,x21","zero,t2,s5",
8000384c,mulh,t5:00000000,,033f9f33,,"mulh	x30,x31,x19","t5,t6,s3",
80003850,srai,,,415a5013,,"srai	x0,x20,0x15","zero,s4,0x15",
80003854,or,t4:0000000b,,00aa6eb3,,"or	x29,x20,x10","t4,s4,a0",
80003858,mulhu,s7:7f8036f7,,03143bb3,,"mulhu	x23,x8,x17","s7,s0,a7",
8000385c,c.beqz,,,ce8d,,"c.beqz	x13,80003896","a3,0x3a",
8000385e,csrrw,s4:00000014,,34089a73,,"csrrw	x20,mscratch,x17","s4,mscratch,a7",
80003862,slt,s2:00000001,,01bd2933,,"slt	x18,x26,x27","s2,s10,s11",
80003866,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000386a,divu,t1:19e206c1,,02a4d333,,"divu	x6,x9,x10","t1,s1,a0",
8000386e,sltiu,t4:00000001,,c658be93,,"sltiu	x29,x17,-923","t4,a7,-923",
80003872,c.or,s0:ff0000fa,,8c4d,,"c.or	x8,x11","s0,a1",
80003874,mul,s3:00000000,,03eb89b3,,"mul	x19,x23,x30","s3,s7,t5",
80003878,c.lui,s2:00002000,,6909,,"c.lui	x18,0x2","s2,0x2",
8000387a,remu,s6:cf10360a,,0214fb33,,"remu	x22,x9,x1","s6,s1,ra",
8000387e,div,a0:00000002,,03ba4533,,"div	x10,x20,x27","a0,s4,s11",
80003882,c.and,a3:80000002,,8ee1,,"c.and	x13,x8","a3,s0",
80003884,c.and,s1:80000002,,8cf5,,"c.and	x9,x13","s1,a3",
80003886,csrrc,s5:800036b2,,3408baf3,,"csrrc	x21,mscratch,x17","s5,mscratch,a7",
8000388a,srai,a1:00000000,,409a5593,,"srai	x11,x20,0x9","a1,s4,0x9",
8000388e,mul,a4:7fe2189c,,027d0733,,"mul	x14,x26,x7","a4,s10,t2",
80003892,divu,t4:00000000,,02e5deb3,,"divu	x29,x11,x14","t4,a1,a4",
80003896,rem,,,0392e033,,"rem	x0,x5,x25","zero,t0,s9",
8000389a,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
8000389c,sltu,a1:00000001,,0133b5b3,,"sltu	x11,x7,x19","a1,t2,s3",
800038a0,c.srli,a1:00000000,,81d1,,"c.srli	x11,0x14","a1,0x14",
800038a2,srli,s7:00007fff,,0119db93,,"srli	x23,x19,0x11","s7,s3,0x11",
800038a6,csrrc,a0:00000000,,3405b573,,"csrrc	x10,mscratch,x11","a0,mscratch,a1",
800038aa,lw,ra:800034d0,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800038ae,mulhsu,t4:00000000,,02de2eb3,,"mulhsu	x29,x28,x13","t4,t3,a3",
800038b2,xori,t1:00007ccb,,334bc313,,"xori	x6,x23,820","t1,s7,820",
800038b6,remu,s0:00007fff,,03dbf433,,"remu	x8,x23,x29","s0,s7,t4",
800038ba,c.and,a4:00021884,,8f71,,"c.and	x14,x12","a4,a2",
800038bc,c.addi,s10:8001fe64,,0d21,,"c.addi	x26,8","s10,8",
800038be,c.add,s4:00000014,,9a7a,,"c.add	x20,x30","s4,t5",
800038c0,addi,a0:800034d1,,00108513,,"addi	x10,x1,1","a0,ra,1",
800038c4,jalr,a0:800038c8,,00050567,,"jalr	x10,0(x10)","a0,a0,0",
800034d0,and,s6:00000000,,010dfb33,,"and	x22,x27,x16","s6,s11,a6",
800034d4,csrrwi,a1:00000000,,340d55f3,,"csrrwi	x11,mscratch,26","a1,mscratch,26",
800034d8,addi,s4:00000022,,03138a13,,"addi	x20,x7,49","s4,t2,49",
800034dc,auipc,a3:800044dc,,00001697,,"auipc	x13,0x1","a3,0x1",
800034e0,addi,a3:80004148,,c6c68693,,"addi	x13,x13,-916","a3,a3,-916",
800034e4,addi,a3:80003f6e,,e2668693,,"addi	x13,x13,-474","a3,a3,-474",
800034e8,csrrs,t2:0000001a,,3408a3f3,,"csrrs	x7,mscratch,x17","t2,mscratch,a7",
800034ec,lui,s6:7b3bb000,,7b3bbb37,,"lui	x22,0x7b3bb","s6,0x7b3bb",
800034f0,jalr,ra:800034f4,,1da680e7,,"jalr	x1,474(x13)","ra,a3,474",
80004148,csrrci,a5:800036ba,,340077f3,,"csrrci	x15,mscratch,0","a5,mscratch,0",
8000414c,sub,s7:ffff8001,,40880bb3,,"sub	x23,x16,x8","s7,a6,s0",
80004150,beq,,,01e10463,,"beq	x2,x30,80004158","sp,t5,0x8",
80004158,addi,s10:8001fe2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
8000415c,div,t4:ffffffff,,03f64eb3,,"div	x29,x12,x31","t4,a2,t6",
80004160,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80004168,mulh,s5:fffff000,,02a91ab3,,"mulh	x21,x18,x10","s5,s2,a0",
8000416c,add,s11:80004849,,01218db3,,"add	x27,x3,x18","s11,gp,s2",
80004170,jal,ra:80004174,,02e000ef,,"jal	x1,8000419e","ra,0x2e",
8000419e,jal,ra:800041a2,,fdbff0ef,,"jal	x1,80004178","ra,0xffffffda",
80004178,c.j,,,a819,,c.j	8000418e,0x16,
8000418e,jal,ra:80004192,,014000ef,,"jal	x1,800041a2","ra,0x14",
800041a2,jal,ra:800041a6,,008000ef,,"jal	x1,800041aa","ra,0x8",
800041aa,c.j,,,b7ed,,c.j	80004194,0xffffffea,
80004194,c.jal,ra:80004196,,37c5,,c.jal	80004174,0xffffffe0,
80004174,c.jal,ra:80004176,,2009,,c.jal	80004176,0x2,
80004176,c.jal,ra:80004178,,2029,,c.jal	80004180,0xa,
80004180,jal,ra:80004184,,ffdff0ef,,"jal	x1,8000417c","ra,0xfffffffc",
8000417c,c.jal,ra:8000417e,,2021,,c.jal	80004184,0x8,
80004184,c.jal,ra:80004186,,2025,,c.jal	800041ac,0x28,
800041ac,c.jal,ra:800041ae,,3fc9,,c.jal	8000417e,0xffffffd2,
8000417e,c.j,,,a811,,c.j	80004192,0x14,
80004192,c.jal,ra:80004194,,37e5,,c.jal	8000417a,0xffffffe8,
8000417a,c.j,,,a831,,c.j	80004196,0x1c,
80004196,jal,ra:8000419a,,ff3ff0ef,,"jal	x1,80004188","ra,0xfffffff2",
80004188,c.jal,ra:8000418a,,2809,,c.jal	8000419a,0x12,
8000419a,jal,t1:8000419e,,00c0036f,,"jal	x6,800041a6","t1,0xc",
800041a6,jal,ra:800041aa,,fe5ff0ef,,"jal	x1,8000418a","ra,0xffffffe4",
8000418a,jal,t0:8000418e,,ffdff2ef,,"jal	x5,80004186","t0,0xfffffffc",
80004186,c.jal,ra:80004188,,2025,,c.jal	800041ae,0x28,
800041ae,sub,,,40c58033,,"sub	x0,x11,x12","zero,a1,a2",
800041b2,jal,ra:800041b6,,004000ef,,"jal	x1,800041b6","ra,0x4",
800041b6,jal,s6:800041ba,,03600b6f,,"jal	x22,800041ec","s6,0x36",
800041ec,c.j,,,bffd,,c.j	800041ea,0xfffffffe,
800041ea,c.j,,,a011,,c.j	800041ee,0x4,
800041ee,jal,t1:800041f2,,ff9ff36f,,"jal	x6,800041e6","t1,0xfffffff8",
800041e6,jal,ra:800041ea,,fdfff0ef,,"jal	x1,800041c4","ra,0xffffffde",
800041c4,c.j,,,a011,,c.j	800041c8,0x4,
800041c8,c.jal,ra:800041ca,,2031,,c.jal	800041d4,0xc,
800041d4,c.jal,ra:800041d6,,2039,,c.jal	800041e2,0xe,
800041e2,c.jal,ra:800041e4,,3ff1,,c.jal	800041be,0xffffffdc,
800041be,c.j,,,a829,,c.j	800041d8,0x1a,
800041d8,c.jal,ra:800041da,,2031,,c.jal	800041e4,0xc,
800041e4,c.jal,ra:800041e6,,3fcd,,c.jal	800041d6,0xfffffff2,
800041d6,c.j,,,a029,,c.j	800041e0,0xa,
800041e0,c.j,,,bff5,,c.j	800041dc,0xfffffffc,
800041dc,jal,t1:800041e0,,fdfff36f,,"jal	x6,800041ba","t1,0xffffffde",
800041ba,jal,ra:800041be,,012000ef,,"jal	x1,800041cc","ra,0x12",
800041cc,jal,ra:800041d0,,ff7ff0ef,,"jal	x1,800041c2","ra,0xfffffff6",
800041c2,c.jal,ra:800041c4,,2011,,c.jal	800041c6,0x4,
800041c6,c.j,,,a811,,c.j	800041da,0x14,
800041da,c.j,,,b7dd,,c.j	800041c0,0xffffffe6,
800041c0,c.j,,,a801,,c.j	800041d0,0x10,
800041d0,jal,t0:800041d4,,ffbff2ef,,"jal	x5,800041ca","t0,0xfffffffa",
800041ca,c.j,,,a025,,c.j	800041f2,0x28,
800041f2,c.j,,,a009,,c.j	800041f4,0x2,
800041f4,and,s9:00000800,,01b77cb3,,"and	x25,x14,x27","s9,a4,s11",
800041f8,jal,ra:800041fc,,026000ef,,"jal	x1,8000421e","ra,0x26",
8000421e,jal,t0:80004222,,fffff2ef,,"jal	x5,8000421c","t0,0xfffffffe",
8000421c,c.j,,,a021,,c.j	80004224,0x8,
80004224,c.j,,,b7d5,,c.j	80004208,0xffffffe4,
80004208,jal,s6:8000420c,,00c00b6f,,"jal	x22,80004214","s6,0xc",
80004214,c.jal,ra:80004216,,3fe5,,c.jal	8000420c,0xfffffff8,
8000420c,c.j,,,a829,,c.j	80004226,0x1a,
80004226,c.jal,ra:80004228,,3ff9,,c.jal	80004204,0xffffffde,
80004204,jal,ra:80004208,,012000ef,,"jal	x1,80004216","ra,0x12",
80004216,c.j,,,b7dd,,c.j	800041fc,0xffffffe6,
800041fc,c.jal,ra:800041fe,,2019,,c.jal	80004202,0x6,
80004202,c.j,,,bff5,,c.j	800041fe,0xfffffffc,
800041fe,c.jal,ra:80004200,,2829,,c.jal	80004218,0x1a,
80004218,jal,gp:8000421c,,fe9ff1ef,,"jal	x3,80004200","gp,0xffffffe8",
80004200,c.j,,,a039,,c.j	8000420e,0xe,
8000420e,c.j,,,a811,,c.j	80004222,0x14,
80004222,c.j,,,b7fd,,c.j	80004210,0xffffffee,
80004210,jal,t1:80004214,,0180036f,,"jal	x6,80004228","t1,0x18",
80004228,ori,t0:fffff896,,89616293,,"ori	x5,x2,-1898","t0,sp,-1898",
8000422c,jal,ra:80004230,,00c000ef,,"jal	x1,80004238","ra,0xc",
80004238,c.j,,,a82d,,c.j	80004272,0x3a,
80004272,jal,ra:80004276,,fedff0ef,,"jal	x1,8000425e","ra,0xffffffec",
8000425e,c.j,,,a009,,c.j	80004260,0x2,
80004260,c.j,,,b7ed,,c.j	8000424a,0xffffffea,
8000424a,c.j,,,a035,,c.j	80004276,0x2c,
80004276,c.j,,,bf7d,,c.j	80004234,0xffffffbe,
80004234,c.j,,,a815,,c.j	80004268,0x34,
80004268,c.j,,,b7c5,,c.j	80004248,0xffffffe0,
80004248,c.jal,ra:8000424a,,2829,,c.jal	80004262,0x1a,
80004262,c.jal,ra:80004264,,3fd5,,c.jal	80004256,0xfffffff4,
80004256,c.j,,,b7d5,,c.j	8000423a,0xffffffe4,
8000423a,jal,ra:8000423e,,032000ef,,"jal	x1,8000426c","ra,0x32",
8000426c,c.j,,,a011,,c.j	80004270,0x4,
80004270,c.jal,ra:80004272,,37d9,,c.jal	80004236,0xffffffc6,
80004236,c.j,,,a00d,,c.j	80004258,0x22,
80004258,jal,ra:8000425c,,016000ef,,"jal	x1,8000426e","ra,0x16",
8000426e,c.jal,ra:80004270,,3ff5,,c.jal	8000426a,0xfffffffc,
8000426a,c.j,,,b7cd,,c.j	8000424c,0xffffffe2,
8000424c,jal,ra:80004250,,fe7ff0ef,,"jal	x1,80004232","ra,0xffffffe6",
80004232,c.j,,,a815,,c.j	80004266,0x34,
80004266,c.j,,,b7e9,,c.j	80004230,0xffffffca,
80004230,c.j,,,a00d,,c.j	80004252,0x22,
80004252,jal,ra:80004256,,00a000ef,,"jal	x1,8000425c","ra,0xa",
8000425c,c.j,,,b7cd,,c.j	8000423e,0xffffffe2,
8000423e,c.j,,,a009,,c.j	80004240,0x2,
80004240,jal,t0:80004244,,006002ef,,"jal	x5,80004246","t0,0x6",
80004246,c.j,,,a029,,c.j	80004250,0xa,
80004250,c.jal,ra:80004252,,3fd5,,c.jal	80004244,0xfffffff4,
80004244,c.jal,ra:80004246,,2005,,c.jal	80004264,0x20,
80004264,c.j,,,a811,,c.j	80004278,0x14,
80004278,andi,tp:00000008,,c493f213,,"andi	x4,x7,-951","tp,t2,-951",
8000427c,jal,ra:80004280,,026000ef,,"jal	x1,800042a2","ra,0x26",
800042a2,c.jal,ra:800042a4,,2029,,c.jal	800042ac,0xa,
800042ac,c.j,,,a831,,c.j	800042c8,0x1c,
800042c8,c.j,,,bffd,,c.j	800042c6,0xfffffffe,
800042c6,c.j,,,bf6d,,c.j	80004280,0xffffffba,
80004280,c.j,,,a01d,,c.j	800042a6,0x26,
800042a6,c.jal,ra:800042a8,,2021,,c.jal	800042ae,0x8,
800042ae,jal,a3:800042b2,,ff3ff6ef,,"jal	x13,800042a0","a3,0xfffffff2",
800042a0,c.j,,,a839,,c.j	800042be,0x1e,
800042be,c.j,,,b7f9,,c.j	8000428c,0xffffffce,
8000428c,jal,ra:80004290,,018000ef,,"jal	x1,800042a4","ra,0x18",
800042a4,c.jal,ra:800042a6,,37d5,,c.jal	80004288,0xffffffe4,
80004288,jal,ra:8000428c,,fffff0ef,,"jal	x1,80004286","ra,0xfffffffe",
80004286,c.j,,,a819,,c.j	8000429c,0x16,
8000429c,c.j,,,a01d,,c.j	800042c2,0x26,
800042c2,jal,ra:800042c6,,fc1ff0ef,,"jal	x1,80004282","ra,0xffffffc0",
80004282,c.jal,ra:80004284,,2805,,c.jal	800042b2,0x30,
800042b2,c.jal,ra:800042b4,,2019,,c.jal	800042b8,0x6,
800042b8,c.j,,,b7dd,,c.j	8000429e,0xffffffe6,
8000429e,c.j,,,a831,,c.j	800042ba,0x1c,
800042ba,jal,ra:800042be,,fdfff0ef,,"jal	x1,80004298","ra,0xffffffde",
80004298,c.j,,,b7f5,,c.j	80004284,0xffffffec,
80004284,c.jal,ra:80004286,,2819,,c.jal	8000429a,0x16,
8000429a,c.j,,,a829,,c.j	800042b4,0x1a,
800042b4,jal,ra:800042b8,,ff7ff0ef,,"jal	x1,800042aa","ra,0xfffffff6",
800042aa,c.jal,ra:800042ac,,37dd,,c.jal	80004290,0xffffffe6,
80004290,jal,gp:80004294,,006001ef,,"jal	x3,80004296","gp,0x6",
80004296,c.j,,,a809,,c.j	800042a8,0x12,
800042a8,c.j,,,a821,,c.j	800042c0,0x18,
800042c0,c.jal,ra:800042c2,,3fd1,,c.jal	80004294,0xffffffd4,
80004294,c.j,,,a81d,,c.j	800042ca,0x36,
800042ca,remu,s2:00000000,,024af933,,"remu	x18,x21,x4","s2,s5,tp",
800042ce,jal,ra:800042d2,,020000ef,,"jal	x1,800042ee","ra,0x20",
800042ee,jal,ra:800042f2,,ffbff0ef,,"jal	x1,800042e8","ra,0xfffffffa",
800042e8,jal,t1:800042ec,,febff36f,,"jal	x6,800042d2","t1,0xffffffea",
800042d2,c.jal,ra:800042d4,,2029,,c.jal	800042dc,0xa,
800042dc,jal,ra:800042e0,,ff9ff0ef,,"jal	x1,800042d4","ra,0xfffffff8",
800042d4,jal,a7:800042d8,,004008ef,,"jal	x17,800042d8","a7,0x4",
800042d8,c.j,,,a811,,c.j	800042ec,0x14,
800042ec,c.j,,,bfd5,,c.j	800042e0,0xfffffff4,
800042e0,jal,t3:800042e4,,00400e6f,,"jal	x28,800042e4","t3,0x4",
800042e4,jal,ra:800042e8,,ff7ff0ef,,"jal	x1,800042da","ra,0xfffffff6",
800042da,c.jal,ra:800042dc,,2821,,c.jal	800042f2,0x18,
800042f2,srai,s11:fffffc00,,41565d93,,"srai	x27,x12,0x15","s11,a2,0x15",
800042f6,jal,ra:800042fa,,026000ef,,"jal	x1,8000431c","ra,0x26",
8000431c,c.jal,ra:8000431e,,3ff5,,c.jal	80004318,0xfffffffc,
80004318,jal,ra:8000431c,,ff5ff0ef,,"jal	x1,8000430c","ra,0xfffffff4",
8000430c,jal,a1:80004310,,006005ef,,"jal	x11,80004312","a1,0x6",
80004312,c.jal,ra:80004314,,3fc5,,c.jal	80004302,0xfffffff0,
80004302,c.jal,ra:80004304,,3fe5,,c.jal	800042fa,0xfffffff8,
800042fa,c.jal,ra:800042fc,,2039,,c.jal	80004308,0xe,
80004308,jal,gp:8000430c,,ffdff1ef,,"jal	x3,80004304","gp,0xfffffffc",
80004304,jal,t1:80004308,,ffdff36f,,"jal	x6,80004300","t1,0xfffffffc",
80004300,c.j,,,bff5,,c.j	800042fc,0xfffffffc,
800042fc,jal,tp:80004300,,02a0026f,,"jal	x4,80004326","tp,0x2a",
80004326,jal,ra:8000432a,,ffbff0ef,,"jal	x1,80004320","ra,0xfffffffa",
80004320,c.j,,,bfd5,,c.j	80004314,0xfffffff4,
80004314,jal,ra:80004318,,ffdff0ef,,"jal	x1,80004310","ra,0xfffffffc",
80004310,c.jal,ra:80004312,,2809,,c.jal	80004322,0x12,
80004322,jal,ra:80004326,,ffdff0ef,,"jal	x1,8000431e","ra,0xfffffffc",
8000431e,c.jal,ra:80004320,,2031,,c.jal	8000432a,0xc,
8000432a,rem,a7:0000001a,,03e3e8b3,,"rem	x17,x7,x30","a7,t2,t5",
8000432e,jal,ra:80004332,,034000ef,,"jal	x1,80004362","ra,0x34",
80004362,c.j,,,bff1,,c.j	8000433e,0xffffffdc,
8000433e,c.j,,,a01d,,c.j	80004364,0x26,
80004364,c.jal,ra:80004366,,3fd1,,c.jal	80004338,0xffffffd4,
80004338,c.j,,,a00d,,c.j	8000435a,0x22,
