pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002c2a,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
80002c2c,sra,s6:0000118b,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80002c30,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80002c34,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
80002c38,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
80002c3a,c.beqz,,,ca91,,"c.beqz	x13,80002c4e","a3,0x14",
80002c4e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80002c50,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80002c54,addi,s9:73c428e3,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
80002c58,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
80002c5c,csrrsi,a4:00000272,,b03ce773,,"csrrsi	x14,mhpmcounter3,25","a4,mhpmcounter3,25",
80002c60,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
80002c64,csrrsi,t2:00000000,,b80063f3,,"csrrsi	x7,mcycleh,0","t2,mcycleh,0",
80002c68,ori,s2:0000158b,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
80002c6c,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
80002c6e,sll,s9:00000000,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
80002c72,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
80002c74,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
80002c76,mul,s4:00000000,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
80002c7a,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
80002c7e,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
80002c80,csrrc,a5:00000000,,b808b7f3,,"csrrc	x15,mcycleh,x17","a5,mcycleh,a7",
80002c84,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
80002c88,srl,s8:80012ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
80002c8c,c.xor,s0:00000000,,8c3d,,"c.xor	x8,x15","s0,a5",
80002c8e,or,a3:80027e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
80002c92,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
80002c96,bge,,,0052de63,,"bge	x5,x5,80002cb2","t0,t0,0x1c",
80002cb2,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
80002cba,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
80002cbe,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
80002cc2,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
80002cc6,addi,t1:fffffcb7,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
80002cca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ccc,c.bnez,,,e791,,"c.bnez	x15,80002cd8","a5,0xc",
80002cce,mulhsu,s8:c0000001,,03822c33,,"mulhsu	x24,x4,x24","s8,tp,s8",
80002cd2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002cd4,csrrc,s6:00000080,,30053b73,,"csrrc	x22,mstatus,x10","s6,mstatus,a0",
80002cd8,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
80002cdc,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
80002ce0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ce2,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
80002ce6,divu,t3:01000579,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
80002cea,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
80002cec,bne,,,00bd9263,,"bne	x27,x11,80002cf0","s11,a1,0x4",
80002cf0,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
80002cf4,csrrc,s4:00000000,,30a2ba73,,"csrrc	x20,0x30a,x5","s4,0x30a,t0",
80002cf8,c.bnez,,,e789,,"c.bnez	x15,80002d02","a5,0xa",
80002cfa,and,a0:00000000,,01d2f533,,"and	x10,x5,x29","a0,t0,t4",
80002cfe,ori,s7:ffffff7f,,d7b0eb93,,"ori	x23,x1,-645","s7,ra,-645",
80002d02,andi,s9:00000000,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
80002d06,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
80002d0a,csrrwi,a1:0000069c,,b04055f3,,"csrrwi	x11,mhpmcounter4,0","a1,mhpmcounter4,0",
80002d0e,bne,,,01b81263,,"bne	x16,x27,80002d12","a6,s11,0x4",
80002d12,sll,s3:8002bce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
80002d16,csrrs,t1:00000001,,342a2373,,"csrrs	x6,mcause,x20","t1,mcause,s4",
80002d1a,slt,ra:00000000,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
80002d1e,add,a0:00000001,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80002d22,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
80002d26,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
80002d2a,c.or,a1:8002befc,,8dd1,,"c.or	x11,x12","a1,a2",
80002d2c,bgeu,,,0163f763,,"bgeu	x7,x22,80002d3a","t2,s6,0xe",
80002d3a,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80002d3c,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80002d40,slli,t6:15e72000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80002d44,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80002d48,c.mv,s4:0000158b,,8a4a,,"c.mv	x20,x18","s4,s2",
80002d4a,csrrwi,tp:00000000,,b855d273,,"csrrwi	x4,mhpmcounter5h,11","tp,mhpmcounter5h,11",
80002d4e,bge,,,01315c63,,"bge	x2,x19,80002d66","sp,s3,0x18",
80002d66,c.add,s1:80027e64,,94ea,,"c.add	x9,x26","s1,s10",
80002d68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002d6a,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
80002d6e,bgeu,,,080f7563,,"bgeu	x30,x0,80002df8","t5,zero,0x8a",
80002df8,divu,s0:ffffffff,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
80002dfc,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
80002e00,bne,,,01609e63,,"bne	x1,x22,80002e1c","ra,s6,0x1c",
80002e1c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002e20,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
80002e24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e26,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80002e28,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
80002e2c,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80002e30,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
80002e34,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
80002e36,bge,,,0435d763,,"bge	x11,x3,80002e84","a1,gp,0x4e",
80002e3a,add,s4:15e72000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
80002e3e,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
80002e42,c.and,a1:8002befc,,8de1,,"c.and	x11,x8","a1,s0",
80002e44,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80002e48,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
80002e4c,csrrc,a6:00000000,,7c0eb873,,"csrrc	x16,0x7c0,x29","a6,0x7c0,t4",
80002e50,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
80002e54,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
80002e58,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
80002e5c,csrrwi,a4:0000009f,,b045d773,,"csrrwi	x14,mhpmcounter4,11","a4,mhpmcounter4,11",
80002e60,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
80002e64,auipc,t0:eb46ae64,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
80002e68,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
80002e6a,auipc,s11:80005e6a,,00003d97,,"auipc	x27,0x3","s11,0x3",
80002e6e,addi,s11:800065da,,770d8d93,,"addi	x27,x27,1904","s11,s11,1904",
80002e72,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
80002e76,addi,s11:80006394,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
80002e7a,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
80002e7c,jalr,ra:80002e80,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
800065da,bge,,,01555863,,"bge	x10,x21,800065ea","a0,s5,0x10",
800065ea,addi,s10:80027e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
800065f2,sra,a1:ffffffff,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
800065f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800065f8,c.mv,s9:80002e80,,8c86,,"c.mv	x25,x1","s9,ra",
800065fa,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
800065fc,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80006600,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80006604,c.slli,s2:62c00000,,095a,,"c.slli	x18,0x16","s2,0x16",
80006606,auipc,a4:80012606,,0000c717,,"auipc	x14,0xc","a4,0xc",
8000660a,addi,a4:80012a03,,3fd70713,,"addi	x14,x14,1021","a4,a4,1021",
8000660e,lw,s2:00000000,,01972903,,"lw	x18,25(x14)","s2,a4,25",
80006612,sb,,,fe870623,,"sb	x8,-20(x14)","s0,a4,-20",
80006616,srai,a0:ffc0013f,,4094d513,,"srai	x10,x9,0x9","a0,s1,0x9",
8000661a,c.sub,a0:ffc00140,,8d1d,,"c.sub	x10,x15","a0,a5",
8000661c,c.xor,s1:7ffd819b,,8ca1,,"c.xor	x9,x8","s1,s0",
8000661e,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80006620,c.sub,a1:00000000,,8d9d,,"c.sub	x11,x15","a1,a5",
80006622,sb,,,01670da3,,"sb	x22,27(x14)","s6,a4,27",
80006626,mulhsu,t3:00000009,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
8000662a,sra,s5:00000005,,406f5ab3,,"sra	x21,x30,x6","s5,t5,t1",
8000662e,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80006630,c.sub,s1:fffc5798,,8c99,,"c.sub	x9,x14","s1,a4",
80006632,sb,,,fe270223,,"sb	x2,-28(x14)","sp,a4,-28",
80006636,sltiu,a6:00000001,,912e3813,,"sltiu	x16,x28,-1774","a6,t3,-1774",
8000663a,lh,tp:00000000,,fe771203,,"lh	x4,-25(x14)","tp,a4,-25",
8000663e,c.mv,s2:80012a03,,893a,,"c.mv	x18,x14","s2,a4",
80006640,sb,,,fdd70723,,"sb	x29,-50(x14)","t4,a4,-50",
80006644,sw,,,fee722a3,,"sw	x14,-27(x14)","a4,a4,-27",
8000664c,sw,,,fe3723a3,,"sw	x3,-25(x14)","gp,a4,-25",
80006650,lbu,ra:00000000,,ffb74083,,"lbu	x1,-5(x14)","ra,a4,-5",
80006654,lw,s8:00000000,,00c72c03,,"lw	x24,12(x14)","s8,a4,12",
80006658,sw,,,02b72923,,"sw	x11,50(x14)","a1,a4,50",
8000665c,c.srai,a3:00000009,,8685,,"c.srai	x13,0x1","a3,0x1",
8000665e,lb,t4:00000000,,03670e83,,"lb	x29,54(x14)","t4,a4,54",
80006662,c.mv,a3:80012a03,,86ba,,"c.mv	x13,x14","a3,a4",
80006664,or,t2:00000005,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
80006668,c.lw,a0:00000000,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
8000666a,sw,,,ff072e23,,"sw	x16,-4(x14)","a6,a4,-4",
8000666e,lbu,t1:00000000,,04074303,,"lbu	x6,64(x14)","t1,a4,64",
80006672,sw,,,032726a3,,"sw	x18,45(x14)","s2,a4,45",
80006676,lw,s8:01000000,,ff972c03,,"lw	x24,-7(x14)","s8,a4,-7",
8000667a,lh,t6:00000000,,03c71f83,,"lh	x31,60(x14)","t6,a4,60",
8000667e,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
80006680,sw,,,fda72323,,"sw	x26,-58(x14)","s10,a4,-58",
80006684,lw,a6:00000000,,01572803,,"lw	x16,21(x14)","a6,a4,21",
80006688,sub,s5:80006395,,408d8ab3,,"sub	x21,x27,x8","s5,s11,s0",
8000668c,srl,s3:00000000,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
80006690,sb,,,fd5707a3,,"sb	x21,-49(x14)","s5,a4,-49",
80006694,lh,t5:00000000,,fc171f03,,"lh	x30,-63(x14)","t5,a4,-63",
80006698,sltu,s5:00000001,,0159bab3,,"sltu	x21,x19,x21","s5,s3,s5",
8000669c,c.mv,a5:00000000,,87f6,,"c.mv	x15,x29","a5,t4",
8000669e,c.or,a0:00000000,,8d5d,,"c.or	x10,x15","a0,a5",
800066a0,lw,a7:00000000,,fd672883,,"lw	x17,-42(x14)","a7,a4,-42",
800066a4,srli,t1:00000000,,0075d313,,"srli	x6,x11,0x7","t1,a1,0x7",
800066a8,lw,a0:00008001,,02f72503,,"lw	x10,47(x14)","a0,a4,47",
800066ac,lhu,a1:00000000,,03d75583,,"lhu	x11,61(x14)","a1,a4,61",
800066b0,auipc,t4:800126b0,,0000ce97,,"auipc	x29,0xc","t4,0xc",
800066b4,addi,t4:80012362,,cb2e8e93,,"addi	x29,x29,-846","t4,t4,-846",
800066b8,auipc,t5:800126b8,,0000cf17,,"auipc	x30,0xc","t5,0xc",
800066bc,addi,t5:80012583,,ecbf0f13,,"addi	x30,x30,-309","t5,t5,-309",
800066c0,sw,,,03bf2223,,"sw	x27,36(x30)","s11,t5,36",
800066c4,lh,ra:00000000,,fd5e9083,,"lh	x1,-43(x29)","ra,t4,-43",
800066c8,lb,s1:00000000,,00ff0483,,"lb	x9,15(x30)","s1,t5,15",
800066cc,sb,,,03ae83a3,,"sb	x26,39(x29)","s10,t4,39",
800066d0,lh,a0:00000000,,ff1f1503,,"lh	x10,-15(x30)","a0,t5,-15",
800066d4,lb,tp:00000000,,ffce8203,,"lb	x4,-4(x29)","tp,t4,-4",
800066d8,sh,,,002f1023,,"sh	x2,0(x30)","sp,t5,0",
800066dc,sw,,,ff6f2b23,,"sw	x22,-10(x30)","s6,t5,-10",
800066e0,sb,,,fe9f02a3,,"sb	x9,-27(x30)","s1,t5,-27",
800066e4,sw,,,01dea5a3,,"sw	x29,11(x29)","t4,t4,11",
800066e8,sb,,,feaf0023,,"sb	x10,-32(x30)","a0,t5,-32",
800066ec,lh,a6:00000000,,004e9803,,"lh	x16,4(x29)","a6,t4,4",
800066f0,sh,,,038e90a3,,"sh	x24,33(x29)","s8,t4,33",
800066f4,sw,,,fd5f2c23,,"sw	x21,-40(x30)","s5,t5,-40",
800066f8,sw,,,03aea3a3,,"sw	x26,39(x29)","s10,t4,39",
800066fc,lh,ra:00000000,,fdbe9083,,"lh	x1,-37(x29)","ra,t4,-37",
80006700,sh,,,ffdf1ba3,,"sh	x29,-9(x30)","t4,t5,-9",
80006704,lb,s1:00000000,,ff6e8483,,"lb	x9,-10(x29)","s1,t4,-10",
80006708,sw,,,028f2823,,"sw	x8,48(x30)","s0,t5,48",
8000670c,auipc,t4:8001270c,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80006710,addi,t4:8001243a,,d2ee8e93,,"addi	x29,x29,-722","t4,t4,-722",
80006714,sh,,,01fe9b23,,"sh	x31,22(x29)","t6,t4,22",
80006718,lb,s7:00000000,,016e8b83,,"lb	x23,22(x29)","s7,t4,22",
8000671c,sltu,tp:00000001,,01c3b233,,"sltu	x4,x7,x28","tp,t2,t3",
80006720,and,t2:00000000,,0184f3b3,,"and	x7,x9,x24","t2,s1,s8",
80006724,slli,t6:0000c728,,001d9f93,,"slli	x31,x27,0x1","t6,s11,0x1",
80006728,lui,s5:b8a22000,,b8a22ab7,,"lui	x21,0xb8a22","s5,0xb8a22",
8000672c,sh,,,010e9b23,,"sh	x16,22(x29)","a6,t4,22",
80006730,lhu,,,fe1ed003,,"lhu	x0,-31(x29)","zero,t4,-31",
80006734,sw,,,fe7ea0a3,,"sw	x7,-31(x29)","t2,t4,-31",
80006738,lbu,a1:00000000,,00dec583,,"lbu	x11,13(x29)","a1,t4,13",
8000673c,sb,,,fc3e8aa3,,"sb	x3,-43(x29)","gp,t4,-43",
80006740,lh,a0:00000000,,015e9503,,"lh	x10,21(x29)","a0,t4,21",
80006744,sw,,,01deaaa3,,"sw	x29,21(x29)","t4,t4,21",
80006748,sb,,,000e8aa3,,"sb	x0,21(x29)","zero,t4,21",
8000674c,c.sub,s1:00000000,,8c9d,,"c.sub	x9,x15","s1,a5",
8000674e,sw,,,00beaaa3,,"sw	x11,21(x29)","a1,t4,21",
80006752,lh,ra:00000000,,015e9083,,"lh	x1,21(x29)","ra,t4,21",
80006756,sb,,,fdce8c23,,"sb	x28,-40(x29)","t3,t4,-40",
8000675a,lh,a3:00000000,,022e9683,,"lh	x13,34(x29)","a3,t4,34",
8000675e,lw,a1:00000000,,022ea583,,"lw	x11,34(x29)","a1,t4,34",
80006762,sh,,,03ce9123,,"sh	x28,34(x29)","t3,t4,34",
80006766,auipc,s0:80012766,,0000c417,,"auipc	x8,0xc","s0,0xc",
8000676a,addi,s0:80012e12,,6ac40413,,"addi	x8,x8,1708","s0,s0,1708",
8000676e,auipc,s2:8001276e,,0000c917,,"auipc	x18,0xc","s2,0xc",
80006772,addi,s2:800123b6,,c4890913,,"addi	x18,x18,-952","s2,s2,-952",
80006776,auipc,s4:80012776,,0000ca17,,"auipc	x20,0xc","s4,0xc",
8000677a,addi,s4:80012476,,d00a0a13,,"addi	x20,x20,-768","s4,s4,-768",
8000677e,auipc,ra:8001277e,,0000c097,,"auipc	x1,0xc","ra,0xc",
80006782,addi,ra:800128c4,,14608093,,"addi	x1,x1,326","ra,ra,326",
80006786,auipc,t2:80012786,,0000c397,,"auipc	x7,0xc","t2,0xc",
8000678a,addi,t2:800126d4,,f4e38393,,"addi	x7,x7,-178","t2,t2,-178",
8000678e,lw,tp:00000000,,0000a203,,"lw	x4,0(x1)","tp,ra,0",
80006792,sb,,,ff8a0d23,,"sb	x24,-6(x20)","s8,s4,-6",
80006796,sb,,,fc790823,,"sb	x7,-48(x18)","t2,s2,-48",
8000679a,lb,tp:00000000,,ff208203,,"lb	x4,-14(x1)","tp,ra,-14",
8000679e,sh,,,a1f41923,,"sh	x31,-1518(x8)","t6,s0,-1518",
800067a2,sb,,,fc438a23,,"sb	x4,-44(x7)","tp,t2,-44",
800067a6,sw,,,de5422a3,,"sw	x5,-539(x8)","t0,s0,-539",
800067aa,lbu,s8:00000000,,0070cc03,,"lbu	x24,7(x1)","s8,ra,7",
800067ae,lbu,s1:00000000,,fd894483,,"lbu	x9,-40(x18)","s1,s2,-40",
800067b2,lw,t1:00000000,,0000a303,,"lw	x6,0(x1)","t1,ra,0",
800067b6,sh,,,01209523,,"sh	x18,10(x1)","s2,ra,10",
800067ba,lbu,s3:00000000,,02494983,,"lbu	x19,36(x18)","s3,s2,36",
800067be,sw,,,018a21a3,,"sw	x24,3(x20)","s8,s4,3",
800067c2,sw,,,fe6a2923,,"sw	x6,-14(x20)","t1,s4,-14",
800067c6,lh,a1:00000000,,03c39583,,"lh	x11,60(x7)","a1,t2,60",
800067ca,lhu,t1:00000000,,fd03d303,,"lhu	x6,-48(x7)","t1,t2,-48",
800067ce,sb,,,da640fa3,,"sb	x6,-577(x8)","t1,s0,-577",
800067d2,lw,t4:00000000,,c9242e83,,"lw	x29,-878(x8)","t4,s0,-878",
800067d6,sh,,,012396a3,,"sh	x18,13(x7)","s2,t2,13",
800067da,sh,,,007916a3,,"sh	x7,13(x18)","t2,s2,13",
800067de,sh,,,01b09423,,"sh	x27,8(x1)","s11,ra,8",
800067e2,sw,,,fe13a6a3,,"sw	x1,-19(x7)","ra,t2,-19",
800067e6,lhu,t0:00000000,,ff30d283,,"lhu	x5,-13(x1)","t0,ra,-13",
800067ea,sw,,,006a25a3,,"sw	x6,11(x20)","t1,s4,11",
800067ee,lb,s1:00000000,,ff108483,,"lb	x9,-15(x1)","s1,ra,-15",
800067f2,lb,s6:ffffffd4,,fd090b03,,"lb	x22,-48(x18)","s6,s2,-48",
800067f6,lbu,a0:00000000,,fe994503,,"lbu	x10,-23(x18)","a0,s2,-23",
800067fa,lb,s9:00000000,,03d38c83,,"lb	x25,61(x7)","s9,t2,61",
800067fe,lb,t0:00000000,,ffba0283,,"lb	x5,-5(x20)","t0,s4,-5",
80006802,sh,,,81941ea3,,"sh	x25,-2019(x8)","s9,s0,-2019",
80006806,sw,,,02092d23,,"sw	x0,58(x18)","zero,s2,58",
8000680a,lb,a6:00000000,,00c08803,,"lb	x16,12(x1)","a6,ra,12",
8000680e,lbu,t5:00000000,,d5744f03,,"lbu	x30,-681(x8)","t5,s0,-681",
80006812,lw,tp:0128c400,,fec3a203,,"lw	x4,-20(x7)","tp,t2,-20",
80006816,lbu,s6:00000000,,00794b03,,"lbu	x22,7(x18)","s6,s2,7",
8000681a,lw,s11:00000000,,fe63ad83,,"lw	x27,-26(x7)","s11,t2,-26",
8000681e,lbu,a1:00000000,,ff0a4583,,"lbu	x11,-16(x20)","a1,s4,-16",
80006822,lhu,s5:00000000,,003a5a83,,"lhu	x21,3(x20)","s5,s4,3",
80006826,sh,,,01809723,,"sh	x24,14(x1)","s8,ra,14",
8000682a,auipc,gp:8001482a,,0000e197,,"auipc	x3,0xe","gp,0xe",
8000682e,addi,gp:80014aee,,2c418193,,"addi	x3,x3,708","gp,gp,708",
80006832,sw,,,fe81a923,,"sw	x8,-14(x3)","s0,gp,-14",
80006836,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80006838,c.add,a1:00000000,,95b6,,"c.add	x11,x13","a1,a3",
8000683a,sh,,,feb19e23,,"sh	x11,-4(x3)","a1,gp,-4",
8000683e,slti,a1:00000001,,7e242593,,"slti	x11,x8,2018","a1,s0,2018",
80006842,c.xor,a1:00000001,,8db5,,"c.xor	x11,x13","a1,a3",
80006844,-->csrrw,,,f12e95f3,,"-->csrrw	x0,marchid,x0","zero,marchid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80006844,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
