pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003624,lw,s11:00000000,,f690ad83,,"lw	x27,-151(x1)","s11,ra,-151",
80003628,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
8000362c,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
80003630,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
80003634,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
80003638,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
8000363c,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
80003640,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
80003644,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
80003648,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
8000364c,lw,s3:00003ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80003650,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80003654,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
80003658,csrrci,s5:00000016,,34067af3,,"csrrci	x21,mscratch,12","s5,mscratch,12",
8000365c,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80003660,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80003664,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80003668,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8000366a,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
8000366c,sra,s6:00000016,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80003670,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80003674,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
80003678,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
8000367a,c.beqz,,,ca91,,"c.beqz	x13,8000368e","a3,0x14",
8000368e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80003690,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80003694,addi,s9:fffffc42,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
80003698,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
8000369c,csrrsi,a4:00000012,,340f6773,,"csrrsi	x14,mscratch,30","a4,mscratch,30",
800036a0,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
800036a4,csrrsi,t2:0000001e,,340763f3,,"csrrsi	x7,mscratch,14","t2,mscratch,14",
800036a8,ori,s2:00000496,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
800036ac,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
800036ae,sll,s9:00003800,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
800036b2,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
800036b4,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
800036b6,mul,s4:00008994,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
800036ba,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
800036be,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
800036c0,csrrc,a5:0000001e,,3408b7f3,,"csrrc	x15,mscratch,x17","a5,mscratch,a7",
800036c4,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
800036c8,srl,s8:80013ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
800036cc,c.xor,s0:0000001e,,8c3d,,"c.xor	x8,x15","s0,a5",
800036ce,or,a3:80028e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
800036d2,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
800036d6,bge,,,0052de63,,"bge	x5,x5,800036f2","t0,t0,0x1c",
800036f2,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
800036fa,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
800036fe,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
80003702,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
80003706,addi,t1:0000864b,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
8000370a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000370c,c.bnez,,,e791,,"c.bnez	x15,80003718","a5,0xc",
80003718,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
8000371c,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
80003720,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003722,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
80003726,divu,t3:05d194f3,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
8000372a,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
8000372c,bne,,,00bd9263,,"bne	x27,x11,80003730","s11,a1,0x4",
80003730,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
80003734,csrrc,s4:0000001e,,3402ba73,,"csrrc	x20,mscratch,x5","s4,mscratch,t0",
80003738,c.bnez,,,e789,,"c.bnez	x15,80003742","a5,0xa",
80003742,andi,s9:0000000c,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
80003746,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
8000374a,csrrwi,a1:0000001e,,340b55f3,,"csrrwi	x11,mscratch,22","a1,mscratch,22",
8000374e,bne,,,01b81263,,"bne	x16,x27,80003752","a6,s11,0x4",
80003752,sll,s3:8002cce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
80003756,csrrs,t1:00000016,,340a2373,,"csrrs	x6,mscratch,x20","t1,mscratch,s4",
8000375a,slt,ra:00000001,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
8000375e,add,a0:00000016,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80003762,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
80003766,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
8000376a,c.or,a1:8002ccfe,,8dd1,,"c.or	x11,x12","a1,a2",
8000376c,bgeu,,,0163f763,,"bgeu	x7,x22,8000377a","t2,s6,0xe",
8000377a,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
8000377c,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80003780,slli,t6:16672000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80003784,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80003788,c.mv,s4:00000496,,8a4a,,"c.mv	x20,x18","s4,s2",
8000378a,csrrwi,tp:0000001e,,34045273,,"csrrwi	x4,mscratch,8","tp,mscratch,8",
8000378e,bge,,,01315c63,,"bge	x2,x19,800037a6","sp,s3,0x18",
800037a6,c.add,s1:80028e64,,94ea,,"c.add	x9,x26","s1,s10",
800037a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800037aa,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
800037ae,bgeu,,,080f7563,,"bgeu	x30,x0,80003838","t5,zero,0x8a",
80003838,divu,s0:00000000,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
8000383c,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
80003840,bne,,,01609e63,,"bne	x1,x22,8000385c","ra,s6,0x1c",
8000385c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003860,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
80003864,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003866,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80003868,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
8000386c,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80003870,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
80003874,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
80003876,bge,,,0435d763,,"bge	x11,x3,800038c4","a1,gp,0x4e",
8000387a,add,s4:16672000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
8000387e,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
80003882,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
80003884,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80003888,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
8000388c,csrrc,a6:00000008,,340eb873,,"csrrc	x16,mscratch,x29","a6,mscratch,t4",
80003890,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
80003894,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
80003898,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
8000389c,csrrwi,a4:00000008,,3404d773,,"csrrwi	x14,mscratch,9","a4,mscratch,9",
800038a0,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
800038a4,auipc,t0:eb46b8a4,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
800038a8,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
800038aa,auipc,s11:800068aa,,00003d97,,"auipc	x27,0x3","s11,0x3",
800038ae,addi,s11:8000701c,,772d8d93,,"addi	x27,x27,1906","s11,s11,1906",
800038b2,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
800038b6,addi,s11:80006dd6,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
800038ba,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
800038bc,jalr,ra:800038c0,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
8000701c,bge,,,01555863,,"bge	x10,x21,8000702c","a0,s5,0x10",
8000702c,addi,s10:80028e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80007034,sra,a1:ffeb46b8,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
80007038,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000703a,c.mv,s9:800038c0,,8c86,,"c.mv	x25,x1","s9,ra",
8000703c,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
8000703e,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80007042,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80007046,c.slli,s2:25800000,,095a,,"c.slli	x18,0x16","s2,0x16",
80007048,auipc,a4:80014048,,0000d717,,"auipc	x14,0xd","a4,0xd",
8000704c,addi,a4:80013a03,,9bb70713,,"addi	x14,x14,-1605","a4,a4,-1605",
80007050,lw,s2:00000000,,01972903,,"lw	x18,25(x14)","s2,a4,25",
80007054,sb,,,fe870623,,"sb	x8,-20(x14)","s0,a4,-20",
80007058,srai,a0:ffc00147,,4094d513,,"srai	x10,x9,0x9","a0,s1,0x9",
8000705c,c.sub,a0:ffc00148,,8d1d,,"c.sub	x10,x15","a0,a5",
8000705e,c.xor,s1:80028e64,,8ca1,,"c.xor	x9,x8","s1,s0",
80007060,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80007062,c.sub,a1:ffeb46b9,,8d9d,,"c.sub	x11,x15","a1,a5",
80007064,lhu,t6:00000000,,01b75f83,,"lhu	x31,27(x14)","t6,a4,27",
80007068,mulhsu,t3:00000009,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
8000706c,sra,s5:00000000,,406f5ab3,,"sra	x21,x30,x6","s5,t5,t1",
80007070,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80007072,c.sub,s1:00015461,,8c99,,"c.sub	x9,x14","s1,a4",
80007074,lbu,s11:00000000,,fe474d83,,"lbu	x27,-28(x14)","s11,a4,-28",
80007078,sltiu,a6:00000001,,912e3813,,"sltiu	x16,x28,-1774","a6,t3,-1774",
8000707c,lh,tp:00000000,,fe771203,,"lh	x4,-25(x14)","tp,a4,-25",
80007080,c.mv,s2:80013a03,,893a,,"c.mv	x18,x14","s2,a4",
80007082,lb,ra:00000000,,fce70083,,"lb	x1,-50(x14)","ra,a4,-50",
80007086,sw,,,fee722a3,,"sw	x14,-27(x14)","a4,a4,-27",
8000708e,lb,,,fe770003,,"lb	x0,-25(x14)","zero,a4,-25",
80007092,sh,,,ff771da3,,"sh	x23,-5(x14)","s7,a4,-5",
80007096,lb,s8:00000000,,00c70c03,,"lb	x24,12(x14)","s8,a4,12",
8000709a,lbu,s6:00000000,,03274b03,,"lbu	x22,50(x14)","s6,a4,50",
8000709e,c.srai,a3:00000009,,8685,,"c.srai	x13,0x1","a3,0x1",
800070a0,lb,t4:00000000,,03670e83,,"lb	x29,54(x14)","t4,a4,54",
800070a4,c.mv,a3:80013a03,,86ba,,"c.mv	x13,x14","a3,a4",
800070a6,or,t2:00000000,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
800070aa,lbu,t2:00000000,,00074383,,"lbu	x7,0(x14)","t2,a4,0",
800070ae,lbu,s5:00000000,,ffc74a83,,"lbu	x21,-4(x14)","s5,a4,-4",
800070b2,sb,,,04870023,,"sb	x8,64(x14)","s0,a4,64",
800070b6,sw,,,032726a3,,"sw	x18,45(x14)","s2,a4,45",
800070ba,lw,s8:00000000,,ff972c03,,"lw	x24,-7(x14)","s8,a4,-7",
800070be,lbu,t6:00000000,,03c74f83,,"lbu	x31,60(x14)","t6,a4,60",
800070c2,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
800070c4,lbu,t5:00000000,,fc674f03,,"lbu	x30,-58(x14)","t5,a4,-58",
800070c8,lw,a6:00000000,,01572803,,"lw	x16,21(x14)","a6,a4,21",
800070cc,sub,s5:00000000,,408d8ab3,,"sub	x21,x27,x8","s5,s11,s0",
800070d0,srl,s3:ffc00148,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
800070d4,lb,gp:00000000,,fcf70183,,"lb	x3,-49(x14)","gp,a4,-49",
800070d8,lh,t5:00000000,,fc171f03,,"lh	x30,-63(x14)","t5,a4,-63",
800070dc,sltu,s5:00000000,,0159bab3,,"sltu	x21,x19,x21","s5,s3,s5",
800070e0,c.mv,a5:00000000,,87f6,,"c.mv	x15,x29","a5,t4",
800070e2,c.or,a0:ffc00148,,8d5d,,"c.or	x10,x15","a0,a5",
800070e4,sb,,,fce70b23,,"sb	x14,-42(x14)","a4,a4,-42",
800070e8,srli,t1:00000000,,0075d313,,"srli	x6,x11,0x7","t1,a1,0x7",
800070ec,lh,a0:ffff8001,,02f71503,,"lh	x10,47(x14)","a0,a4,47",
800070f0,lhu,a1:00000000,,03d75583,,"lhu	x11,61(x14)","a1,a4,61",
800070f4,auipc,t4:800130f4,,0000ce97,,"auipc	x29,0xc","t4,0xc",
800070f8,addi,t4:80013362,,26ee8e93,,"addi	x29,x29,622","t4,t4,622",
800070fc,auipc,t5:800130fc,,0000cf17,,"auipc	x30,0xc","t5,0xc",
80007100,addi,t5:80013583,,487f0f13,,"addi	x30,x30,1159","t5,t5,1159",
80007104,lbu,s6:00000000,,024f4b03,,"lbu	x22,36(x30)","s6,t5,36",
80007108,lbu,ra:00000000,,fd5ec083,,"lbu	x1,-43(x29)","ra,t4,-43",
8000710c,lb,s1:00000000,,00ff0483,,"lb	x9,15(x30)","s1,t5,15",
80007110,sb,,,03ae83a3,,"sb	x26,39(x29)","s10,t4,39",
80007114,lh,a0:00000000,,ff1f1503,,"lh	x10,-15(x30)","a0,t5,-15",
80007118,lb,tp:00000000,,ffce8203,,"lb	x4,-4(x29)","tp,t4,-4",
8000711c,lbu,a7:00000000,,000f4883,,"lbu	x17,0(x30)","a7,t5,0",
80007120,lb,s8:00000000,,ff6f0c03,,"lb	x24,-10(x30)","s8,t5,-10",
80007124,sb,,,fe9f02a3,,"sb	x9,-27(x30)","s1,t5,-27",
80007128,lbu,a4:00000000,,00bec703,,"lbu	x14,11(x29)","a4,t4,11",
8000712c,lbu,s8:00000000,,fe0f4c03,,"lbu	x24,-32(x30)","s8,t5,-32",
80007130,lh,a6:00000000,,004e9803,,"lh	x16,4(x29)","a6,t4,4",
80007134,lb,a5:00000000,,021e8783,,"lb	x15,33(x29)","a5,t4,33",
80007138,lbu,t1:00000000,,fd8f4303,,"lbu	x6,-40(x30)","t1,t5,-40",
8000713c,lb,a0:0000002c,,027e8503,,"lb	x10,39(x29)","a0,t4,39",
80007140,lbu,ra:00000000,,fdbec083,,"lbu	x1,-37(x29)","ra,t4,-37",
80007144,sh,,,ffdf1ba3,,"sh	x29,-9(x30)","t4,t5,-9",
80007148,lb,s1:00000000,,ff6e8483,,"lb	x9,-10(x29)","s1,t4,-10",
8000714c,lb,s4:00000000,,030f0a03,,"lb	x20,48(x30)","s4,t5,48",
80007150,auipc,t4:80013150,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80007154,addi,t4:8001343a,,2eae8e93,,"addi	x29,x29,746","t4,t4,746",
80007158,sh,,,01fe9b23,,"sh	x31,22(x29)","t6,t4,22",
8000715c,lb,s7:00000000,,016e8b83,,"lb	x23,22(x29)","s7,t4,22",
80007160,sltu,tp:00000001,,01c3b233,,"sltu	x4,x7,x28","tp,t2,t3",
80007164,and,t2:00000000,,0184f3b3,,"and	x7,x9,x24","t2,s1,s8",
80007168,slli,t6:00000000,,001d9f93,,"slli	x31,x27,0x1","t6,s11,0x1",
8000716c,lui,s5:b8a22000,,b8a22ab7,,"lui	x21,0xb8a22","s5,0xb8a22",
80007170,sh,,,010e9b23,,"sh	x16,22(x29)","a6,t4,22",
80007174,lb,,,fe1e8003,,"lb	x0,-31(x29)","zero,t4,-31",
80007178,lbu,s6:00000000,,fe1ecb03,,"lbu	x22,-31(x29)","s6,t4,-31",
8000717c,sb,,,010e86a3,,"sb	x16,13(x29)","a6,t4,13",
80007180,sb,,,fc3e8aa3,,"sb	x3,-43(x29)","gp,t4,-43",
80007184,lbu,a0:00000000,,015ec503,,"lbu	x10,21(x29)","a0,t4,21",
80007188,lbu,a3:00000000,,015ec683,,"lbu	x13,21(x29)","a3,t4,21",
8000718c,sb,,,000e8aa3,,"sb	x0,21(x29)","zero,t4,21",
80007190,c.sub,s1:00000000,,8c9d,,"c.sub	x9,x15","s1,a5",
80007192,lb,s0:00000000,,015e8403,,"lb	x8,21(x29)","s0,t4,21",
80007196,sb,,,018e8aa3,,"sb	x24,21(x29)","s8,t4,21",
8000719a,lb,gp:00000000,,fd8e8183,,"lb	x3,-40(x29)","gp,t4,-40",
8000719e,lh,a3:00000000,,022e9683,,"lh	x13,34(x29)","a3,t4,34",
800071a2,lw,a1:00000000,,022ea583,,"lw	x11,34(x29)","a1,t4,34",
800071a6,sh,,,03ce9123,,"sh	x28,34(x29)","t3,t4,34",
800071aa,auipc,s0:800141aa,,0000d417,,"auipc	x8,0xd","s0,0xd",
800071ae,addi,s0:80013e12,,c6840413,,"addi	x8,x8,-920","s0,s0,-920",
800071b2,auipc,s2:800131b2,,0000c917,,"auipc	x18,0xc","s2,0xc",
800071b6,addi,s2:800133b6,,20490913,,"addi	x18,x18,516","s2,s2,516",
800071ba,auipc,s4:800131ba,,0000ca17,,"auipc	x20,0xc","s4,0xc",
800071be,addi,s4:80013476,,2bca0a13,,"addi	x20,x20,700","s4,s4,700",
800071c2,auipc,ra:800131c2,,0000c097,,"auipc	x1,0xc","ra,0xc",
800071c6,addi,ra:800138c4,,70208093,,"addi	x1,x1,1794","ra,ra,1794",
800071ca,auipc,t2:800131ca,,0000c397,,"auipc	x7,0xc","t2,0xc",
800071ce,addi,t2:800136d4,,50a38393,,"addi	x7,x7,1290","t2,t2,1290",
800071d2,lw,tp:00000000,,0000a203,,"lw	x4,0(x1)","tp,ra,0",
800071d6,sb,,,ff8a0d23,,"sb	x24,-6(x20)","s8,s4,-6",
800071da,sb,,,fc790823,,"sb	x7,-48(x18)","t2,s2,-48",
800071de,sb,,,ff208923,,"sb	x18,-14(x1)","s2,ra,-14",
800071e2,sh,,,a1f41923,,"sh	x31,-1518(x8)","t6,s0,-1518",
800071e6,sb,,,fc438a23,,"sb	x4,-44(x7)","tp,t2,-44",
800071ea,sb,,,de5402a3,,"sb	x5,-539(x8)","t0,s0,-539",
800071ee,lb,s8:00000000,,00708c03,,"lb	x24,7(x1)","s8,ra,7",
800071f2,sh,,,fd391c23,,"sh	x19,-40(x18)","s3,s2,-40",
800071f6,lw,t1:00000000,,0000a303,,"lw	x6,0(x1)","t1,ra,0",
800071fa,sh,,,01209523,,"sh	x18,10(x1)","s2,ra,10",
800071fe,sh,,,03091223,,"sh	x16,36(x18)","a6,s2,36",
80007202,sb,,,018a01a3,,"sb	x24,3(x20)","s8,s4,3",
80007206,sw,,,fe6a2923,,"sw	x6,-14(x20)","t1,s4,-14",
8000720a,lh,a1:00000000,,03c39583,,"lh	x11,60(x7)","a1,t2,60",
8000720e,lhu,t1:00000000,,fd03d303,,"lhu	x6,-48(x7)","t1,t2,-48",
80007212,lb,tp:00000000,,dbf40203,,"lb	x4,-577(x8)","tp,s0,-577",
80007216,lw,t4:00000000,,c9242e83,,"lw	x29,-878(x8)","t4,s0,-878",
8000721a,sb,,,012386a3,,"sb	x18,13(x7)","s2,t2,13",
8000721e,lbu,gp:00000000,,00d94183,,"lbu	x3,13(x18)","gp,s2,13",
80007222,sh,,,01b09423,,"sh	x27,8(x1)","s11,ra,8",
80007226,sb,,,fe1386a3,,"sb	x1,-19(x7)","ra,t2,-19",
8000722a,lb,t0:00000000,,ff308283,,"lb	x5,-13(x1)","t0,ra,-13",
8000722e,lb,a7:00000000,,00ba0883,,"lb	x17,11(x20)","a7,s4,11",
80007232,lbu,s1:00000000,,ff10c483,,"lbu	x9,-15(x1)","s1,ra,-15",
80007236,lhu,s6:000000d4,,fd095b03,,"lhu	x22,-48(x18)","s6,s2,-48",
8000723a,lb,a0:00000000,,fe990503,,"lb	x10,-23(x18)","a0,s2,-23",
8000723e,sb,,,02538ea3,,"sb	x5,61(x7)","t0,t2,61",
80007242,lbu,t0:00000000,,ffba4283,,"lbu	x5,-5(x20)","t0,s4,-5",
80007246,lb,s6:00000000,,81d40b03,,"lb	x22,-2019(x8)","s6,s0,-2019",
8000724a,sw,,,02092d23,,"sw	x0,58(x18)","zero,s2,58",
8000724e,lb,a6:00000000,,00c08803,,"lb	x16,12(x1)","a6,ra,12",
80007252,sb,,,d5640ba3,,"sb	x22,-681(x8)","s6,s0,-681",
80007256,lw,tp:0000c400,,fec3a203,,"lw	x4,-20(x7)","tp,t2,-20",
8000725a,lb,s6:00000000,,00790b03,,"lb	x22,7(x18)","s6,s2,7",
8000725e,lbu,s11:00000000,,fe63cd83,,"lbu	x27,-26(x7)","s11,t2,-26",
80007262,sh,,,ff6a1823,,"sh	x22,-16(x20)","s6,s4,-16",
80007266,lbu,s5:00000000,,003a4a83,,"lbu	x21,3(x20)","s5,s4,3",
8000726a,lh,a1:00000000,,00e09583,,"lh	x11,14(x1)","a1,ra,14",
8000726e,auipc,gp:8001626e,,0000f197,,"auipc	x3,0xf","gp,0xf",
80007272,addi,gp:80015aee,,88018193,,"addi	x3,x3,-1920","gp,gp,-1920",
80007276,sw,,,fe81a923,,"sw	x8,-14(x3)","s0,gp,-14",
8000727a,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
8000727c,c.add,a1:00000000,,95b6,,"c.add	x11,x13","a1,a3",
8000727e,lh,s6:00000000,,ffc19b03,,"lh	x22,-4(x3)","s6,gp,-4",
80007282,slti,a1:00000001,,7e242593,,"slti	x11,x8,2018","a1,s0,2018",
80007286,c.xor,a1:00000001,,8db5,,"c.xor	x11,x13","a1,a3",
80007288,csrrw,a1:00000009,,340e95f3,,"csrrw	x11,mscratch,x29","a1,mscratch,t4",
8000728c,csrrc,t4:00000000,,34023ef3,,"csrrc	x29,mscratch,x4","t4,mscratch,tp",
80007290,div,a3:ffffffff,,03d5c6b3,,"div	x13,x11,x29","a3,a1,t4",
80007294,lb,tp:00000001,,ff418203,,"lb	x4,-12(x3)","tp,gp,-12",
80007298,lw,a1:00000000,,00e1a583,,"lw	x11,14(x3)","a1,gp,14",
8000729c,ori,a3:000007a1,,7a1ee693,,"ori	x13,x29,1953","a3,t4,1953",
800072a0,c.srai,a3:00000000,,86d1,,"c.srai	x13,0x14","a3,0x14",
800072a2,srli,t4:00000000,,004ede93,,"srli	x29,x29,0x4","t4,t4,0x4",
800072a6,srai,s0:00000000,,40925413,,"srai	x8,x4,0x9","s0,tp,0x9",
800072aa,lhu,a3:00000000,,00c1d683,,"lhu	x13,12(x3)","a3,gp,12",
800072ae,csrrc,s6:00000000,,34043b73,,"csrrc	x22,mscratch,x8","s6,mscratch,s0",
800072b2,mulhsu,tp:00000000,,02dea233,,"mulhsu	x4,x29,x13","tp,t4,a3",
800072b6,sh,,,00d19123,,"sh	x13,2(x3)","a3,gp,2",
800072ba,csrrs,a1:00000000,,3406a5f3,,"csrrs	x11,mscratch,x13","a1,mscratch,a3",
800072c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072c4,auipc,t4:4d5e12c4,,cd5dae97,,"auipc	x29,0xcd5da","t4,0xcd5da",
800072c8,lb,a3:00000000,,ffe18683,,"lb	x13,-2(x3)","a3,gp,-2",
800072cc,xori,a3:fffffbd7,,bd76c693,,"xori	x13,x13,-1065","a3,a3,-1065",
800072d0,c.xor,a1:00000000,,8da1,,"c.xor	x11,x8","a1,s0",
800072d2,csrrc,a3:00000000,,340b36f3,,"csrrc	x13,mscratch,x22","a3,mscratch,s6",
800072d6,csrrw,s6:00000000,,34041b73,,"csrrw	x22,mscratch,x8","s6,mscratch,s0",
800072da,srli,s6:00000000,,01db5b13,,"srli	x22,x22,0x1d","s6,s6,0x1d",
800072de,srl,a1:00000000,,004455b3,,"srl	x11,x8,x4","a1,s0,tp",
800072e2,lhu,t4:00000000,,ff81de83,,"lhu	x29,-8(x3)","t4,gp,-8",
800072e6,mulh,s0:00000000,,02b59433,,"mulh	x8,x11,x11","s0,a1,a1",
800072ea,slli,t4:00000000,,00021e93,,"slli	x29,x4,0x0","t4,tp,0x0",
800072ee,c.xor,s0:00000000,,8c2d,,"c.xor	x8,x11","s0,a1",
800072f0,sll,t4:00000000,,01de9eb3,,"sll	x29,x29,x29","t4,t4,t4",
800072f4,slt,s6:00000000,,00b5ab33,,"slt	x22,x11,x11","s6,a1,a1",
800072f8,and,a3:00000000,,00b476b3,,"and	x13,x8,x11","a3,s0,a1",
800072fc,lbu,a1:00000000,,00e1c583,,"lbu	x11,14(x3)","a1,gp,14",
80007300,sb,,,fed18da3,,"sb	x13,-5(x3)","a3,gp,-5",
80007304,auipc,s6:80013304,,0000cb17,,"auipc	x22,0xc","s6,0xc",
