pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80031b0a,auipc,s9:80033b0a,,00002c97,,"auipc	x25,0x2","s9,0x2",
80031b0e,addi,s9:80034023,,519c8c93,,"addi	x25,x25,1305","s9,s9,1305",
80031b12,auipc,a4:8003eb12,,0000d717,,"auipc	x14,0xd","a4,0xd",
80031b16,addi,a4:8003eed3,,3c170713,,"addi	x14,x14,961","a4,a4,961",
80031b1a,sh,,,019c9aa3,,"sh	x25,21(x25)","s9,s9,21",
80031b1e,lbu,ra:00000000,,fc4cc083,,"lbu	x1,-60(x25)","ra,s9,-60",
80031b22,lb,gp:00000000,,02670183,,"lb	x3,38(x14)","gp,a4,38",
80031b26,lbu,t0:00000000,,f86cc283,,"lbu	x5,-122(x25)","t0,s9,-122",
80031b2a,lb,a6:00000000,,01070803,,"lb	x16,16(x14)","a6,a4,16",
80031b2e,sb,,,f6ec83a3,,"sb	x14,-153(x25)","a4,s9,-153",
80031b32,sb,,,ff4c8b23,,"sb	x20,-10(x25)","s4,s9,-10",
80031b36,sb,,,03770e23,,"sb	x23,60(x14)","s7,a4,60",
80031b3a,lbu,t3:00000000,,fc874e03,,"lbu	x28,-56(x14)","t3,a4,-56",
80031b3e,lbu,a6:00000000,,03474803,,"lbu	x16,52(x14)","a6,a4,52",
80031b42,lbu,,,02974003,,"lbu	x0,41(x14)","zero,a4,41",
80031b46,sb,,,005c8a23,,"sb	x5,20(x25)","t0,s9,20",
80031b4a,lbu,t4:00000000,,ffd74e83,,"lbu	x29,-3(x14)","t4,a4,-3",
80031b4e,lb,,,f48c8003,,"lb	x0,-184(x25)","zero,s9,-184",
80031b52,lbu,t2:00000000,,fd1cc383,,"lbu	x7,-47(x25)","t2,s9,-47",
80031b56,lb,t2:00000000,,00e70383,,"lb	x7,14(x14)","t2,a4,14",
80031b5a,lbu,t1:00000000,,f2acc303,,"lbu	x6,-214(x25)","t1,s9,-214",
80031b5e,sh,,,f90c97a3,,"sh	x16,-113(x25)","a6,s9,-113",
80031b62,lb,a5:00000000,,fd070783,,"lb	x15,-48(x14)","a5,a4,-48",
80031b66,auipc,a6:80033b66,,00002817,,"auipc	x16,0x2","a6,0x2",
80031b6a,addi,a6:80034048,,4e280813,,"addi	x16,x16,1250","a6,a6,1250",
80031b6e,lui,s6:6faed000,,6faedb37,,"lui	x22,0x6faed","s6,0x6faed",
80031b72,c.add,a6:efb21048,,985a,,"c.add	x16,x22","a6,s6",
80031b74,sb,,,240808a3,,"sb	x0,593(x16)","zero,a6,593",
80031b78,sb,,,8e3806a3,,"sb	x3,-1811(x16)","gp,a6,-1811",
80031b7c,sb,,,d6480fa3,,"sb	x4,-641(x16)","tp,a6,-641",
80031b80,sh,,,fe681e23,,"sh	x6,-4(x16)","t1,a6,-4",
80031b84,sb,,,4c780ca3,,"sb	x7,1241(x16)","t2,a6,1241",
80031b88,sb,,,68880923,,"sb	x8,1682(x16)","s0,a6,1682",
80031b8c,lb,a3:00000000,,25180683,,"lb	x13,593(x16)","a3,a6,593",
80031b90,add,a4:8003e153,,01358733,,"add	x14,x11,x19","a4,a1,s3",
80031b94,csrrw,a5:00000000,,340517f3,,"csrrw	x15,mscratch,x10","a5,mscratch,a0",
80031b98,csrrw,a5:00000000,,340817f3,,"csrrw	x15,mscratch,x16","a5,mscratch,a6",
80031b9c,c.slli,t2:00000000,,039a,,"c.slli	x7,0x6","t2,0x6",
80031b9e,sh,,,5a481123,,"sh	x4,1442(x16)","tp,a6,1442",
80031ba2,sh,,,50b81123,,"sh	x11,1282(x16)","a1,a6,1282",
80031ba6,lb,s11:00000000,,8ed80d83,,"lb	x27,-1811(x16)","s11,a6,-1811",
80031baa,lb,gp:00000000,,d7f80183,,"lb	x3,-641(x16)","gp,a6,-641",
80031bae,sb,,,c5380523,,"sb	x19,-950(x16)","s3,a6,-950",
80031bb2,lhu,,,ffc85003,,"lhu	x0,-4(x16)","zero,a6,-4",
80031bb6,lbu,s1:00000000,,4d984483,,"lbu	x9,1241(x16)","s1,a6,1241",
80031bba,remu,,,02d4f033,,"remu	x0,x9,x13","zero,s1,a3",
80031bbe,lbu,a3:00000000,,69284683,,"lbu	x13,1682(x16)","a3,a6,1682",
80031bc2,auipc,s9:8003abc2,,00009c97,,"auipc	x25,0x9","s9,0x9",
80031bc6,addi,s9:8003b218,,656c8c93,,"addi	x25,x25,1622","s9,s9,1622",
80031bca,sb,,,01cc8ea3,,"sb	x28,29(x25)","t3,s9,29",
80031bce,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
80031bd0,lbu,a6:00000000,,fb2cc803,,"lbu	x16,-78(x25)","a6,s9,-78",
80031bd4,srli,s5:00000000,,00deda93,,"srli	x21,x29,0xd","s5,t4,0xd",
80031bd8,sb,,,f80c8fa3,,"sb	x0,-97(x25)","zero,s9,-97",
80031bdc,lb,s4:00000000,,026c8a03,,"lb	x20,38(x25)","s4,s9,38",
80031be0,remu,s7:6faed000,,024b7bb3,,"remu	x23,x22,x4","s7,s6,tp",
80031be4,lhu,a4:00000000,,fc0cd703,,"lhu	x14,-64(x25)","a4,s9,-64",
80031be8,csrrs,s8:efb21048,,34032c73,,"csrrs	x24,mscratch,x6","s8,mscratch,t1",
80031bf0,divu,t1:00000000,,02cf5333,,"divu	x6,x30,x12","t1,t5,a2",
80031bf4,c.xor,a3:00000000,,8ea5,,"c.xor	x13,x9","a3,s1",
80031bf6,sltiu,t0:00000001,,ada7b293,,"sltiu	x5,x15,-1318","t0,a5,-1318",
80031bfa,lb,a1:00000000,,07bc8583,,"lb	x11,123(x25)","a1,s9,123",
80031bfe,sh,,,0c8c9b23,,"sh	x8,214(x25)","s0,s9,214",
80031c02,sra,a4:00000000,,40835733,,"sra	x14,x6,x8","a4,t1,s0",
80031c06,csrrsi,t2:efb21048,,340a63f3,,"csrrsi	x7,mscratch,20","t2,mscratch,20",
80031c0a,slli,s7:00000000,,003e1b93,,"slli	x23,x28,0x3","s7,t3,0x3",
80031c0e,sb,,,0ccc8ca3,,"sb	x12,217(x25)","a2,s9,217",
80031c12,c.addi,a0:00000002,,0509,,"c.addi	x10,2","a0,2",
80031c14,and,tp:00000000,,01b67233,,"and	x4,x12,x27","tp,a2,s11",
80031c18,div,a5:00000000,,025e47b3,,"div	x15,x28,x5","a5,t3,t0",
80031c1c,sh,,,fe0c9b23,,"sh	x0,-10(x25)","zero,s9,-10",
80031c20,c.srai,a0:00000000,,8519,,"c.srai	x10,0x6","a0,0x6",
80031c22,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80031c24,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80031c26,add,s0:efb21048,,01820433,,"add	x8,x4,x24","s0,tp,s8",
80031c2a,sb,,,f6cc8023,,"sb	x12,-160(x25)","a2,s9,-160",
80031c2e,lhu,s8:00000000,,fa2cdc03,,"lhu	x24,-94(x25)","s8,s9,-94",
80031c32,auipc,a4:80032c32,,00001717,,"auipc	x14,0x1","a4,0x1",
80031c36,addi,a4:8003335b,,72970713,,"addi	x14,x14,1833","a4,a4,1833",
80031c3a,lb,s9:00000000,,ff370c83,,"lb	x25,-13(x14)","s9,a4,-13",
80031c3e,auipc,a5:80040c3e,,0000f797,,"auipc	x15,0xf","a5,0xf",
80031c42,addi,a5:8004076b,,b2d78793,,"addi	x15,x15,-1235","a5,a5,-1235",
80031c46,lh,s4:00000000,,fff71a03,,"lh	x20,-1(x14)","s4,a4,-1",
80031c4a,lb,,,00870003,,"lb	x0,8(x14)","zero,a4,8",
80031c4e,lbu,s5:00000000,,0307ca83,,"lbu	x21,48(x15)","s5,a5,48",
80031c52,lb,t1:00000000,,ffc70303,,"lb	x6,-4(x14)","t1,a4,-4",
80031c56,lbu,t0:00000000,,00374283,,"lbu	x5,3(x14)","t0,a4,3",
80031c5a,lb,s5:00000000,,02878a83,,"lb	x21,40(x15)","s5,a5,40",
80031c5e,lh,a7:00000000,,ff171883,,"lh	x17,-15(x14)","a7,a4,-15",
80031c62,sb,,,fe070aa3,,"sb	x0,-11(x14)","zero,a4,-11",
80031c66,lb,gp:00000000,,fc178183,,"lb	x3,-63(x15)","gp,a5,-63",
80031c6a,lb,s1:00000000,,03878483,,"lb	x9,56(x15)","s1,a5,56",
80031c6e,sb,,,ff870d23,,"sb	x24,-6(x14)","s8,a4,-6",
80031c72,sb,,,fe378f23,,"sb	x3,-2(x15)","gp,a5,-2",
80031c76,lhu,t2:00000000,,fcb7d383,,"lhu	x7,-53(x15)","t2,a5,-53",
80031c7a,lb,a1:00000000,,ffa78583,,"lb	x11,-6(x15)","a1,a5,-6",
80031c7e,lhu,a6:00000000,,00d75803,,"lhu	x16,13(x14)","a6,a4,13",
80031c82,lbu,s6:00000000,,ffe7cb03,,"lbu	x22,-2(x15)","s6,a5,-2",
80031c86,sw,,,ffc72ca3,,"sw	x28,-7(x14)","t3,a4,-7",
80031c8a,auipc,t5:80032c8a,,00001f17,,"auipc	x30,0x1","t5,0x1",
80031c8e,addi,t5:80033048,,3bef0f13,,"addi	x30,x30,958","t5,t5,958",
80031c92,lui,t4:12317000,,12317eb7,,"lui	x29,0x12317","t4,0x12317",
80031c96,c.add,t5:9234a048,,9f76,,"c.add	x30,x29","t5,t4",
80031c98,sb,,,be0f0823,,"sb	x0,-1040(x30)","zero,t5,-1040",
80031c9c,sb,,,d02f0ba3,,"sb	x2,-745(x30)","sp,t5,-745",
80031ca0,sb,,,203f06a3,,"sb	x3,525(x30)","gp,t5,525",
80031ca4,sb,,,384f01a3,,"sb	x4,899(x30)","tp,t5,899",
80031ca8,lb,gp:00000000,,bf0f0183,,"lb	x3,-1040(x30)","gp,t5,-1040",
80031cac,csrrsi,tp:efb2105c,,3408e273,,"csrrsi	x4,mscratch,17","tp,mscratch,17",
80031cb0,rem,t1:00000000,,036ae333,,"rem	x6,x21,x22","t1,s5,s6",
80031cb4,rem,a3:00000000,,026c66b3,,"rem	x13,x24,x6","a3,s8,t1",
80031cb8,sb,,,cf6f07a3,,"sb	x22,-785(x30)","s6,t5,-785",
80031cbc,slt,t3:00000001,,01892e33,,"slt	x28,x18,x24","t3,s2,s8",
80031cc0,rem,s8:00000000,,03c8ec33,,"rem	x24,x17,x28","s8,a7,t3",
80031cc4,lb,s4:00000000,,d17f0a03,,"lb	x20,-745(x30)","s4,t5,-745",
80031cc8,div,t3:00000000,,02fc4e33,,"div	x28,x24,x15","t3,s8,a5",
80031ccc,lbu,t6:00000000,,20df4f83,,"lbu	x31,525(x30)","t6,t5,525",
80031cd0,div,a7:ffffffff,,023948b3,,"div	x17,x18,x3","a7,s2,gp",
80031cd4,lbu,gp:00000000,,383f4183,,"lbu	x3,899(x30)","gp,t5,899",
80031cd8,mul,a1:00000000,,027705b3,,"mul	x11,x14,x7","a1,a4,t2",
80031cdc,and,a6:00000000,,01e4f833,,"and	x16,x9,x30","a6,s1,t5",
80031ce0,sb,,,120f05a3,,"sb	x0,299(x30)","zero,t5,299",
80031ce4,auipc,s1:80032ce4,,00001497,,"auipc	x9,0x1","s1,0x1",
80031ce8,addi,s1:8003312f,,44b48493,,"addi	x9,x9,1099","s1,s1,1099",
80031cec,lui,t6:41a2a000,,41a2afb7,,"lui	x31,0x41a2a","t6,0x41a2a",
80031cf0,lb,ra:00000000,,00448083,,"lb	x1,4(x9)","ra,s1,4",
80031cf4,sb,,,7e148023,,"sb	x1,2016(x9)","ra,s1,2016",
80031cf8,andi,a0:00000000,,62c0f513,,"andi	x10,x1,1580","a0,ra,1580",
80031cfc,lb,,,7da48003,,"lb	x0,2010(x9)","zero,s1,2010",
80031d00,sw,,,44d4a6a3,,"sw	x13,1101(x9)","a3,s1,1101",
80031d04,lui,,,5a1f4037,,"lui	x0,0x5a1f4","zero,0x5a1f4",
80031d08,lhu,gp:00000000,,2714d183,,"lhu	x3,625(x9)","gp,s1,625",
80031d0c,lb,a6:00000000,,0ec48803,,"lb	x16,236(x9)","a6,s1,236",
80031d10,lbu,a7:00000000,,57e4c883,,"lbu	x17,1406(x9)","a7,s1,1406",
80031d14,lbu,tp:00000000,,4364c203,,"lbu	x4,1078(x9)","tp,s1,1078",
80031d18,sb,,,fe148d23,,"sb	x1,-6(x9)","ra,s1,-6",
80031d1c,lb,s4:00000000,,7c448a03,,"lb	x20,1988(x9)","s4,s1,1988",
80031d20,c.sub,a4:90512313,,8f01,,"c.sub	x14,x8","a4,s0",
80031d26,csrrc,a5:efb2105d,,340a37f3,,"csrrc	x15,mscratch,x20","a5,mscratch,s4",
80031d2a,lb,a5:00000000,,60f48783,,"lb	x15,1551(x9)","a5,s1,1551",
80031d2e,srli,s7:00000000,,01bcdb93,,"srli	x23,x25,0x1b","s7,s9,0x1b",
80031d32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80031d34,lbu,s5:00000000,,4814ca83,,"lbu	x21,1153(x9)","s5,s1,1153",
80031d38,sltiu,s8:00000001,,20c53c13,,"sltiu	x24,x10,524","s8,a0,524",
80031d3c,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
80031d3e,ori,,,25b56013,,"ori	x0,x10,603","zero,a0,603",
80031d42,lh,t1:00000000,,75149303,,"lh	x6,1873(x9)","t1,s1,1873",
80031d46,csrrw,s5:efb2105d,,34001af3,,"csrrw	x21,mscratch,x0","s5,mscratch,zero",
80031d4a,lb,t0:00000000,,7f448283,,"lb	x5,2036(x9)","t0,s1,2036",
80031d4e,srli,t0:00241448,,00a75293,,"srli	x5,x14,0xa","t0,a4,0xa",
80031d52,srai,t2:00000000,,4116d393,,"srai	x7,x13,0x11","t2,a3,0x11",
80031d56,lb,s6:00000000,,4fd48b03,,"lb	x22,1277(x9)","s6,s1,1277",
80031d5a,lbu,t1:00000000,,5084c303,,"lbu	x6,1288(x9)","t1,s1,1288",
80031d5e,c.add,s2:8003b388,,9942,,"c.add	x18,x16","s2,a6",
80031d60,sb,,,122489a3,,"sb	x2,307(x9)","sp,s1,307",
80031d64,xori,t2:fffff998,,998e4393,,"xori	x7,x28,-1640","t2,t3,-1640",
80031d68,auipc,a0:95a46d68,,15a15517,,"auipc	x10,0x15a15","a0,0x15a15",
80031d6c,csrrc,s8:00000000,,340dbc73,,"csrrc	x24,mscratch,x27","s8,mscratch,s11",
80031d70,c.slli,a7:00000000,,08da,,"c.slli	x17,0x16","a7,0x16",
80031d72,lh,s7:00000000,,45349b83,,"lh	x23,1107(x9)","s7,s1,1107",
80031d76,sll,s9:00000000,,01589cb3,,"sll	x25,x17,x21","s9,a7,s5",
80031d7a,lbu,a1:00000000,,7b14c583,,"lbu	x11,1969(x9)","a1,s1,1969",
80031d7e,lbu,s7:00000000,,2734cb83,,"lbu	x23,627(x9)","s7,s1,627",
80031d82,c.srli,a0:0000095a,,8151,,"c.srli	x10,0x14","a0,0x14",
80031d84,c.li,t1:00000014,,4351,,"c.li	x6,20","t1,20",
80031d86,lb,t6:00000000,,f2f48f83,,"lb	x31,-209(x9)","t6,s1,-209",
80031d8a,slli,t2:4ad00000,,01351393,,"slli	x7,x10,0x13","t2,a0,0x13",
80031d8e,lb,s0:00000000,,64348403,,"lb	x8,1603(x9)","s0,s1,1603",
80031d92,lbu,a4:00000000,,1074c703,,"lbu	x14,263(x9)","a4,s1,263",
80031d96,lb,a0:00000000,,25348503,,"lb	x10,595(x9)","a0,s1,595",
80031d9a,c.xor,a3:00000000,,8ea9,,"c.xor	x13,x10","a3,a0",
80031d9c,lh,s4:00000000,,4a349a03,,"lh	x20,1187(x9)","s4,s1,1187",
80031da0,lbu,s2:00000000,,0974c903,,"lbu	x18,151(x9)","s2,s1,151",
80031da4,sw,,,4e44a4a3,,"sw	x4,1257(x9)","tp,s1,1257",
80031da8,sltiu,a1:00000001,,21ca3593,,"sltiu	x11,x20,540","a1,s4,540",
80031dac,lbu,s11:00000000,,f594cd83,,"lbu	x27,-167(x9)","s11,s1,-167",
80031db0,xor,s6:00000000,,01444b33,,"xor	x22,x8,x20","s6,s0,s4",
80031db4,csrrwi,s9:00000000,,34035cf3,,"csrrwi	x25,mscratch,6","s9,mscratch,6",
80031db8,lbu,s8:00000000,,3504cc03,,"lbu	x24,848(x9)","s8,s1,848",
80031dbc,auipc,s3:80032dbc,,00001997,,"auipc	x19,0x1","s3,0x1",
80031dc0,addi,s3:800334ad,,6f198993,,"addi	x19,x19,1777","s3,s3,1777",
80031dc4,auipc,ra:80041dc4,,00010097,,"auipc	x1,0x10","ra,0x10",
80031dc8,addi,ra:800415d7,,81308093,,"addi	x1,x1,-2029","ra,ra,-2029",
80031dcc,sh,,,ff199ea3,,"sh	x17,-3(x19)","a7,s3,-3",
80031dd0,sb,,,fe008923,,"sb	x0,-14(x1)","zero,ra,-14",
80031dd4,lh,s9:00000000,,ff999c83,,"lh	x25,-7(x19)","s9,s3,-7",
80031dd8,lbu,a6:00000000,,0049c803,,"lbu	x16,4(x19)","a6,s3,4",
80031ddc,sb,,,01208323,,"sb	x18,6(x1)","s2,ra,6",
80031de0,sh,,,015091a3,,"sh	x21,3(x1)","s5,ra,3",
80031de4,lb,t3:00000000,,00098e03,,"lb	x28,0(x19)","t3,s3,0",
80031de8,sh,,,ffd998a3,,"sh	x29,-15(x19)","t4,s3,-15",
80031dec,sw,,,0030a0a3,,"sw	x3,1(x1)","gp,ra,1",
80031df0,lhu,t6:00000000,,ff39df83,,"lhu	x31,-13(x19)","t6,s3,-13",
80031df4,lbu,s7:00000000,,ff80cb83,,"lbu	x23,-8(x1)","s7,ra,-8",
80031df8,lbu,t6:00000000,,ff60cf83,,"lbu	x31,-10(x1)","t6,ra,-10",
80031dfc,lh,a0:00000000,,ffd09503,,"lh	x10,-3(x1)","a0,ra,-3",
80031e00,lb,a6:00000000,,ff208803,,"lb	x16,-14(x1)","a6,ra,-14",
80031e04,lbu,s6:00000000,,0039cb03,,"lbu	x22,3(x19)","s6,s3,3",
80031e08,lh,a5:00000000,,00b99783,,"lh	x15,11(x19)","a5,s3,11",
80031e0c,sb,,,01498123,,"sb	x20,2(x19)","s4,s3,2",
80031e10,sb,,,fe908923,,"sb	x9,-14(x1)","s1,ra,-14",
80031e14,auipc,s11:80032e14,,00001d97,,"auipc	x27,0x1","s11,0x1",
80031e18,addi,s11:80033048,,234d8d93,,"addi	x27,x27,564","s11,s11,564",
80031e1c,lui,s6:0c81b000,,0c81bb37,,"lui	x22,0xc81b","s6,0xc81b",
80031e20,c.add,s11:8c84e048,,9dda,,"c.add	x27,x22","s11,s6",
80031e22,sh,,,623d9a23,,"sh	x3,1588(x27)","gp,s11,1588",
80031e26,sh,,,be4d9223,,"sh	x4,-1052(x27)","tp,s11,-1052",
80031e2a,divu,a3:00000000,,0217d6b3,,"divu	x13,x15,x1","a3,a5,ra",
80031e2e,srl,t3:00000000,,014cde33,,"srl	x28,x25,x20","t3,s9,s4",
80031e32,sub,s3:3534cce4,,407609b3,,"sub	x19,x12,x7","s3,a2,t2",
80031e36,sh,,,b08d9323,,"sh	x8,-1274(x27)","s0,s11,-1274",
80031e3a,rem,s6:fff1c2a0,,025deb33,,"rem	x22,x27,x5","s6,s11,t0",
80031e3e,sra,t1:00000001,,4035d333,,"sra	x6,x11,x3","t1,a1,gp",
80031e42,sb,,,a0cd85a3,,"sb	x12,-1525(x27)","a2,s11,-1525",
80031e46,srli,a5:00000000,,010fd793,,"srli	x15,x31,0x10","a5,t6,0x10",
80031e4a,sh,,,9efd9823,,"sh	x15,-1552(x27)","a5,s11,-1552",
80031e4e,andi,t5:00000000,,7c047f13,,"andi	x30,x8,1984","t5,s0,1984",
80031e52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80031e54,mulh,s9:00000000,,02f49cb3,,"mulh	x25,x9,x15","s9,s1,a5",
80031e58,lh,t1:00000000,,634d9303,,"lh	x6,1588(x27)","t1,s11,1588",
80031e5c,lh,tp:00000000,,be4d9203,,"lh	x4,-1052(x27)","tp,s11,-1052",
80031e60,auipc,a4:80032e60,,00001717,,"auipc	x14,0x1","a4,0x1",
80031e64,addi,a4:80033048,,1e870713,,"addi	x14,x14,488","a4,a4,488",
80031e68,lui,t4:6d903000,,6d903eb7,,"lui	x29,0x6d903","t4,0x6d903",
80031e6c,c.add,a4:ed936048,,9776,,"c.add	x14,x29","a4,t4",
80031e6e,sb,,,9a270323,,"sb	x2,-1626(x14)","sp,a4,-1626",
80031e72,sb,,,f6370d23,,"sb	x3,-134(x14)","gp,a4,-134",
80031e76,sb,,,f84704a3,,"sb	x4,-119(x14)","tp,a4,-119",
80031e7a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80031e7e,csrrw,s7:00000006,,340d1bf3,,"csrrw	x23,mscratch,x26","s7,mscratch,s10",
80031e82,sw,,,5d672623,,"sw	x22,1484(x14)","s6,a4,1484",
80031e86,sw,,,1f472e23,,"sw	x20,508(x14)","s4,a4,508",
80031e8a,lb,t2:00000000,,9a670383,,"lb	x7,-1626(x14)","t2,a4,-1626",
80031e8e,slt,a5:00000000,,001527b3,,"slt	x15,x10,x1","a5,a0,ra",
80031e92,c.sub,s0:ffffffff,,8c0d,,"c.sub	x8,x11","s0,a1",
80031e94,c.addi,t2:ffffffff,,13fd,,"c.addi	x7,-1","t2,-1",
80031e96,xor,s6:efb2105d,,015f4b33,,"xor	x22,x30,x21","s6,t5,s5",
80031e9a,lbu,s6:00000000,,f7a74b03,,"lbu	x22,-134(x14)","s6,a4,-134",
80031e9e,mulhsu,s2:00000000,,03c6a933,,"mulhsu	x18,x13,x28","s2,a3,t3",
80031ea2,srli,s0:00000000,,018fd413,,"srli	x8,x31,0x18","s0,t6,0x18",
80031ea6,lb,s9:00000000,,f8970c83,,"lb	x25,-119(x14)","s9,a4,-119",
80031eaa,sb,,,df970fa3,,"sb	x25,-513(x14)","s9,a4,-513",
80031eae,auipc,s8:8003aeae,,00009c17,,"auipc	x24,0x9","s8,0x9",
80031eb2,addi,s8:8003a722,,874c0c13,,"addi	x24,x24,-1932","s8,s8,-1932",
80031eb6,c.add,ra:800415d7,,90e6,,"c.add	x1,x25","ra,s9",
80031eb8,lbu,t5:00000000,,ffac4f03,,"lbu	x30,-6(x24)","t5,s8,-6",
80031ebc,srli,a5:00000000,,0021d793,,"srli	x15,x3,0x2","a5,gp,0x2",
80031ec0,xor,s6:00000000,,0146cb33,,"xor	x22,x13,x20","s6,a3,s4",
80031ec4,csrrci,s2:80048e2c,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
80031ec8,lb,s5:00000000,,ffac0a83,,"lb	x21,-6(x24)","s5,s8,-6",
80031ecc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80031ece,lui,t0:f25d8000,,f25d82b7,,"lui	x5,0xf25d8","t0,0xf25d8",
80031ed2,c.add,ra:800415d7,,90fe,,"c.add	x1,x31","ra,t6",
80031ed4,c.sub,s0:7ffb331c,,8c11,,"c.sub	x8,x12","s0,a2",
80031ed6,sh,,,01dc1223,,"sh	x29,4(x24)","t4,s8,4",
80031eda,c.slli,tp:00000000,,0276,,"c.slli	x4,0x1d","tp,0x1d",
80031edc,c.addi,s4:0000000c,,0a31,,"c.addi	x20,12","s4,12",
80031ede,c.slli,t6:00000000,,0f86,,"c.slli	x31,0x1","t6,0x1",
80031ee0,sh,,,003c1723,,"sh	x3,14(x24)","gp,s8,14",
80031ee4,sb,,,ff8c0923,,"sb	x24,-14(x24)","s8,s8,-14",
80031ee8,lbu,t0:00000030,,005c4283,,"lbu	x5,5(x24)","t0,s8,5",
80031eec,mulh,t5:3ffb3333,,02c61f33,,"mulh	x30,x12,x12","t5,a2,a2",
80031ef0,c.slli,s0:c0000000,,0472,,"c.slli	x8,0x1c","s0,0x1c",
80031ef2,c.mv,t1:00000000,,832a,,"c.mv	x6,x10","t1,a0",
80031ef4,c.mv,a7:00000000,,88d6,,"c.mv	x17,x21","a7,s5",
80031ef6,c.or,a3:00000000,,8ed5,,"c.or	x13,x13","a3,a3",
80031ef8,lh,a6:00000000,,ffcc1803,,"lh	x16,-4(x24)","a6,s8,-4",
80031efc,div,s6:00000000,,03a44b33,,"div	x22,x8,x26","s6,s0,s10",
80031f00,lw,tp:00000000,,ffac2203,,"lw	x4,-6(x24)","tp,s8,-6",
80031f04,lbu,a5:00000000,,ff9c4783,,"lbu	x15,-7(x24)","a5,s8,-7",
80031f08,lbu,,,ff5c4003,,"lbu	x0,-11(x24)","zero,s8,-11",
80031f0c,sb,,,01ac02a3,,"sb	x26,5(x24)","s10,s8,5",
80031f10,lh,s9:00000000,,ff8c1c83,,"lh	x25,-8(x24)","s9,s8,-8",
80031f14,sh,,,fe0c1a23,,"sh	x0,-12(x24)","zero,s8,-12",
80031f18,mulh,s11:00000000,,02be1db3,,"mulh	x27,x28,x11","s11,t3,a1",
80031f1c,sll,gp:004cce40,,00c611b3,,"sll	x3,x12,x12","gp,a2,a2",
80031f20,lbu,t4:00000000,,007c4e83,,"lbu	x29,7(x24)","t4,s8,7",
80031f24,lb,t6:00000000,,009c0f83,,"lb	x31,9(x24)","t6,s8,9",
80031f28,auipc,a1:80032f28,,00001597,,"auipc	x11,0x1","a1,0x1",
80031f2c,addi,a1:800333be,,49658593,,"addi	x11,x11,1174","a1,a1,1174",
80031f30,sb,,,01e581a3,,"sb	x30,3(x11)","t5,a1,3",
80031f34,srl,,,00e85033,,"srl	x0,x16,x14","zero,a6,a4",
80031f38,lbu,s3:00000000,,0395c983,,"lbu	x19,57(x11)","s3,a1,57",
80031f3c,sb,,,ff958f23,,"sb	x25,-2(x11)","s9,a1,-2",
80031f40,sh,,,ff959f23,,"sh	x25,-2(x11)","s9,a1,-2",
80031f44,lbu,s1:00000000,,ff75c483,,"lbu	x9,-9(x11)","s1,a1,-9",
80031f48,lb,s8:00000000,,ff158c03,,"lb	x24,-15(x11)","s8,a1,-15",
80031f4c,lb,s7:00000000,,ff158b83,,"lb	x23,-15(x11)","s7,a1,-15",
80031f50,xori,t5:ffffff9e,,f92a4f13,,"xori	x30,x20,-110","t5,s4,-110",
80031f54,sb,,,fc7588a3,,"sb	x7,-47(x11)","t2,a1,-47",
80031f58,lbu,gp:000000ff,,fd15c183,,"lbu	x3,-47(x11)","gp,a1,-47",
80031f5c,lb,a4:ffffffff,,fd158703,,"lb	x14,-47(x11)","a4,a1,-47",
80031f60,sw,,,ffe5a123,,"sw	x30,-30(x11)","t5,a1,-30",
80031f64,lb,s4:ffffff9e,,fe258a03,,"lb	x20,-30(x11)","s4,a1,-30",
80031f68,lb,t4:00000000,,02c58e83,,"lb	x29,44(x11)","t4,a1,44",
80031f6c,auipc,a6:80033f6c,,00002817,,"auipc	x16,0x2","a6,0x2",
80031f70,addi,a6:80033856,,8ea80813,,"addi	x16,x16,-1814","a6,a6,-1814",
80031f74,lbu,t0:00000000,,10f84283,,"lbu	x5,271(x16)","t0,a6,271",
80031f78,sb,,,11f807a3,,"sb	x31,271(x16)","t6,a6,271",
80031f7c,divu,s2:ffffffff,,03f4d933,,"divu	x18,x9,x31","s2,s1,t6",
80031f80,c.lui,t6:00011000,,6fc5,,"c.lui	x31,0x11","t6,0x11",
80031f82,lbu,a5:00000000,,10f84783,,"lbu	x15,271(x16)","a5,a6,271",
80031f86,slt,ra:00000000,,0196a0b3,,"slt	x1,x13,x25","ra,a3,s9",
80031f8a,sb,,,107807a3,,"sb	x7,271(x16)","t2,a6,271",
80031f8e,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
80031f90,lb,s3:ffffffff,,10f80983,,"lb	x19,271(x16)","s3,a6,271",
80031f94,sb,,,11e807a3,,"sb	x30,271(x16)","t5,a6,271",
