pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007746,csrrsi,s6:171d849c,,3a106b73,,"csrrsi	x22,pmpcfg1,0","s6,pmpcfg1,0",
8000774a,and,s6:101d849c,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
8000774e,or,s6:151d849c,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007752,csrrw,,,3a1b1073,,"csrrw	x0,pmpcfg1,x22","zero,pmpcfg1,s6",
80007756,csrrs,a0:151d849c,,3a102573,,"csrrs	x10,pmpcfg1,x0","a0,pmpcfg1,zero",
8000775a,jal,ra:8000775e,,012000ef,,"jal	x1,8000776c","ra,0x12",
8000776c,c.jal,ra:8000776e,,3ffd,,c.jal	8000776a,0xfffffffe,
8000776a,c.jal,ra:8000776c,,2021,,c.jal	80007772,0x8,
80007772,jal,gp:80007776,,01e001ef,,"jal	x3,80007790","gp,0x1e",
80007790,jal,ra:80007794,,fd5ff0ef,,"jal	x1,80007764","ra,0xffffffd4",
80007764,c.jal,ra:80007766,,2829,,c.jal	8000777e,0x1a,
8000777e,jal,ra:80007782,,ffdff0ef,,"jal	x1,8000777a","ra,0xfffffffc",
8000777a,jal,ra:8000777e,,ff5ff0ef,,"jal	x1,8000776e","ra,0xfffffff4",
8000776e,c.j,,,bfe5,,c.j	80007766,0xfffffff8,
80007766,jal,ra:8000776a,,026000ef,,"jal	x1,8000778c","ra,0x26",
8000778c,c.j,,,a009,,c.j	8000778e,0x2,
8000778e,c.j,,,bfc1,,c.j	8000775e,0xffffffd0,
8000775e,jal,t1:80007762,,01a0036f,,"jal	x6,80007778","t1,0x1a",
80007778,c.jal,ra:8000777a,,3fe5,,c.jal	80007770,0xfffffff8,
80007770,c.jal,ra:80007772,,2015,,c.jal	80007794,0x24,
80007794,jal,ra:80007798,,fefff0ef,,"jal	x1,80007782","ra,0xffffffee",
80007782,jal,ra:80007786,,006000ef,,"jal	x1,80007788","ra,0x6",
80007788,jal,t1:8000778c,,fefff36f,,"jal	x6,80007776","t1,0xffffffee",
80007776,c.j,,,a801,,c.j	80007786,0x10,
80007786,c.jal,ra:80007788,,3ff1,,c.jal	80007762,0xffffffdc,
80007762,c.j,,,a81d,,c.j	80007798,0x36,
80007798,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000779c,auipc,s8:8001f79c,,00018c17,,"auipc	x24,0x18","s8,0x18",
800077a0,addi,s8:8001f75c,,fc0c0c13,,"addi	x24,x24,-64","s8,s8,-64",
800077a4,slt,s9:00000001,,004aacb3,,"slt	x25,x21,x4","s9,s5,tp",
800077a8,rem,gp:00000000,,025261b3,,"rem	x3,x4,x5","gp,tp,t0",
800077ac,sw,,,0d5c22a3,,"sw	x21,197(x24)","s5,s8,197",
800077b0,c.li,s2:00000016,,4959,,"c.li	x18,22","s2,22",
800077b2,lh,t1:00000000,,08cc1303,,"lh	x6,140(x24)","t1,s8,140",
800077b6,remu,a1:00000000,,036775b3,,"remu	x11,x14,x22","a1,a4,s6",
800077ba,lb,s6:00000000,,fb5c0b03,,"lb	x22,-75(x24)","s6,s8,-75",
800077be,c.addi,s1:ffffffff,,14fd,,"c.addi	x9,-1","s1,-1",
800077c0,sh,,,fcac17a3,,"sh	x10,-49(x24)","a0,s8,-49",
800077c4,lb,a6:00000000,,029c0803,,"lb	x16,41(x24)","a6,s8,41",
800077c8,sb,,,f67c0d23,,"sb	x7,-134(x24)","t2,s8,-134",
800077cc,c.srai,a5:000000f1,,8799,,"c.srai	x15,0x6","a5,0x6",
800077ce,slti,,,c895a013,,"slti	x0,x11,-887","zero,a1,-887",
800077d2,lw,a7:00000000,,fdbc2883,,"lw	x17,-37(x24)","a7,s8,-37",
800077d6,c.mv,t5:00000016,,8f4a,,"c.mv	x30,x18","t5,s2",
800077d8,xori,tp:7ffd77a8,,980d4213,,"xori	x4,x26,-1664","tp,s10,-1664",
800077dc,sw,,,066c2323,,"sw	x6,102(x24)","t1,s8,102",
800077e0,sw,,,f49c2523,,"sw	x9,-182(x24)","s1,s8,-182",
800077e4,c.mv,s11:00000000,,8dd2,,"c.mv	x27,x20","s11,s4",
800077e6,srl,a3:00000001,,018556b3,,"srl	x13,x10,x24","a3,a0,s8",
800077ea,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
800077ec,lbu,t6:00000000,,01fc4f83,,"lbu	x31,31(x24)","t6,s8,31",
800077f0,c.lui,t6:00015000,,6fd5,,"c.lui	x31,0x15","t6,0x15",
800077f2,lh,s6:00000000,,f46c1b03,,"lh	x22,-186(x24)","s6,s8,-186",
800077f6,lw,a7:00000000,,048c2883,,"lw	x17,72(x24)","a7,s8,72",
800077fa,lhu,tp:00000000,,fdcc5203,,"lhu	x4,-36(x24)","tp,s8,-36",
800077fe,sh,,,f46c1ca3,,"sh	x6,-167(x24)","t1,s8,-167",
80007802,c.xor,a5:000000f1,,8fb9,,"c.xor	x15,x14","a5,a4",
80007804,lhu,ra:00000000,,f44c5083,,"lhu	x1,-188(x24)","ra,s8,-188",
80007808,auipc,s0:80021808,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
8000780c,addi,s0:80021de1,,5d940413,,"addi	x8,x8,1497","s0,s0,1497",
80007810,auipc,a3:80013810,,0000c697,,"auipc	x13,0xc","a3,0xc",
80007814,addi,a3:80013d76,,56668693,,"addi	x13,x13,1382","a3,a3,1382",
80007818,lbu,s9:00000000,,ff644c83,,"lbu	x25,-10(x8)","s9,s0,-10",
8000781c,sh,,,ff441823,,"sh	x20,-16(x8)","s4,s0,-16",
80007820,c.lw,a1:00000000,,404c,,"c.lw	x11,4(x8)","a1,s0,4",
80007822,lb,ra:00000000,,fa968083,,"lb	x1,-87(x13)","ra,a3,-87",
80007826,sb,,,0c968123,,"sb	x9,194(x13)","s1,a3,194",
8000782a,sh,,,fe041fa3,,"sh	x0,-1(x8)","zero,s0,-1",
8000782e,sw,,,017422a3,,"sw	x23,5(x8)","s7,s0,5",
80007832,sb,,,00840823,,"sb	x8,16(x8)","s0,s0,16",
80007836,lb,s9:00000000,,0d968c83,,"lb	x25,217(x13)","s9,a3,217",
8000783a,lb,gp:00000000,,00740183,,"lb	x3,7(x8)","gp,s0,7",
8000783e,lhu,s7:00000000,,0476db83,,"lhu	x23,71(x13)","s7,a3,71",
80007842,sh,,,01941323,,"sh	x25,6(x8)","s9,s0,6",
80007846,lh,t2:00000000,,00641383,,"lh	x7,6(x8)","t2,s0,6",
8000784a,sw,,,0576aa23,,"sw	x23,84(x13)","s7,a3,84",
8000784e,sb,,,f6e68b23,,"sb	x14,-138(x13)","a4,a3,-138",
80007852,jal,ra:80007856,,036000ef,,"jal	x1,80007888","ra,0x36",
80007888,jal,t1:8000788c,,fe5ff36f,,"jal	x6,8000786c","t1,0xffffffe4",
8000786c,c.j,,,a021,,c.j	80007874,0x8,
80007874,jal,ra:80007878,,fefff0ef,,"jal	x1,80007862","ra,0xffffffee",
80007862,c.jal,ra:80007864,,2815,,c.jal	80007896,0x34,
80007896,jal,t1:8000789a,,fddff36f,,"jal	x6,80007872","t1,0xffffffdc",
80007872,c.j,,,b7f5,,c.j	8000785e,0xffffffec,
8000785e,jal,ra:80007862,,00c000ef,,"jal	x1,8000786a","ra,0xc",
8000786a,c.jal,ra:8000786c,,37f5,,c.jal	80007856,0xffffffec,
80007856,c.j,,,a82d,,c.j	80007890,0x3a,
80007890,c.jal,ra:80007892,,3ff5,,c.jal	8000788c,0xfffffffc,
8000788c,c.j,,,b7f5,,c.j	80007878,0xffffffec,
80007878,jal,ra:8000787c,,ff7ff0ef,,"jal	x1,8000786e","ra,0xfffffff6",
8000786e,c.jal,ra:80007870,,2039,,c.jal	8000787c,0xe,
8000787c,c.j,,,a821,,c.j	80007894,0x18,
80007894,c.j,,,a019,,c.j	8000789a,0x6,
8000789a,c.j,,,b7e9,,c.j	80007864,0xffffffca,
80007864,jal,t1:80007868,,0040036f,,"jal	x6,80007868","t1,0x4",
80007868,c.j,,,bfcd,,c.j	8000785a,0xfffffff2,
8000785a,c.j,,,a825,,c.j	80007892,0x38,
80007892,c.jal,ra:80007894,,37f5,,c.jal	8000787e,0xffffffec,
8000787e,c.j,,,bfe9,,c.j	80007858,0xffffffda,
80007858,c.j,,,a025,,c.j	80007880,0x28,
80007880,jal,t1:80007884,,ff1ff36f,,"jal	x6,80007870","t1,0xfffffff0",
80007870,c.j,,,a819,,c.j	80007886,0x16,
80007886,c.j,,,bffd,,c.j	80007884,0xfffffffe,
80007884,c.j,,,a029,,c.j	8000788e,0xa,
8000788e,c.j,,,b7f9,,c.j	8000785c,0xffffffce,
8000785c,c.jal,ra:8000785e,,2081,,c.jal	8000789c,0x40,
8000789c,or,a1:f55ae986,,002b65b3,,"or	x11,x22,x2","a1,s6,sp",
800078a0,auipc,a5:800138a0,,0000c797,,"auipc	x15,0xc","a5,0xc",
800078a4,addi,a5:800136d2,,e3278793,,"addi	x15,x15,-462","a5,a5,-462",
800078a8,sb,,,42d784a3,,"sb	x13,1065(x15)","a3,a5,1065",
800078ac,lh,t5:00000000,,f4a79f03,,"lh	x30,-182(x15)","t5,a5,-182",
800078b0,lw,a7:00000000,,e927a883,,"lw	x17,-366(x15)","a7,a5,-366",
800078b4,lb,t6:00000000,,ab878f83,,"lb	x31,-1352(x15)","t6,a5,-1352",
800078b8,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
800078ba,lb,,,6a378003,,"lb	x0,1699(x15)","zero,a5,1699",
800078c2,sub,t1:00000000,,41780333,,"sub	x6,x16,x23","t1,a6,s7",
800078c6,csrrs,s4:00000000,,340d2a73,,"csrrs	x20,mscratch,x26","s4,mscratch,s10",
800078ca,lw,t6:00000000,,f647af83,,"lw	x31,-156(x15)","t6,a5,-156",
800078ce,sw,,,4047a323,,"sw	x4,1030(x15)","tp,a5,1030",
800078d2,slti,,,444a2013,,"slti	x0,x20,1092","zero,s4,1092",
800078d6,c.srli,a1:00003d56,,81c9,,"c.srli	x11,0x12","a1,0x12",
800078d8,sw,,,d537a1a3,,"sw	x19,-701(x15)","s3,a5,-701",
800078dc,sub,s5:80028e28,,410d0ab3,,"sub	x21,x26,x16","s5,s10,a6",
800078e0,lw,a4:00000000,,cda7a703,,"lw	x14,-806(x15)","a4,a5,-806",
800078e8,or,s4:00000000,,01f9ea33,,"or	x20,x19,x31","s4,s3,t6",
800078ec,csrrci,gp:80028e28,,340d71f3,,"csrrci	x3,mscratch,26","gp,mscratch,26",
800078f0,mulhu,t3:00000000,,0278be33,,"mulhu	x28,x17,x7","t3,a7,t2",
800078f4,lbu,s11:00000000,,67a7cd83,,"lbu	x27,1658(x15)","s11,a5,1658",
800078f8,sw,,,b067a8a3,,"sw	x6,-1263(x15)","t1,a5,-1263",
800078fc,sub,t2:0aa5167a,,402a03b3,,"sub	x7,x20,x2","t2,s4,sp",
80007900,sb,,,752786a3,,"sb	x18,1869(x15)","s2,a5,1869",
80007904,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007906,sh,,,f1c79da3,,"sh	x28,-229(x15)","t3,a5,-229",
8000790a,lbu,s11:00000000,,ea27cd83,,"lbu	x27,-350(x15)","s11,a5,-350",
8000790e,div,t0:00000000,,02d142b3,,"div	x5,x2,x13","t0,sp,a3",
80007912,addi,t2:000007d0,,7d000393,,"addi	x7,x0,2000","t2,zero,2000",
80007916,lh,t0:00002ca1,,db479283,,"lh	x5,-588(x15)","t0,a5,-588",
8000791a,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
8000791c,srli,s3:00000000,,00a05993,,"srli	x19,x0,0xa","s3,zero,0xa",
80007920,sh,,,f3479f23,,"sh	x20,-194(x15)","s4,a5,-194",
80007924,c.li,s0:fffffff8,,5461,,"c.li	x8,-8","s0,-8",
80007926,csrrc,t2:80028e20,,3405b3f3,,"csrrc	x7,mscratch,x11","t2,mscratch,a1",
8000792a,mulhsu,a3:ffffe9af,,0251a6b3,,"mulhsu	x13,x3,x5","a3,gp,t0",
8000792e,c.add,t5:fffffff8,,9f22,,"c.add	x30,x8","t5,s0",
80007930,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007932,mul,s6:fbfe08a4,,038e8b33,,"mul	x22,x29,x24","s6,t4,s8",
80007936,csrrwi,s9:80028220,,340c5cf3,,"csrrwi	x25,mscratch,24","s9,mscratch,24",
8000793a,xori,t3:000004f2,,4f274e13,,"xori	x28,x14,1266","t3,a4,1266",
8000793e,c.addi,s0:fffffffa,,0409,,"c.addi	x8,2","s0,2",
80007940,andi,s8:00000000,,8c897c13,,"andi	x24,x18,-1848","s8,s2,-1848",
80007944,sub,s8:ffffe9b0,,40968c33,,"sub	x24,x13,x9","s8,a3,s1",
80007948,c.beqz,,,d46d,,"c.beqz	x8,80007932","s0,0xffffffea",
8000794a,c.and,a1:00000c44,,8df1,,"c.and	x11,x12","a1,a2",
8000794c,auipc,s9:8001794c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80007950,addi,s9:80017379,,a2dc8c93,,"addi	x25,x25,-1491","s9,s9,-1491",
80007954,auipc,a4:80023954,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
80007958,addi,a4:80023a22,,0ce70713,,"addi	x14,x14,206","a4,a4,206",
8000795c,sw,,,42772ca3,,"sw	x7,1081(x14)","t2,a4,1081",
80007960,auipc,t1:80018960,,00011317,,"auipc	x6,0x11","t1,0x11",
80007964,addi,t1:80018ed5,,57530313,,"addi	x6,x6,1397","t1,t1,1397",
80007968,lhu,t2:00000000,,80175383,,"lhu	x7,-2047(x14)","t2,a4,-2047",
8000796c,lh,s7:00000000,,b3cc9b83,,"lh	x23,-1220(x25)","s7,s9,-1220",
80007970,sw,,,ced729a3,,"sw	x13,-781(x14)","a3,a4,-781",
80007974,lbu,t2:00000000,,670cc383,,"lbu	x7,1648(x25)","t2,s9,1648",
80007978,lhu,s2:00000000,,cc775903,,"lhu	x18,-825(x14)","s2,a4,-825",
8000797c,lh,s2:00000000,,00131903,,"lh	x18,1(x6)","s2,t1,1",
80007980,lhu,s11:00000000,,ad975d83,,"lhu	x27,-1319(x14)","s11,a4,-1319",
80007984,lh,ra:00000000,,740c9083,,"lh	x1,1856(x25)","ra,s9,1856",
80007988,sh,,,008313a3,,"sh	x8,7(x6)","s0,t1,7",
8000798c,sw,,,b2e72023,,"sw	x14,-1248(x14)","a4,a4,-1248",
80007990,lbu,a5:00000000,,050cc783,,"lbu	x15,80(x25)","a5,s9,80",
80007994,sh,,,bab71023,,"sh	x11,-1120(x14)","a1,a4,-1120",
80007998,lh,,,00d31003,,"lh	x0,13(x6)","zero,t1,13",
8000799c,sb,,,806c8ca3,,"sb	x6,-2023(x25)","t1,s9,-2023",
800079a0,sb,,,ef870f23,,"sb	x24,-258(x14)","s8,a4,-258",
800079a4,lhu,t4:00000000,,048cde83,,"lhu	x29,72(x25)","t4,s9,72",
800079a8,lhu,a1:00000000,,ffb35583,,"lhu	x11,-5(x6)","a1,t1,-5",
800079ac,sh,,,01431123,,"sh	x20,2(x6)","s4,t1,2",
800079b0,sw,,,fe1ca923,,"sw	x1,-14(x25)","ra,s9,-14",
800079b4,sb,,,c7870a23,,"sb	x24,-908(x14)","s8,a4,-908",
800079b8,lw,tp:00000000,,5b4ca203,,"lw	x4,1460(x25)","tp,s9,1460",
800079bc,auipc,s9:800219bc,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
800079c0,addi,s9:80021db4,,3f8c8c93,,"addi	x25,x25,1016","s9,s9,1016",
800079c4,srli,gp:00001fff,,013c5193,,"srli	x3,x24,0x13","gp,s8,0x13",
800079c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800079ca,slti,s0:00000001,,3cfca413,,"slti	x8,x25,975","s0,s9,975",
800079ce,lbu,t0:00000000,,68ecc283,,"lbu	x5,1678(x25)","t0,s9,1678",
800079d2,lb,s2:00000000,,68ec8903,,"lb	x18,1678(x25)","s2,s9,1678",
800079da,lbu,t1:00000000,,68ecc303,,"lbu	x6,1678(x25)","t1,s9,1678",
800079de,sltu,a5:00000000,,019b37b3,,"sltu	x15,x22,x25","a5,s6,s9",
800079e2,lh,a5:00000000,,68ec9783,,"lh	x15,1678(x25)","a5,s9,1678",
800079e6,lhu,a6:00000000,,c5acd803,,"lhu	x16,-934(x25)","a6,s9,-934",
800079ea,lb,a7:00000000,,655c8883,,"lb	x17,1621(x25)","a7,s9,1621",
800079ee,sb,,,64bc8aa3,,"sb	x11,1621(x25)","a1,s9,1621",
800079f2,lh,t3:00000000,,2e8c9e03,,"lh	x28,744(x25)","t3,s9,744",
800079f6,lb,s5:00000000,,2e8c8a83,,"lb	x21,744(x25)","s5,s9,744",
800079fa,lb,a3:00000000,,2e8c8683,,"lb	x13,744(x25)","a3,s9,744",
800079fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007a00,csrrsi,a0:00000018,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80007a04,sh,,,2f8c9423,,"sh	x24,744(x25)","s8,s9,744",
80007a08,auipc,a5:8001ca08,,00015797,,"auipc	x15,0x15","a5,0x15",
80007a0c,addi,a5:8001c2e9,,8e178793,,"addi	x15,x15,-1823","a5,a5,-1823",
80007a10,lb,s4:00000000,,00378a03,,"lb	x20,3(x15)","s4,a5,3",
80007a14,auipc,a7:80016a14,,0000f897,,"auipc	x17,0xf","a7,0xf",
80007a18,addi,a7:80016915,,f0188893,,"addi	x17,x17,-255","a7,a7,-255",
80007a1c,lb,,,ff978003,,"lb	x0,-7(x15)","zero,a5,-7",
80007a20,auipc,a3:80015a20,,0000e697,,"auipc	x13,0xe","a3,0xe",
80007a24,addi,a3:80015bce,,1ae68693,,"addi	x13,x13,430","a3,a3,430",
80007a28,auipc,t0:8001ba28,,00014297,,"auipc	x5,0x14","t0,0x14",
80007a2c,addi,t0:8001c0a0,,67828293,,"addi	x5,x5,1656","t0,t0,1656",
80007a30,sw,,,fec7ae23,,"sw	x12,-4(x15)","a2,a5,-4",
80007a34,sb,,,fe778c23,,"sb	x7,-8(x15)","t2,a5,-8",
80007a38,lhu,a0:00000000,,fc48d503,,"lhu	x10,-60(x17)","a0,a7,-60",
80007a3c,sh,,,1d029e23,,"sh	x16,476(x5)","a6,t0,476",
80007a40,lw,,,fcb2a003,,"lw	x0,-53(x5)","zero,t0,-53",
80007a44,lb,tp:00000000,,00a28203,,"lb	x4,10(x5)","tp,t0,10",
80007a48,lh,s8:00000000,,ff669c03,,"lh	x24,-10(x13)","s8,a3,-10",
80007a4c,lb,a1:00000000,,d3228583,,"lb	x11,-718(x5)","a1,t0,-718",
80007a50,lh,s8:00000000,,0f429c03,,"lh	x24,244(x5)","s8,t0,244",
80007a54,c.sw,,,ca84,,"c.sw	x9,16(x13)","s1,a3,16",
80007a56,sb,,,fe588da3,,"sb	x5,-5(x17)","t0,a7,-5",
80007a5a,sb,,,37d28ba3,,"sb	x29,887(x5)","t4,t0,887",
80007a5e,lw,s1:00000000,,fd18a483,,"lw	x9,-47(x17)","s1,a7,-47",
80007a62,sh,,,49329623,,"sh	x19,1164(x5)","s3,t0,1164",
80007a66,lbu,a6:00000000,,ff28c803,,"lbu	x16,-14(x17)","a6,a7,-14",
80007a6a,lb,t4:00000000,,ff868e83,,"lb	x29,-8(x13)","t4,a3,-8",
80007a6e,lhu,s9:00000000,,0348dc83,,"lhu	x25,52(x17)","s9,a7,52",
80007a72,sh,,,ffd79d23,,"sh	x29,-6(x15)","t4,a5,-6",
80007a76,lhu,t2:00000000,,ff82d383,,"lhu	x7,-8(x5)","t2,t0,-8",
80007a7a,lw,t4:00000000,,ff16ae83,,"lw	x29,-15(x13)","t4,a3,-15",
80007a7e,lhu,t3:00000000,,ff66de03,,"lhu	x28,-10(x13)","t3,a3,-10",
80007a82,sb,,,fe3789a3,,"sb	x3,-13(x15)","gp,a5,-13",
80007a86,lh,gp:00000000,,80c29183,,"lh	x3,-2036(x5)","gp,t0,-2036",
80007a8a,lui,a0:82000000,,82000537,,"lui	x10,0x82000","a0,0x82000",
80007a8e,lui,t4:79000000,,79000eb7,,"lui	x29,0x79000","t4,0x79000",
80007a92,c.addi,t4:78ffffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007a94,csrrsi,s6:850f1e0e,,3a306b73,,"csrrsi	x22,pmpcfg3,0","s6,pmpcfg3,0",
80007a98,and,s6:000f1e0e,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007a9c,or,s6:820f1e0e,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007aa0,csrrw,,,3a3b1073,,"csrrw	x0,pmpcfg3,x22","zero,pmpcfg3,s6",
80007aa4,csrrs,a0:850f1e0e,,3a302573,,"csrrs	x10,pmpcfg3,x0","a0,pmpcfg3,zero",
80007aa8,c.li,a0:00000004,,4511,,"c.li	x10,4","a0,4",
80007aaa,addi,t4:ffffff78,,f7800e93,,"addi	x29,x0,-136","t4,zero,-136",
80007aae,csrrsi,s6:850f1e0e,,3a306b73,,"csrrsi	x22,pmpcfg3,0","s6,pmpcfg3,0",
80007ab2,and,s6:850f1e08,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007ab6,or,s6:850f1e0c,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007aba,csrrw,,,3a3b1073,,"csrrw	x0,pmpcfg3,x22","zero,pmpcfg3,s6",
80007abe,csrrs,a0:850f1e0c,,3a302573,,"csrrs	x10,pmpcfg3,x0","a0,pmpcfg3,zero",
80007ac2,lui,a0:00850000,,00850537,,"lui	x10,0x850","a0,0x850",
80007ac6,lui,t4:ff790000,,ff790eb7,,"lui	x29,0xff790","t4,0xff790",
80007aca,c.addi,t4:ff78ffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007acc,csrrsi,s6:8e100090,,3a206b73,,"csrrsi	x22,pmpcfg2,0","s6,pmpcfg2,0",
80007ad0,and,s6:8e100090,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007ad4,or,s6:8e950090,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007ad8,csrrw,,,3a2b1073,,"csrrw	x0,pmpcfg2,x22","zero,pmpcfg2,s6",
80007adc,csrrs,a0:8e100090,,3a202573,,"csrrs	x10,pmpcfg2,x0","a0,pmpcfg2,zero",
80007ae0,lui,a0:00050000,,00050537,,"lui	x10,0x50","a0,0x50",
80007ae4,lui,t4:ff790000,,ff790eb7,,"lui	x29,0xff790","t4,0xff790",
80007ae8,c.addi,t4:ff78ffff,,1efd,,"c.addi	x29,-1","t4,-1",
80007aea,csrrsi,s6:140f0313,,3a006b73,,"csrrsi	x22,pmpcfg0,0","s6,pmpcfg0,0",
80007aee,and,s6:14080313,,01db7b33,,"and	x22,x22,x29","s6,s6,t4",
80007af2,or,s6:140d0313,,00ab6b33,,"or	x22,x22,x10","s6,s6,a0",
80007af6,csrrw,,,3a0b1073,,"csrrw	x0,pmpcfg0,x22","zero,pmpcfg0,s6",
80007afa,csrrs,a0:140d0313,,3a002573,,"csrrs	x10,pmpcfg0,x0","a0,pmpcfg0,zero",
80007afe,auipc,s5:80018afe,,00011a97,,"auipc	x21,0x11","s5,0x11",
80007b02,addi,s5:80019018,,51aa8a93,,"addi	x21,x21,1306","s5,s5,1306",
80007b06,c.andi,a3:80015bce,,9afd,,"c.andi	x13,-1","a3,-1",
80007b08,-->lbu,,,0d3acd83,,"-->lbu	x0,211(x21)","zero,s5,211",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccdc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccd0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cccc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccc0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccbc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccb0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ccac,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cca0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cc9c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
